player_name,organization,position,age,fv,fb_grade,sl_grade,cb_grade,ch_grade,cmd_grade,import_date,is_pitcher,predicted_ops
Asbel Gonzalez,KCR,CF,19.7611111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7185971192863706
Julian Aguiar,CIN,SP,24.3388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.718424666618367
Daniel  Jose Lopez,KCR,CF,20.0611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7184204001863154
Griffin Burkholder,PHI,CF,20.1,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7179696137657249
Yahil Melendez,CHC,SS,20.0861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7179696137657249
Daiverson Gutierrez,NYM,C,20.0694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7179696137657249
Brando Mayea,NYY,CF,20.0666666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7179696137657249
Welbyn Francisca,CLE,2B,19.3861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7178263715529728
Michael Mercado,PHI,MIRP,26.475,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.717600859019798
Jackson Lancaster,TBR,SIRP,26.5388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.717600859019798
Yeremy Cabrera,TEX,CF,20.2611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7173279299378289
Dom Hamel,NYM,MIRP,26.5944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7171043446054647
JoJo Parker,TOR,3B,19.1611111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7162835643358837
Jared Spencer,TOR,SIRP,22.2638888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7151651877767234
Leandro Arias,BAL,SS,20.6694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7150137127149953
Emilio Sanchez,BAL,SS,18.4805555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7143690871357505
Leonardo Pineda,TBR,CF,18.4583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7143690871357505
Franklin Rojas,TOR,C,18.5444444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7143690871357505
Chris Suero,NYM,C,21.6916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7130376984640043
Bryan Rincon,PHI,SS,21.6611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7130376984640043
Jancel Villarroel,HOU,UTIL,20.7194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7128007519328583
Cristofer Torin,ARI,2B,20.3611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7127204460021388
Byron Chourio,MIN,CF,20.3777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7127204460021388
Raymer Medina,TBR,2B,17.9333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7126028712514983
Gabriel Davalillo,LAA,C,17.9166666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7126028712514983
Sammy Stafura,PIT,SS,19.8777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.712265262759349
Eric Bitonti,MIL,1B,19.8861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.712265262759349
Yophery Rodriguez,BOS,CF,19.8361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.712265262759349
Dario Laverde,LAA,C,20.6111111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7118568270008715
Jake Miller,DET,MIRP,24.275,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7103388991902868
Spencer Giesting,ARI,MIRP,24.2611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7103388991902868
Brycen Mautz,STL,SP,24.2194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7102253607287484
Matt Jachec,CLE,MIRP,24.1972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7102253607287484
Jack Mahoney,COL,SP,24.1472222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7102253607287484
Carlos Duran,ATH,SIRP,24.1833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7102253607287484
Juan Flores,LAA,C,19.6472222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7099738381903721
Heriberto Rincon,NYM,CF,19.6388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7099738381903721
Dashyll Tejeda,WSN,CF,19.5555555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7099738381903721
Pedro Catuy,ARI,CF,19.675,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7099738381903721
Kendry Martínez,SEA,2B,18.0111111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7099682337641356
Kenny Fenelon,MIL,CF,18.0166666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7099682337641356
Malachi Witherspoon,DET,SIRP,21.15,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7098626904040938
Yassel Soler,ARI,3B,19.6944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7097269442020075
Boston Baro,NYM,SS,21.1194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7096569651294483
Trace Bright,BAL,SP,24.9444444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7093464803478899
Liam Simon,SFG,SIRP,24.9722222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7093464803478899
Eric Adler,CHW,SIRP,24.9833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7093464803478899
Steven Zobac,KCR,SP,24.9777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7093464803478899
Rayner Arias,SFG,CF,19.4361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7089384375208008
Kenedy Corona,HOU,CF,25.5416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7087938711167151
Nate George,BAL,CF,19.3388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7080925318229735
John Gil,ATL,SS,19.3944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7080925318229735
Warren Calcaño,KCR,SS,17.9694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7079833967709623
Jackson  Humphries,CLE,MIRP,21.2111111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7075542296829173
Blake Wehunt,BOS,MIRP,24.9083333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7073110966861095
Cooper Flemming,TBR,3B,19.1694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7071215622318361
Yorger Bautista,SEA,CF,18.0472222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7070123037479389
Nathan Flewelling,TBR,C,18.9027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Paulino Santana,TEX,RF,18.8861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Josh Hartshorn,CHC,LF,18.6777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Edgar Montero,ATH,SS,18.875,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Andres Arias,TOR,RF,19.0,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Joswa Lugo,LAA,SS,18.7,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
José Anderson,MIL,RF,18.8555555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Jose Castro,MIA,RF,18.9333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Edward Lantigua,NYM,LF,18.925,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Yovanny Rodriguez,NYM,C,18.9138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Wilberson De Pena,NYY,RF,18.9055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7068599151730125
Capri Ortiz,LAA,SS,20.5138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7064797086279859
Francis Pena,SDP,SIRP,24.6972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7064029516905089
Seong-Jun Kim,TEX,TWP,18.4305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7060448589772105
Johnny Slawinski,LAA,SP,18.6111111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7060448589772105
Jared Karros,LAD,SP,24.8888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7056976376248006
Jose Franco,CIN,SIRP,24.8638888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7056976376248006
Will Johnston,ATH,SP,24.8166666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7056976376248006
Mitch Farris,LAA,SP,24.6444444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7056106075772296
Darren Bowen,MIN,SIRP,24.675,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7056106075772296
Tate Kuehner,MIL,MIRP,24.6638888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7056106075772296
Jared Johnson,ATH,SIRP,24.5583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7055886750792437
Elian De La Cruz,ARI,RF,18.0305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.705382196597801
Juan Sanchez,TOR,SS,18.025,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.705382196597801
Maykel Coret,TBR,RF,18.0333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.705382196597801
Enrique Segura,TEX,SP,20.7972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7053476453858925
Jhoan De La Cruz,SDP,SS,17.8888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7051949494376494
Luichi Casilla,COL,SIRP,20.7777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7042470623331044
Dylan Jordan,LAA,SP,19.975,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7034182154629378
Nate Payne,MIA,SP,20.1305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7034182154629378
Boston Bateman,BAL,SP,20.0444444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7034182154629378
Luis Arestigueta,ATL,SP,19.9777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7034182154629378
Leonel Sequera,STL,SP,20.1666666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7027765316350418
Zander Mueth,PIT,SIRP,20.2888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7027765316350418
Jacob Bresnahan,SFG,SP,20.275,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7027765316350418
James Ellwanger,MIN,SP,21.3916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7023861549702866
Chase Shores,LAA,SIRP,21.375,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7023861549702866
Luis Lara,MIL,CF,20.8861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7023008349639609
Ben Jacobs,DET,SP,21.3194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.702047240894902
Ty Floyd,CIN,SP,24.1055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7019871319324632
Gabriel Hughes,COL,SP,24.1222222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7019871319324632
Ty Madden,DET,SP,25.625,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7018895946939389
Mason Adams,CHW,SP,25.6194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7018895946939389
Jhonny Level,SFG,2B,18.5194444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.7010464919332223
Anderson Brito,HOU,SIRP,21.2472222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.7010112150614596
Ethan Schiefelbein,DET,SP,19.4861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.699139243151781
Listher Sosa,ARI,SIRP,24.0833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6990026422758069
Caden Favors,CLE,SIRP,24.1027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6990026422758069
Raimon Gomez,BAL,SIRP,24.0833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6990026422758069
Keeler Morfe,BAL,SP,19.325,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6989892361767455
Chase Mobley,CLE,SP,19.3361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6989892361767455
Kelvis Salcedo,DET,SP,19.7027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.698785629782709
Ethan Bagwell,ATL,SP,19.6166666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.698785629782709
Janero Miller,MIA,SIRP,19.7388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.698778904120467
Conrad Cason,BOS,SP,19.1638888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6985792948576098
Levi Sterling,PIT,SP,19.0944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6985356870144724
River Hamilton,DET,SP,19.0055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6985356870144724
Reinold Navarro,PIT,SIRP,18.9583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6985356870144724
David Shields,KCR,SP,19.075,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6985356870144724
Shotaro Morii,ATH,TWP,18.8083333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6985356870144724
Patrick Reilly,BAL,SP,23.9972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6982444843676644
Skylar Hales,STL,SIRP,23.95,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6982444843676644
Seth Keener,CHW,SIRP,24.0055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6982444843676644
JB Middleton,COL,MIRP,21.8666666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6979164085783155
Marlon Nieves,LAD,SP,20.3222222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.697867747758982
Sterling Patick,LAD,MIRP,20.325,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.697867747758982
Miguel Bleis,BOS,CF,21.5972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6968513312249595
Kolton Curtis,TEX,SP,21.4194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6967842134600307
Kane Kepley,CHC,CF,21.6444444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6963825865814378
Josh Stephan,TEX,SP,23.9305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6958093724131187
Teddy McGraw,SEA,MIRP,23.9333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6958093724131187
Michael Arias,NYY,MIRP,23.8916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6958093724131187
Xavier Neyens,HOU,3B,18.9361111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6948503506902414
Dax Kilby,NYY,RF,18.8861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6948503506902414
Ethan Hedges,COL,3B,21.7138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.694538108145946
Mason Neville,CIN,CF,21.7305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6943938154810869
Elian Peña,NYM,3B,17.9638888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6936330889179291
Keiner Delgado,PIT,SS,21.7527777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6928497978169527
Cole Miller,ATH,SP,20.4277777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6916414863021746
Cam Collier,CIN,3B,20.8777777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6911456397594445
Jacob Gonzalez,CHW,SS,23.35,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6904076667227911
Mike Boeve,MIL,3B,23.4194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6904076667227911
Petey Halpin,CLE,CF,23.3611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6904076667227911
Leandro Pineda,PHI,RF,23.3388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6902446877557602
Nelly Taylor,BOS,CF,22.7055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6902164202835458
Zach Ehrhard,LAD,RF,22.7083333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6902164202835458
Jeral Toledo,PIT,2B,22.7055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6902164202835458
Najer Victor,LAA,SIRP,23.8555555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6899458460726248
Carlos Rodriguez,MIL,SP,23.8583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6899458460726248
Brock Wilken,MIL,3B,23.3027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6899128285395048
Ryan Lasko,ATH,CF,23.2833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6899128285395048
Kala'i Rosario,MIN,RF,23.2611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6896281925241792
Eddinson Paulino,TOR,3B,23.2611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6896281925241792
John Peck,DET,SS,23.2166666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6896281925241792
Sabin Ceballos,SFG,3B,23.1361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6882101667754181
Kemp Alderman,MIA,LF,23.1277777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6882101667754181
Kevin Made,WSN,SS,23.0722222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6876758852137645
Kavares Tears,SDP,RF,23.1138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6876758852137645
Payton Green,MIA,SS,22.7194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6874938697860197
Christian Cerda,ARI,C,22.775,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6874938697860197
Cade McGee,STL,3B,22.7333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6874938697860197
