player_name,organization,position,age,fv,fb_grade,sl_grade,cb_grade,ch_grade,cmd_grade,import_date,is_pitcher,predicted_ops
Blaze Jordan,STL,1B,22.7972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6874938697860197
Frederick Bencosme,BAL,SS,22.7805555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6874938697860197
Jose Salas,MIN,2B,22.4444444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6870121252671318
Kevin Bazzell,WSN,C,22.5194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6867788266560207
Émilien Pitre,TBR,2B,23.0055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6864220867418281
Gage Workman,DET,3B,25.95,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6846993580910107
Charlie Szykowny,SFG,3B,25.2666666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6843973064586729
Maximo Acosta,MIA,SS,22.9361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6838471958140094
Noah Miller,LAD,SS,22.9,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6838471958140094
T.J. Rumfield,NYY,1B,25.3861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6827452880208162
Wade Meckler,SFG,CF,25.4583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6827452880208162
Paul Bonzagni,TEX,SP,23.5138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6813396773391025
Aidan Foeller,LAD,SP,23.5277777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6813396773391025
Josh Knoth,MIL,SP,20.1555555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6804818778887629
Owen Hall,DET,SP,19.8944444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6804818778887629
Steven Echavarria,ATH,SP,20.1666666,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6804818778887629
Yohanfer Santana,MIA,SP,19.9805555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6804818778887629
Alex Lodise,ATL,SS,21.5722222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6801003117194075
Daniel Susac,ATH,C,24.3944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6793535765526855
Tirso Ornelas,SDP,LF,25.5694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6779873151987381
Matthew Fisher,PHI,SP,19.5611111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6762449499018603
Juan Valera,BOS,SP,19.3833333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.675977883463228
Keyner Benitez,MIA,SP,19.3694444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.675977883463228
Josh Kuroda-Grauer,ATH,2B,22.6833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6752785563173265
Brandon Birdsell,CHC,SP,25.5361111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6752266587414212
Landon Harmon,WSN,SP,19.075,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6751620532095116
Max Belyeu,COL,RF,21.8083333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6735413838712705
Daniel Dickinson,MIL,2B,21.8361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6735413838712705
Adonys Guzman,PIT,C,21.8388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6735413838712705
Pablo Aliendo,CHC,C,24.3527777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.672020715129193
Humberto Cruz,SDP,SP,18.8,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6693673065008903
Brailyn Antunez,MIL,CF,17.85,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6685760065205925
Camden Minacci,LAA,SIRP,23.7277777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6679316501415052
Jairo Iriarte,CHW,SP,23.8083333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6679316501415052
Drew Dowd,TBR,SP,23.7583333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6679316501415052
Kyle Lodise,CHW,SS,21.9694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.665211559392369
Brandon Compton,MIA,LF,21.9416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.665211559392369
Korbyn Dickerson,SEA,CF,21.9333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.665211559392369
Andrew Pintar,MIA,CF,24.5361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6650776247540782
Deyvison De Los Santos,MIA,DH,22.2916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.66473307389793
Blake Burke,MIL,1B,22.3194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.66473307389793
Sean Keys,TOR,3B,22.3611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.66473307389793
James  Quinn-Irons,TBR,CF,22.2722222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.66473307389793
Roberto Campos,DET,RF,22.3111111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.66473307389793
Creed Willems,BAL,C,22.3388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.66473307389793
Gregory Barrios,TBR,SS,21.4944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6628161522536394
Hendry Mendez,MIN,LF,21.9138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6627597619274139
Easton Carmichael,PIT,C,21.925,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6625432365337232
Christian Cairo,CLE,SS,24.3194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6615366845583691
Santiago Castellanos,MIN,SP,17.2194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6610810736746947
Tanner Murray,TBR,2B,26.0916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6593582321914954
José Peña,BAL,SS,17.1388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6587380018421823
Cesar Acosta,NYM,C,17.1861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6587380018421823
Royelny Strop,STL,CF,17.3388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6587380018421823
Aroon Escobar,PHI,2B,20.7638888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.658260942455022
Juan Burgos,ARI,MIRP,25.7888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.657732135830858
Demetrio Crisantes,ARI,2B,21.0861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6577132931837403
Nate Furman,SFG,2B,24.2027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6570444414273674
Tsung-Che Cheng,PIT,SS,24.25,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6570444414273674
Will Simpson,TBR,1B,24.1055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6565594352068538
Ethan Petry,WSN,1B,21.3027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6556659350581848
Samuel Zavala,CHW,CF,21.225,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6556465858385198
Alfonsin Rosario,CLE,RF,21.2916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6551404567620599
Drew Romo,COL,C,24.1027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6546935524667744
Andy Perez,COL,SS,21.3416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6535465405323909
Tavian Josenberger,BAL,CF,23.9527777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6531953222003088
Javier Vaz,KCR,2B,25.0388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6529420878163296
Tyler Black,MIL,1B,25.1944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6526505613365788
Ryan Ignoffo,MIA,C,25.2083333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6526505613365788
McCade Brown,COL,SP,25.3916666,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6525415292225077
Aaron Walton,CLE,CF,21.3944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6517027294191114
Travis Adams,MIN,SP,25.7138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6512912308129367
Chase Davis,STL,CF,23.8361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6503783288965703
Jorge Barrosa,ARI,CF,24.6361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6491550982355744
Jack Brannigan,PIT,SS,24.5694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6491550982355744
Gabriel Rincones Jr.,PHI,LF,24.5916666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6491550982355744
Brandon Valenzuela,TOR,C,25.0111111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6474445910385658
Rafael Flores,PIT,C,24.9138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6470035448337429
Carlos D. Rodriguez,ATL,CF,24.8305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6468167443125323
George Valera,CLE,RF,24.8972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6468167443125323
Benjamin Cowles,CHC,SS,25.6416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6455070274454009
Juan Matheus,NYY,SS,21.4361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6453347209555186
A.J. Ewing,NYM,CF,21.1555555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6448128186821073
Mikey Romero,BOS,3B,21.7333333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.643908440896297
Luke Adams,MIL,1B,21.45,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6437202757949412
Dean Curley,CLE,3B,21.475,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6437202757949412
Devin Taylor,ATH,LF,21.75,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6435224364802633
Jack Wenninger,NYM,SP,23.5611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6411729218217787
Wikelman González,CHW,MIRP,23.5305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6411729218217787
Yerlin Rodriguez,MIL,SIRP,23.5388888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6411729218217787
Jackson Nezuh,HOU,SP,23.6527777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.640992349172206
Juaron Watts-Brown,BAL,MIRP,23.6194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.640992349172206
Josh Hansell,KCR,SIRP,23.6638888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.640992349172206
Ryan Birchard,MIL,MIRP,22.2333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6404754935944088
Yu-Min Lin,ARI,SP,22.2333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6404754935944088
Jack Hostetler,MIL,SIRP,22.1777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6396266333596614
Cade Obermueller,PHI,SP,22.1888888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6396266333596614
Jacob Steinmetz,ARI,SP,22.2138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6396266333596614
Yujanyer Herrera,COL,SIRP,22.1361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.639323361857675
Ismael Agreda,TEX,MIRP,21.9944444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6391995319010261
Gavin Kilen,SFG,SS,21.5222222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6370544682297387
Gabriel Gonzalez,MIN,RF,21.7555555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6348253836835815
Murf Gray,PIT,3B,21.7666666,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6348253836835815
Christian Zazueta,LAD,SP,20.9972222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.63351387452688
Jace LaViolette,CLE,CF,21.8388888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6323306345549874
Sal Stewart,CIN,3B,21.8305555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6323306345549874
Billy Cook,PIT,CF,26.7472222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6322495759049901
Blake Dunn,CIN,CF,27.0861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6322495759049901
Shay Whitcomb,HOU,2B,27.0222222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6322495759049901
Hunter Feduccia,TBR,C,28.3361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6322495759049901
Matt Koperniak,STL,LF,27.6611111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6322495759049901
Tanner Schobel,MIN,SS,24.3388888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6316246467948666
Kahlil Watson,CLE,CF,22.4722222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6314944432682356
Seaver King,WSN,SS,22.4472222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6314944432682356
Cooper Hjerpe,STL,SP,24.5555555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6307782139565324
Caden Bodine,BAL,C,21.8444444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6302953563151484
Jair Camargo,MIN,C,26.2638888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.630073098870095
César Prieto,STL,2B,26.4055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.630073098870095
Luis Perales,BOS,SIRP,22.4777777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6294338561080711
Luis De León,BAL,SP,22.4777777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6294338561080711
Tanner McDougal,CHW,SP,22.5083333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6294338561080711
Robert Gasser,MIL,SP,26.35,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6289612370995564
Jamie Arnold,ATH,SP,21.5416666,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6284841127928936
Dylan Beavers,BAL,CF,24.1527777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6274726783464599
Cade Cavalli,WSN,SP,27.1444444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6274580663041863
Gunnar Hoglund,ATH,SP,25.8027777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6272871028079287
Sterlin Thompson,COL,LF,24.2777777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.62713238379565
Pete Hansen,STL,SP,25.1888888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6269398157250673
Joe Rock,TBR,SP,25.1861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6269398157250673
Kohl Drake,ARI,SP,25.2194444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6269398157250673
Jedixson Paez,BOS,SP,21.7194444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6268456858809831
Roc Riggio,COL,2B,23.3194444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6259826094027766
Owen Caissie,CHC,RF,23.2444444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6255826395648864
Moisés Ballesteros,CHC,C,21.9111111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6255577293694875
Marek Houston,MIN,SS,21.4777777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6247008288332311
Juan Brito,CLE,2B,24.0333333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.624544734727022
Kevin Defrank,MIA,SP,17.1527777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6242914706413268
Termarr Johnson,PIT,2B,21.3194444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6235512488179773
Dominic Keegan,TBR,1B,25.1805555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6234661888996058
Ethan Conrad,CHC,CF,21.2527777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6234588626038743
Andrew Fischer,MIL,3B,21.3638888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6228981782371843
James Tibbs III,LAD,RF,23.0138888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.622782118589129
Walker Janek,HOU,C,23.0333333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.622782118589129
Enrique Bradfield Jr.,BAL,CF,23.8444444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6217039459570567
Vance Honeycutt,BAL,CF,22.3861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.620967365888547
Nathan Martorella,MIA,1B,24.6333333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6200858483943148
Drew Gilbert,SFG,CF,25.025,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6195544155899081
James Triantos,CHC,2B,22.6861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6191282752083153
Griff O'Ferrall,BAL,SS,22.6777777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6191282752083153
Cooper Kinney,TBR,2B,22.6916666,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6191282752083153
Thomas Harrington,PIT,SP,24.2333333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6190488858300797
Mick Abel,MIN,SP,24.1333333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6189731935223873
Chase Hampton,NYY,SP,24.1638888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6189731935223873
Jose Corniell,TEX,SP,22.2888888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6188039929583486
Christian Franklin,WSN,CF,25.85,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.618660534564083
Carson Palmquist,COL,SP,24.9694444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6174962831442374
Hunter Cranton,ARI,SIRP,24.95,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6174962831442374
Braxton Bragg,BAL,SP,24.9388888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6174962831442374
Mason Barnett,ATH,SP,24.9138888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6170552369394144
