player_name,organization,position,age,fv,fb_grade,sl_grade,cb_grade,ch_grade,cmd_grade,import_date,is_pitcher,predicted_ops
Trevor McDonald,SFG,SP,24.6111111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6158618337100522
Jake Bennett,WSN,SP,24.8444444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6157308070612627
Luinder Avila,KCR,SP,24.125,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6155732085131468
Lucas Braun,ATL,SP,24.1111111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6155732085131468
Ben Kudrna,KCR,SP,22.6833333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6140675952800584
Gage Wood,PHI,SP,21.8083333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6136628473830671
Colin Yeaman,BAL,SS,21.475,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6127484448900492
Andrew Morris,MIN,SP,24.0972222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6125887188564904
Sam Aldegheri,LAA,SP,24.075,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6123494971237444
Tekoah Roby,STL,MIRP,24.05,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6123494971237444
C.J. Culpepper,MIN,SP,23.9277777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6123494971237444
Jean Cabrera,PHI,SP,23.9611111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6123494971237444
Dax Fulton,MIA,SP,23.9722222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6123494971237444
Mitch Bratt,ARI,SP,22.2583333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6093434860408867
Wellington Aracena,BAL,SIRP,20.775,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6090812463568877
Cristian Mena,ARI,SP,22.7916666,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6089751261567934
Kendry Rojas,MIN,SP,22.8611111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6089751261567934
Matt Wilkinson,CLE,SP,22.8222222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6089751261567934
Jose Olivares,MIN,SP,22.7166666,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6089751261567934
Santiago Suarez,TBR,SP,20.7361111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6084616393943633
Haritzon Castillo,MIN,SS,17.5361111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6083570563400214
Yoniel Curet,TBR,SP,22.925,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6079928598209786
Juan Cabada,CHC,SS,17.4333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6073055909427651
Harold Rivas,BOS,CF,17.4055555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6073055909427651
Kash Mayfield,SDP,SP,20.6611111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.607194090971196
Tommy Troy,ARI,SS,23.7194444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.6057741468288307
David Davalillo,TEX,SP,23.125,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6056902048377907
Jaden Hamm,DET,SP,23.0861111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6054860067938486
Jackson Baumeister,TBR,SP,23.2388888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6054351767153755
Marco Raya,MIN,MIRP,23.1638888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.6054351767153755
LuJames Groover,ARI,3B,23.4722222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.604387899707115
Nick Yorke,PIT,2B,23.5111111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.604387899707115
Julio Carreras,COL,SS,25.7333333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5969641664310246
Andrew Salas,MIA,SS,17.5888888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5952009647262458
Dorian Soto,BOS,SS,17.6444444,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5952009647262458
Micah Bucknam,TOR,SP,22.1111111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5910954556305632
Brice Matthews,HOU,2B,23.5555555,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5906678232613184
Adrian  Pena,MIA,SP,17.4277777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5895259548783559
Cristopher Polanco,TOR,SS,17.7583333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5873830770085513
Diego Velasquez,SFG,SS,22.0138888,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5858455290638339
Jake Cook,TOR,CF,22.2305555,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.584824137202678
Luis De La Torre,SFG,SIRP,22.0833333,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5846478776074008
Jogly Garcia,CLE,SIRP,22.0777777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5846478776074008
Chalniel Arias,NYY,SP,22.0694444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5845178997453605
Winston Santos,TEX,SP,23.475,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.584119361346342
Zach Fruit,BAL,SP,23.4833333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.584119361346342
Drue Hackenberg,ATL,SP,23.5138888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.584119361346342
Cole Mathis,CHC,1B,22.1972222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5839752769679308
Michael Lombardi,KCR,SIRP,22.0444444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5826349041057992
Cris Rodriguez,DET,RF,17.6888888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5728897378302216
Ayden Johnson,ATH,3B,17.6472222,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5714682582621201
Malcolm Moore,TEX,C,22.1833333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5687689145361101
Ryan Clifford,NYM,RF,22.2111111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5687689145361101
Nestor German,BAL,SP,23.6111111,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5673089338587158
Hurston Waldrep,ATL,SP,23.5972222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5673089338587158
Bryce Mayer,HOU,SP,23.6527777,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5673089338587158
JD Thompson,MIL,SP,22.0222222,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5646187953891089
Elmer Rodriguez-Cruz,NYY,SP,22.1333333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.5636385044538152
Michael Arroyo,SEA,2B,20.925,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5588753420398076
Bryce Eldridge,SFG,1B,20.9611111,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.556489129646704
Khadim Diaw,MIN,C,22.1194444,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5408656383865273
Eduardo Quintero,LAD,CF,20.0555555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5400366776977334
Felnin Celesten,SEA,SS,20.0583333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5400366776977334
Colt Emerson,SEA,SS,20.2111111,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5400366776977334
Arjun Nimmala,TOR,SS,19.9722222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5400366776977334
Edwin Arroyo,CIN,SS,22.1138888,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.535092409447304
Josue De Paula,LAD,RF,20.3666666,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5350081219024131
George Lombard Jr.,NYY,SS,20.3444444,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5350081219024131
Kaeden Kent,NYY,SS,22.1027777,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5344295546398677
Callan Moss,PIT,1B,22.1,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5344295546398677
Marco Dinges,MIL,C,22.0861111,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5344295546398677
Jesús Made,MIL,SS,18.4111111,65,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.534200704359482
Franklin Arias,BOS,SS,19.8805555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5324738615546976
Mason White,BOS,SS,22.0416666,40,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5324165811382663
Alfredo Duno,CIN,C,19.7472222,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.532100298863566
Konnor Griffin,PIT,SS,19.45,65,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.532100298863566
Sebastian Walcott,TEX,SS,19.5611111,60,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.532100298863566
Ethan Salas,SDP,C,19.3472222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5317326107901715
Kayson Cunningham,ARI,2B,19.2805555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5306197932286099
Ethan Holliday,COL,3B,18.6194444,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5305652526846653
Leo De Vries,ATH,SS,18.9861111,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5305325775423353
Cam Cannarella,MIA,CF,22.0833333,45,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5286563257006445
Jefferson Rojas,CHC,SS,20.4472222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5273753497746259
Josuar De Jesus Gonzalez,SFG,SS,17.9722222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5260605156099655
Edward Florentino,PIT,1B,18.9027777,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5243690717052545
Luis Peña,MIL,SS,18.8972222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5243690717052545
Rainiel Rodriguez,STL,C,18.7555555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5243690717052545
Max Clark,DET,CF,20.7916666,60,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5240489327362184
Walker Jenkins,MIN,LF,20.6305555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5238578729342032
Josue Briceño,DET,C,21.0361111,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.523542385804534
Jonny Farmelo,SEA,CF,21.075,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5230008839730322
Zyhir Hope,LAD,RF,20.7138888,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5228471137864911
Eli Willits,WSN,SS,17.825,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5227457475522758
Cooper Pratt,MIL,SS,21.1333333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5217332427307507
Kevin McGonigle,DET,2B,21.1333333,60,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5217332427307507
Samuel Basallo,BAL,C,21.1472222,60,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5217332427307507
Jacob Reimer,NYM,3B,21.6222222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5188331927681401
Leonardo Bernal,STL,C,21.6472222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5188331927681401
Jett Williams,NYM,CF,21.925,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5160947000149676
Aidan Miller,PHI,SS,21.325,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5118949690740195
Angel Genao,CLE,SS,21.3805555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.5096617317270673
Jackson Ferris,LAD,SP,21.725,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.45044843848363786
Jarlin Susana,WSN,SP,21.5361111,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.4453271563174566
Didier Fuentes,ATL,SP,20.3027777,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.44446288706474296
Robby Snelling,MIA,SP,21.7972222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.4422232590958605
Thomas White,MIA,SP,21.0194444,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.44179627557175144
Kyson Witherspoon,BOS,SP,21.15,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.44109556655079435
Liam Doyle,STL,SP,21.3416666,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.4395671603682472
Kade Anderson,SEA,SP,21.25,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.4395211875666278
Travis Sykora,WSN,SP,21.4388888,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.43548810787211484
Tyler Bremner,LAA,SP,21.4611111,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.4342023959478798
Aiva Arquette,MIA,SS,21.9694444,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.4149064940748744
Alex Freeland,LAD,SS,24.1166666,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3397249774833295
Carson Benge,NYM,CF,22.7111111,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.33936907262036714
Tre' Morgan,TBR,1B,23.2222222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3392610130788691
Kevin Alcántara,CHC,CF,23.2333333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3392610130788691
Braden Montgomery,CHW,RF,22.4722222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.33913654445934366
Jimmy Crooks,STL,C,24.2138888,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.33912585786661964
JJ Wetherholt,STL,2B,23.0722222,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.33909080343526316
Travis Bazzana,CLE,2B,23.1055555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.33909080343526316
Jeferson Quero,MIL,C,22.9944444,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3386917777625134
Ryan Waldschmidt,ARI,LF,22.9972222,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3386917777625134
Joe Mack,MIA,C,22.775,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3386917777625134
Chase DeLauter,CLE,RF,23.9944444,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.337535795597951
Emmanuel Rodriguez,MIN,CF,22.6,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3363526043663989
Harry Ford,SEA,C,22.625,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3363526043663989
Carson Williams,TBR,SS,22.2805555,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3289858961497741
Thayron Liranzo,DET,C,22.2527777,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.32116967563575727
Carter Jensen,KCR,C,22.2583333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.32116967563575727
Cooper Ingle,CLE,C,23.6194444,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,0,0.3064062565889998
Chase Petty,CIN,SP,22.5055555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2649664656513273
Andrew Painter,PHI,SP,22.4888888,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2649664656513273
Brandon Clarke,BOS,SP,22.4888888,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2649664656513273
Gage Jump,ATH,SP,22.4833333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2649664656513273
Jake Bloss,TOR,SP,24.2861111,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2644434510948425
Nolan McLean,NYM,SP,24.2,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.264433989556381
Brandon Sproat,NYM,SP,25.0527777,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2630237308542967
River Ryan,LAD,SP,27.1361111,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.26252795502912946
Jaxon Wiggins,CHC,SP,24.0083333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2603923213988542
Payton Tolle,BOS,SP,22.9305555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25907354276954164
Khal Stephen,CLE,SP,22.7916666,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25907354276954164
Trey Gibson,BAL,SP,23.3833333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25880300236337067
Ricky Tiedemann,TOR,SP,23.1333333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25864002339633985
Tink Hence,STL,SP,23.1666666,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25864002339633985
Bubba Chandler,PIT,SP,23.0611111,60,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25853792437436884
Luis Morales,ATH,SP,23.0333333,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25810396613614234
Quinn Mathews,STL,SP,25.0055555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.256619831419254
Carson Whisenhunt,SFG,SP,24.9611111,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.256619831419254
Parker Messick,CLE,SP,24.9444444,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.256619831419254
Connor Prielipp,MIN,SP,24.7388888,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.2560931976592217
Jonah Tong,NYM,SP,22.325,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25479433779080646
Jurrangelo Cijntje,SEA,SP,22.35,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25479433779080646
Moisés Chace,PHI,SP,22.325,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.25479433779080646
Trey Yesavage,TOR,SP,22.1888888,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.24546106348428884
Hagen Smith,CHW,SP,22.1305555,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.24546106348428884
Noah Schultz,CHW,SP,22.1694444,55,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.24546106348428884
Brody Hopkins,TBR,SP,23.7166666,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.24254395186771105
George Klassen,LAA,SP,23.6944444,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.24162491109057338
Logan Henderson,MIL,SP,23.5944444,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.22425513943359301
Rhett Lowder,CIN,SP,23.5777777,50,0.0,0.0,0.0,0.0,0.0,2025-10-09 12:29:09.376297,1,0.22425513943359301
