prospect_id,name,position,fangraphs_player_id,fv,top_100_rank,hit_future,game_power_future,speed_future,mlb_expectation,mlb_expectation_numeric,fb_future,cmd_future,velocity_sits_high,best_secondary
8170,Konnor Griffin,SS,sa3065496,65,1.0,45.0,70.0,70.0,All-Star,3,,,,
8171,Jesús Made,SS,sa3024108,65,2.0,60.0,60.0,45.0,All-Star,3,,,,
8176,Max Clark,CF,sa3022683,60,7.0,60.0,45.0,70.0,All-Star,3,,,,
8173,Samuel Basallo,C,28824,60,4.0,45.0,70.0,40.0,All-Star,3,,,,
8172,Kevin McGonigle,2B,sa3022895,60,3.0,70.0,55.0,50.0,All-Star,3,,,,
8175,Sebastian Walcott,SS,sa3021069,60,6.0,45.0,70.0,50.0,All-Star,3,,,,
8183,Carson Williams,SS,30038,55,14.0,35.0,55.0,55.0,Regular,2,,,,
8185,Bryce Eldridge,1B,33390,55,16.0,40.0,70.0,30.0,Regular,2,,,,
8177,Colt Emerson,SS,sa3022923,55,8.0,55.0,50.0,50.0,Regular,2,,,,
8186,Josue De Paula,RF,sa3018591,55,17.0,40.0,60.0,45.0,Regular,2,,,,
8178,JJ Wetherholt,2B,sa3025154,55,9.0,60.0,50.0,50.0,Regular,2,,,,
8190,Ethan Holliday,3B,sa3069149,55,21.0,45.0,60.0,40.0,Regular,2,,,,
8180,Aidan Miller,SS,sa3022609,55,11.0,50.0,60.0,55.0,Regular,2,,,,
8184,George Lombard Jr.,SS,sa3023233,55,15.0,40.0,55.0,55.0,Regular,2,,,,
8179,Leo De Vries,SS,sa3023363,55,10.0,45.0,55.0,40.0,Regular,2,,,,
8189,Alfredo Duno,C,sa3021066,55,20.0,40.0,65.0,50.0,Regular,2,,,,
8246,Jimmy Crooks,C,31354,50,77.0,40.0,45.0,20.0,Regular,2,,,,
8200,Josue Briceño,C,sa3018584,50,31.0,50.0,55.0,30.0,Regular,2,,,,
8208,Joe Mack,C,sa3017374,50,39.0,30.0,50.0,40.0,Regular,2,,,,
8228,Carson Benge,CF,sa3025452,50,59.0,60.0,45.0,55.0,Regular,2,,,,
8215,Braden Montgomery,RF,sa3038253,50,46.0,40.0,60.0,50.0,Regular,2,,,,
8206,Arjun Nimmala,SS,sa3022892,50,37.0,45.0,60.0,40.0,Regular,2,,,,
8210,Thayron Liranzo,C,sa3015790,50,41.0,40.0,60.0,30.0,Regular,2,,,,
8209,Leonardo Bernal,C,sa3015773,50,40.0,50.0,45.0,30.0,Regular,2,,,,
8213,Kevin Alcántara,CF,25971,50,44.0,35.0,60.0,60.0,Regular,2,,,,
8194,Franklin Arias,SS,sa3021845,50,25.0,60.0,45.0,40.0,Regular,2,,,,
8218,Ethan Salas,C,sa3020881,50,49.0,40.0,55.0,40.0,Regular,2,,,,
8238,Jett Williams,CF,sa3020134,50,69.0,40.0,55.0,60.0,Regular,2,,,,
8216,Emmanuel Rodriguez,CF,sa3014693,50,47.0,30.0,60.0,50.0,Regular,2,,,,
8214,Zyhir Hope,RF,sa3022703,50,45.0,40.0,65.0,60.0,Regular,2,,,,
8193,Angel Genao,SS,sa3015706,50,24.0,55.0,55.0,50.0,Regular,2,,,,
8198,Luis Peña,SS,sa3024134,50,29.0,60.0,45.0,55.0,Regular,2,,,,
8212,Harry Ford,C,29958,50,43.0,45.0,45.0,55.0,Regular,2,,,,
8195,Travis Bazzana,2B,sa3025129,50,26.0,50.0,55.0,60.0,Regular,2,,,,
8258,Jeferson Quero,C,sa3015407,50,89.0,40.0,55.0,40.0,Regular,2,,,,
8207,Aiva Arquette,SS,sa3026235,50,38.0,45.0,60.0,60.0,Regular,2,,,,
8241,Eduardo Quintero,CF,sa3021208,50,72.0,50.0,50.0,55.0,Regular,2,,,,
8231,Michael Arroyo,2B,sa3018429,50,62.0,40.0,55.0,45.0,Regular,2,,,,
8245,Kayson Cunningham,2B,sa3069148,50,76.0,70.0,45.0,40.0,Regular,2,,,,
8229,Ryan Waldschmidt,LF,sa3025261,50,60.0,40.0,55.0,60.0,Regular,2,,,,
8240,Rainiel Rodriguez,C,sa3023987,50,71.0,50.0,55.0,40.0,Regular,2,,,,
8197,Josuar De Jesus Gonzalez,SS,sa3067675,50,28.0,50.0,55.0,60.0,Regular,2,,,,
8223,Alex Freeland,SS,31665,50,54.0,35.0,55.0,50.0,Regular,2,,,,
8199,Walker Jenkins,LF,sa3022894,50,30.0,60.0,50.0,40.0,Regular,2,,,,
8244,Felnin Celesten,SS,sa3023381,50,75.0,45.0,55.0,50.0,Regular,2,,,,
8232,Jacob Reimer,3B,sa3020416,50,63.0,60.0,50.0,30.0,Regular,2,,,,
8196,Eli Willits,SS,sa3069164,50,27.0,60.0,45.0,60.0,Regular,2,,,,
8239,Jonny Farmelo,CF,sa3023362,50,70.0,40.0,55.0,70.0,Regular,2,,,,
8224,Jefferson Rojas,SS,sa3018571,50,55.0,50.0,50.0,45.0,Regular,2,,,,
8211,Carter Jensen,C,29478,50,42.0,40.0,50.0,40.0,Regular,2,,,,
8217,Chase DeLauter,RF,sa3021053,50,48.0,55.0,60.0,40.0,Regular,2,,,,
8247,Tre' Morgan,1B,sa3022919,50,78.0,55.0,40.0,50.0,Regular,2,,,,
8230,Cooper Ingle,C,sa3023069,50,61.0,60.0,35.0,50.0,Regular,2,,,,
8243,Edward Florentino,1B,sa3023944,50,74.0,45.0,60.0,30.0,Regular,2,,,,
8225,Cooper Pratt,SS,sa3022867,50,56.0,50.0,45.0,45.0,Regular,2,,,,
8287,Justin Crawford,CF,sa3020240,45,,50.0,30.0,70.0,Part-Time,1,,,,
8415,Andrew Fischer,3B,sa3031366,45,,40.0,55.0,45.0,Part-Time,1,,,,
8441,Luis Lara,CF,sa3018514,45,,50.0,35.0,60.0,Part-Time,1,,,,
8359,A.J. Ewing,CF,sa3022963,45,,40.0,45.0,70.0,Part-Time,1,,,,
8519,Ralphy Velazquez,1B,sa3023013,45,,40.0,55.0,30.0,Part-Time,1,,,,
8489,Tanner Schobel,SS,sa3020009,45,,50.0,40.0,60.0,Part-Time,1,,,,
8383,Gabriel Gonzalez,RF,sa3015723,45,,60.0,40.0,40.0,Part-Time,1,,,,
8518,Marek Houston,SS,sa3034152,45,,60.0,35.0,55.0,Part-Time,1,,,,
8408,Elian Peña,3B,sa3067674,45,,50.0,55.0,30.0,Part-Time,1,,,,
8385,Ryan Clifford,RF,sa3020126,45,,35.0,60.0,30.0,Part-Time,1,,,,
8296,Dax Kilby,RF,sa3069080,45,,45.0,55.0,60.0,Part-Time,1,,,,
8337,Aroon Escobar,2B,sa3018463,45,,55.0,50.0,50.0,Part-Time,1,,,,
8289,Moisés Ballesteros,C,28820,45,,50.0,50.0,20.0,Part-Time,1,,,,
8390,Termarr Johnson,2B,sa3020214,45,,45.0,50.0,50.0,Part-Time,1,,,,
8286,Xavier Isaac,1B,sa3020498,45,,30.0,70.0,40.0,Part-Time,1,,,,
8413,Wyatt Sanford,SS,sa3066665,45,,50.0,45.0,50.0,Part-Time,1,,,,
8439,Murf Gray,3B,sa3032619,45,,45.0,55.0,40.0,Part-Time,1,,,,
8332,Drew Gilbert,CF,31545,45,,50.0,40.0,55.0,Part-Time,1,,,,
8358,Jhonny Level,2B,sa3023898,45,,50.0,50.0,50.0,Part-Time,1,,,,
8459,Yorger Bautista,CF,sa3067684,45,,60.0,45.0,60.0,Part-Time,1,,,,
8310,Gavin Kilen,SS,sa3035353,45,,55.0,45.0,55.0,Part-Time,1,,,,
8295,Sal Stewart,3B,31505,45,,45.0,50.0,30.0,Part-Time,1,,,,
8379,Brailer Guerrero,RF,sa3021072,45,,40.0,55.0,40.0,Part-Time,1,,,,
8520,Dominic Keegan,1B,sa3020194,45,,40.0,50.0,30.0,Part-Time,1,,,,
8493,Cooper Kinney,2B,sa3017793,45,,45.0,50.0,40.0,Part-Time,1,,,,
8376,Yairo Padilla,SS,sa3023925,45,,55.0,55.0,40.0,Part-Time,1,,,,
8360,Devin Taylor,LF,sa3043560,45,,50.0,55.0,50.0,Part-Time,1,,,,
8285,Diego Tornes,LF,sa3066458,45,,50.0,60.0,40.0,Part-Time,1,,,,
8465,Caden Bodine,C,sa3027305,45,,60.0,45.0,40.0,Part-Time,1,,,,
8437,Griff O'Ferrall,SS,sa3025409,45,,60.0,40.0,50.0,Part-Time,1,,,,
8288,Wehiwa Aloy,SS,sa3025961,45,,35.0,55.0,50.0,Part-Time,1,,,,
8338,Dylan Beavers,CF,31695,45,,50.0,40.0,55.0,Part-Time,1,,,,
8365,Enrique Bradfield Jr.,CF,sa3022917,45,,60.0,35.0,70.0,Part-Time,1,,,,
8276,Ike Irish,C,sa3034445,45,,45.0,55.0,40.0,Part-Time,1,,,,
8496,Yoeilin Cespedes,2B,sa3021085,45,,45.0,55.0,40.0,Part-Time,1,,,,
8467,Mikey Romero,3B,sa3020216,45,,35.0,55.0,40.0,Part-Time,1,,,,
8355,James Triantos,2B,sa3017295,45,,70.0,35.0,50.0,Part-Time,1,,,,
8393,Dorian Soto,SS,sa3067678,45,,45.0,55.0,60.0,Part-Time,1,,,,
8329,Ethan Conrad,CF,sa3029266,45,,50.0,50.0,55.0,Part-Time,1,,,,
8312,Caleb Bonemer,3B,sa3067043,45,,45.0,50.0,40.0,Part-Time,1,,,,
8336,Cam Collier,3B,sa3020131,45,,40.0,55.0,30.0,Part-Time,1,,,,
8271,Charlie Condon,3B,sa3025257,45,,30.0,60.0,40.0,Part-Time,1,,,,
8435,Juan Brito,2B,sa3009808,45,,55.0,45.0,50.0,Part-Time,1,,,,
8363,Roc Riggio,2B,sa3022750,45,,40.0,55.0,50.0,Part-Time,1,,,,
8492,Kahlil Watson,CF,sa3017513,45,,40.0,55.0,55.0,Part-Time,1,,,,
8409,Jaison Chourio,CF,sa3018399,45,,55.0,45.0,50.0,Part-Time,1,,,,
8378,Gabriel Rodriguez,SS,sa3024645,45,,50.0,50.0,50.0,Part-Time,1,,,,
8548,Jace LaViolette,CF,sa3036058,45,,35.0,55.0,55.0,Part-Time,1,,,,
8266,Kevin Alvarez,LF,sa3067677,45,,45.0,60.0,40.0,Part-Time,1,,,,
8462,Joendry Vargas,SS,sa3021067,45,,35.0,50.0,40.0,Part-Time,1,,,,
8491,James Tibbs III,RF,sa3025333,45,,45.0,55.0,50.0,Part-Time,1,,,,
8405,Emil Morales,SS,sa3023887,45,,35.0,60.0,50.0,Part-Time,1,,,,
8466,Cam Cannarella,CF,sa3028360,45,,40.0,45.0,60.0,Part-Time,1,,,,
8389,Andrew Salas,SS,sa3067045,45,,50.0,50.0,60.0,Part-Time,1,,,,
8377,Mike Sirota,CF,sa3042374,45,,40.0,50.0,60.0,Part-Time,1,,,,
8412,Nathan Martorella,1B,sa3019978,45,,50.0,50.0,30.0,Part-Time,1,,,,
8430,Tai Peete,CF,sa3022966,45,,30.0,55.0,60.0,Part-Time,1,,,,
8578,Welbyn Francisca,2B,sa3021087,45,,60.0,40.0,60.0,Part-Time,1,,,,
8327,Braylon Payne,CF,sa3025647,45,,40.0,45.0,70.0,Part-Time,1,,,,
8283,Kaelen Culpepper,SS,sa3025360,45,,40.0,50.0,55.0,Part-Time,1,,,,
8375,Lazaro Montes,RF,sa3018409,45,,35.0,60.0,30.0,Part-Time,1,,,,
8311,Asbel Gonzalez,CF,sa3021639,45,,55.0,40.0,60.0,Part-Time,1,,,,
8315,Edwin Arroyo,SS,sa3017626,45,,40.0,45.0,55.0,Part-Time,1,,,,
8293,Nelson Rada,CF,sa3018421,45,,50.0,30.0,60.0,Part-Time,1,,,,
8319,Starlyn Caba,SS,sa3021070,45,,60.0,30.0,60.0,Part-Time,1,,,,
8302,Elvin Garcia,3B,sa3024147,45,,45.0,60.0,40.0,Part-Time,1,,,,
8290,LuJames Groover,3B,sa3022887,45,,50.0,45.0,55.0,Part-Time,1,,,,
8265,Jacob Melton,CF,31661,45,,50.0,55.0,55.0,Part-Time,1,,,,
8268,Spencer Jones,CF,sa3019969,45,,30.0,60.0,60.0,Part-Time,1,,,,
8298,Malcolm Moore,C,sa3025250,45,,45.0,55.0,30.0,Part-Time,1,,,,
8305,Jhostynxon Garcia,CF,28142,45,,40.0,55.0,55.0,Part-Time,1,,,,
8364,Nick Yorke,2B,27504,45,,55.0,45.0,40.0,Part-Time,1,,,,
8297,Sterlin Thompson,LF,sa3019999,45,,50.0,50.0,40.0,Part-Time,1,,,,
8307,Owen Caissie,RF,27496,45,,35.0,60.0,30.0,Part-Time,1,,,,
8306,Walker Janek,C,sa3025254,45,,40.0,50.0,50.0,Part-Time,1,,,,
8301,Brayden Taylor,3B,sa3022921,45,,35.0,55.0,50.0,Part-Time,1,,,,
8279,Brice Matthews,2B,33280,45,,45.0,45.0,55.0,Part-Time,1,,,,
8308,Seaver King,SS,sa3025414,45,,50.0,40.0,60.0,Part-Time,1,,,,
8406,Tommy Troy,SS,sa3022561,45,,35.0,45.0,80.0,Part-Time,1,,,,
8300,Eduardo Tait,C,sa3022162,45,,40.0,60.0,30.0,Part-Time,1,,,,
8356,Demetrio Crisantes,2B,sa3021051,45,,55.0,40.0,40.0,Part-Time,1,,,,
8267,Blake Mitchell,C,sa3022756,45,,30.0,55.0,35.0,Part-Time,1,,,,
8304,Bryce Rainer,SS,sa3066592,45,,40.0,55.0,55.0,Part-Time,1,,,,
8494,Vance Honeycutt,CF,sa3025526,45,,30.0,45.0,60.0,Part-Time,1,,,,
8273,Jansel Luis,SS,sa3018508,45,,40.0,55.0,50.0,Part-Time,1,,,,
8392,Cris Rodriguez,RF,sa3066593,45,,40.0,60.0,40.0,Part-Time,1,,,,
8391,Devin Fitz-Gerald,3B,sa3067320,45,,50.0,55.0,50.0,Part-Time,1,,,,
8352,Theo Gillen,CF,sa3025565,45,,60.0,50.0,55.0,Part-Time,1,,,,
8270,Yolfran Castillo,SS,sa3023726,45,,55.0,55.0,50.0,Part-Time,1,,,,
8331,Christian Franklin,CF,sa3017510,45,,45.0,45.0,50.0,Part-Time,1,,,,
8291,Luke Dickerson,2B,sa3067329,45,,45.0,50.0,70.0,Part-Time,1,,,,
8343,Cristopher Polanco,SS,sa3067125,45,,60.0,40.0,60.0,Part-Time,1,,,,
8967,Ryan Ignoffo,C,sa3022573,40,,45.0,30.0,40.0,Bench,0,,,,
9118,Esmil Valencia,LF,sa3021082,40,,55.0,45.0,45.0,Bench,0,,,,
8429,Tirso Ornelas,LF,22566,40,,45.0,45.0,45.0,Bench,0,,,,
8931,Nate Furman,2B,sa3020763,40,,60.0,30.0,60.0,Bench,0,,,,
8705,Rayner Arias,CF,sa3021076,40,,40.0,55.0,50.0,Bench,0,,,,
8678,Charlie Szykowny,3B,sa3022689,40,,50.0,45.0,40.0,Bench,0,,,,
8635,Victor Hurtado,RF,sa3023888,40,,50.0,55.0,40.0,Bench,0,,,,
8426,Cole Carrigg,CF,sa3022596,40,,40.0,45.0,55.0,Bench,0,,,,
8667,Jacob Cozart,C,sa3025434,40,,20.0,40.0,30.0,Bench,0,,,,
9115,Nathan Flewelling,C,sa3067041,40,,40.0,50.0,30.0,Bench,0,,,,
8484,Jared Thomas,LF,sa3025252,40,,40.0,50.0,50.0,Bench,0,,,,
8453,Kelvin Hidalgo,SS,sa3018472,40,,30.0,50.0,50.0,Bench,0,,,,
8938,Johan Rodriguez,SS,sa3024364,40,,50.0,45.0,50.0,Bench,0,,,,
8853,Petey Halpin,CF,27931,40,,40.0,35.0,60.0,Bench,0,,,,
8485,Max Anderson,2B,sa3022567,40,,35.0,50.0,50.0,Bench,0,,,,
8731,Jancel Villarroel,DH,sa3020102,40,,50.0,50.0,40.0,Bench,0,,,,
8831,Roberto Campos,RF,sa3014683,40,,45.0,50.0,50.0,Bench,0,,,,
8455,Hao-Yu Lee,2B,sa3017863,40,,40.0,50.0,30.0,Bench,0,,,,
8802,John Peck,SS,sa3022896,40,,35.0,45.0,45.0,Bench,0,,,,
8498,Joseph Sullivan,LF,sa3025413,40,,40.0,55.0,55.0,Bench,0,,,,
8642,Justin Foscue,1B,27501,40,,60.0,35.0,30.0,Bench,0,,,,
8703,Kenedy Corona,CF,26244,40,,35.0,35.0,60.0,Bench,0,,,,
8565,Shay Whitcomb,2B,27789,40,,40.0,50.0,55.0,Bench,0,,,,
8558,Charles Davalan,LF,sa3029860,40,,60.0,35.0,60.0,Bench,0,,,,
8706,Javier Vaz,2B,sa3019906,40,,60.0,30.0,60.0,Bench,0,,,,
8397,Denzer Guzman,SS,28816,40,,30.0,40.0,60.0,Bench,0,,,,
8820,Capri Ortiz,SS,sa3018473,40,,35.0,30.0,70.0,Bench,0,,,,
8851,Kendall George,CF,sa3022660,40,,40.0,40.0,70.0,Bench,0,,,,
8600,Juan Flores,C,sa3021185,40,,35.0,30.0,20.0,Bench,0,,,,
8797,Ryan Lasko,CF,sa3022539,40,,30.0,40.0,60.0,Bench,0,,,,
8369,Ramon Ramirez,C,sa3021637,40,,35.0,50.0,40.0,Bench,0,,,,
8585,Kellon Lindsey,CF,sa3067042,40,,40.0,40.0,80.0,Bench,0,,,,
8474,Yandel Ricardo,3B,sa3024305,40,,45.0,50.0,40.0,Bench,0,,,,
8511,Cameron Cauley,SS,sa3017167,40,,30.0,45.0,70.0,Bench,0,,,,
8708,Joswa Lugo,SS,sa3023894,40,,40.0,55.0,60.0,Bench,0,,,,
8737,Gabriel Davalillo,C,sa3068659,40,,30.0,50.0,30.0,Bench,0,,,,
8828,Deyvison De Los Santos,DH,sa3015168,40,,35.0,60.0,30.0,Bench,0,,,,
8786,Chris Arroyo,RF,sa3026239,40,,40.0,60.0,40.0,Bench,0,,,,
9034,Zach Ehrhard,RF,sa3025247,40,,40.0,50.0,55.0,Bench,0,,,,
9171,Andrew Pintar,CF,sa3020715,40,,30.0,45.0,60.0,Bench,0,,,,
9172,Callan Moss,1B,sa3025392,40,,45.0,45.0,40.0,Bench,0,,,,
8883,Roynier Hernandez,3B,sa3018495,40,,55.0,30.0,45.0,Bench,0,,,,
8720,Brandon Valenzuela,C,sa3005729,40,,40.0,40.0,30.0,Bench,0,,,,
8825,Noah Miller,SS,sa3017512,40,,45.0,30.0,45.0,Bench,0,,,,
9038,Andres Valor,CF,sa3021278,40,,35.0,55.0,50.0,Bench,0,,,,
8588,Ashly Andujar,SS,sa3023890,40,,55.0,45.0,60.0,Bench,0,,,,
8427,Dylan Dreiling,LF,sa3025251,40,,55.0,45.0,55.0,Bench,0,,,,
9093,Brandon Compton,LF,sa3029229,40,,40.0,55.0,50.0,Bench,0,,,,
8804,Juan Sanchez,SS,sa3067129,40,,40.0,50.0,40.0,Bench,0,,,,
8544,Gabriel Rincones Jr.,LF,sa3020758,40,,35.0,50.0,40.0,Bench,0,,,,
9036,Will Simpson,1B,sa3022530,40,,45.0,50.0,30.0,Bench,0,,,,
8510,Omar Alfonzo,C,sa3015665,40,,40.0,50.0,20.0,Bench,0,,,,
8719,Miguel Bleis,CF,sa3016834,40,,35.0,55.0,60.0,Bench,0,,,,
8887,Kenny Fenelon,CF,sa3067474,40,,40.0,45.0,60.0,Bench,0,,,,
8792,Samuel Zavala,CF,sa3015718,40,,35.0,45.0,50.0,Bench,0,,,,
9031,Hendry Mendez,LF,sa3015727,40,,60.0,30.0,40.0,Bench,0,,,,
9040,Brock Wilken,3B,sa3022499,40,,35.0,55.0,40.0,Bench,0,,,,
9088,Cade McGee,3B,sa3025153,40,,50.0,45.0,40.0,Bench,0,,,,
8747,Mike Boeve,3B,sa3022658,40,,55.0,40.0,40.0,Bench,0,,,,
8523,Josh Adamczewski,LF,sa3023168,40,,45.0,55.0,50.0,Bench,0,,,,
8830,Yeremy Cabrera,CF,sa3018549,40,,30.0,50.0,60.0,Bench,0,,,,
8697,Aidan Smith,CF,sa3022611,40,,40.0,45.0,60.0,Bench,0,,,,
9143,Maykel Coret,RF,sa3067683,40,,30.0,50.0,55.0,Bench,0,,,,
8570,Josh Kuroda-Grauer,2B,sa3025386,40,,55.0,30.0,50.0,Bench,0,,,,
8935,Chase Davis,CF,sa3022426,40,,45.0,45.0,50.0,Bench,0,,,,
8629,Drew Romo,C,27763,40,,50.0,30.0,40.0,Bench,0,,,,
8809,Dameury  Pena,2B,sa3021624,40,,60.0,45.0,45.0,Bench,0,,,,
8769,Blaze Jordan,1B,sa3014537,40,,50.0,50.0,30.0,Bench,0,,,,
8875,Daniel Susac,C,sa3019997,40,,35.0,45.0,30.0,Bench,0,,,,
8986,Diego Velasquez,SS,sa3016144,40,,50.0,30.0,40.0,Bench,0,,,,
8764,Jacob Gonzalez,SS,sa3022498,40,,40.0,45.0,40.0,Bench,0,,,,
9013,Kemp Alderman,LF,sa3022562,40,,30.0,60.0,30.0,Bench,0,,,,
8446,George Wolkow,1B,sa3022817,40,,20.0,60.0,40.0,Bench,0,,,,
8663,Brandon Winokur,RF,sa3022613,40,,30.0,55.0,50.0,Bench,0,,,,
8632,Kavares Tears,RF,sa3043596,40,,35.0,50.0,50.0,Bench,0,,,,
8371,Héctor  Rodríguez,RF,sa3015828,40,,50.0,45.0,45.0,Bench,0,,,,
8812,Marco Dinges,C,sa3025495,40,,45.0,45.0,50.0,Bench,0,,,,
8454,Gavin Fien,RF,sa3069166,40,,40.0,55.0,50.0,Bench,0,,,,
8557,Jesus Baez,3B,sa3018507,40,,45.0,50.0,40.0,Bench,0,,,,
8833,Andres Arias,RF,sa3025145,40,,40.0,55.0,50.0,Bench,0,,,,
8615,Tony Blanco Jr.,1B,sa3019722,40,,30.0,70.0,30.0,Bench,0,,,,
9095,Eric Bitonti,1B,sa3022866,40,,35.0,50.0,30.0,Bench,0,,,,
8419,Austin Charles,3B,sa3020497,40,,30.0,55.0,55.0,Bench,0,,,,
8899,Dashyll Tejeda,CF,sa3021315,40,,55.0,40.0,50.0,Bench,0,,,,
9063,Tanner Murray,2B,sa3016805,40,,50.0,45.0,40.0,Bench,0,,,,
8733,Kevin Bazzell,C,sa3025511,40,,50.0,50.0,30.0,Bench,0,,,,
8759,Luke Adams,1B,sa3020135,40,,55.0,40.0,30.0,Bench,0,,,,
8450,Carlos Jorge,CF,sa3016722,40,,35.0,45.0,60.0,Bench,0,,,,
8658,Andy Perez,SS,sa3015857,40,,50.0,45.0,50.0,Bench,0,,,,
9145,Dillon Head,CF,sa3022753,40,,50.0,30.0,70.0,Bench,0,,,,
9139,Cristofer Torin,2B,sa3018938,40,,60.0,30.0,40.0,Bench,0,,,,
9211,Leonardo Pineda,CF,sa3023721,40,,40.0,45.0,60.0,Bench,0,,,,
9210,Byron Chourio,CF,sa3018644,40,,50.0,40.0,55.0,Bench,0,,,,
8911,Maximo Acosta,SS,27963,40,,45.0,40.0,55.0,Bench,0,,,,
9169,Warel Solano,SS,sa3067685,40,,40.0,45.0,50.0,Bench,0,,,,
9209,Elian De La Cruz,RF,sa3067695,40,,40.0,55.0,40.0,Bench,0,,,,
9191,Raymer Medina,2B,sa3067696,40,,50.0,40.0,50.0,Bench,0,,,,
8681,Dario Laverde,C,sa3018470,40,,45.0,45.0,20.0,Bench,0,,,,
8525,Luis Baez,1B,sa3018482,40,,35.0,55.0,40.0,Bench,0,,,,
8536,Josh Owens,SS,sa3069169,40,,45.0,55.0,50.0,Bench,0,,,,
8856,Paulino Santana,RF,sa3023718,40,,40.0,50.0,55.0,Bench,0,,,,
8599,Edgar Montero,SS,sa3024109,40,,50.0,50.0,40.0,Bench,0,,,,
8457,Griffin Burkholder,CF,sa3025418,40,,40.0,50.0,70.0,Bench,0,,,,
8725,Juneiker Caceres,RF,sa3024329,40,,55.0,40.0,45.0,Bench,0,,,,
