prospect_id,name,position,fangraphs_player_id,fv,top_100_rank,hit_future,game_power_future,speed_future,mlb_expectation,mlb_expectation_numeric,fb_future,cmd_future,velocity_sits_high,best_secondary
9401,Angel Brachi,SS,sa3023784,35,,55.0,30.0,60.0,Bench,0,,,,
9330,Carlos Taveras,1B,sa3021209,35,,35.0,50.0,40.0,Bench,0,,,,
8894,Roderick Arias,SS,sa3019674,35,,30.0,50.0,50.0,Bench,0,,,,
9043,BJ Murray Jr.,3B,sa3017287,35,,50.0,40.0,45.0,Bench,0,,,,
9201,Antonio Jimenez,SS,sa3034692,35,,35.0,50.0,40.0,Bench,0,,,,
9019,Pedro Ramirez,3B,sa3015834,35,,55.0,30.0,40.0,Bench,0,,,,
9369,Max Williams,RF,sa3045333,35,,35.0,55.0,40.0,Bench,0,,,,
8835,Cristian Hernandez,SS,sa3015696,35,,30.0,40.0,55.0,Bench,0,,,,
9200,CJ Alexander,3B,20557,35,,30.0,50.0,45.0,Bench,0,,,,
9338,Jared Jones,1B,sa3034881,35,,30.0,55.0,30.0,Bench,0,,,,
9053,John Spikerman,CF,sa3025197,35,,40.0,40.0,60.0,Bench,0,,,,
8862,Eriandys Ramon,3B,sa3022256,35,,50.0,45.0,40.0,Bench,0,,,,
8921,Eli Lovich,RF,sa3067332,35,,45.0,55.0,40.0,Bench,0,,,,
9180,Felix Morrobel,SS,sa3021103,35,,40.0,45.0,45.0,Bench,0,,,,
9439,Ryan Stafford,C,sa3025405,35,,45.0,30.0,50.0,Bench,0,,,,
9179,Alejandro Cruz,3B,sa3067702,35,,40.0,40.0,40.0,Bench,0,,,,
9047,Javier Mogollon,2B,sa3021855,35,,30.0,50.0,60.0,Bench,0,,,,
9363,Ricardo Olivar,C,sa3015234,35,,40.0,45.0,40.0,Bench,0,,,,
9125,Brayan Cortesia,SS,sa3067686,35,,45.0,40.0,45.0,Bench,0,,,,
9157,Marco Vargas,SS,sa3018632,35,,50.0,30.0,50.0,Bench,0,,,,
9051,Adolfo Sanchez,RF,sa3023709,35,,35.0,50.0,50.0,Bench,0,,,,
9181,Cooper Bowman,CF,sa3016966,35,,45.0,35.0,60.0,Bench,0,,,,
8893,Tyler Callihan,2B,27497,35,,40.0,45.0,50.0,Bench,0,,,,
9184,Mani Cedeno,SS,sa3067680,35,,50.0,40.0,50.0,Bench,0,,,,
9222,Kyle Henley,CF,sa3023012,35,,20.0,35.0,70.0,Bench,0,,,,
9175,Josh Rivera,SS,sa3022590,35,,30.0,40.0,50.0,Bench,0,,,,
9025,Yerlin Confidan,RF,sa3015176,35,,30.0,55.0,40.0,Bench,0,,,,
9021,Wilfred Veras,RF,sa3015178,35,,30.0,55.0,40.0,Bench,0,,,,
9289,Juan Corniel,SS,sa3015169,35,,30.0,30.0,60.0,Bench,0,,,,
9183,Victor Acosta,SS,sa3015705,35,,40.0,30.0,60.0,Bench,0,,,,
9129,Jadiel Sanchez,RF,sa3011629,35,,55.0,40.0,50.0,Bench,0,,,,
9131,Jay Allen II,CF,sa3017403,35,,30.0,40.0,60.0,Bench,0,,,,
8923,Peyton Stovall,2B,sa3025512,35,,55.0,40.0,40.0,Bench,0,,,,
9159,Leo Balcazar,SS,sa3015798,35,,30.0,35.0,55.0,Bench,0,,,,
9426,Joshua Liranzo,3B,sa3021198,35,,40.0,55.0,40.0,Bench,0,,,,
9202,Liberts Aponte,SS,sa3067288,35,,40.0,30.0,55.0,Bench,0,,,,
9044,Sir Jamison Jones,C,sa3067322,35,,35.0,45.0,30.0,Bench,0,,,,
8953,Juan Villavicencio,SS,sa3018494,35,,45.0,40.0,55.0,Bench,0,,,,
9182,Jeremy Rodriguez,SS,sa3021101,35,,50.0,30.0,50.0,Bench,0,,,,
9306,Daiber De Los Santos,SS,sa3023885,35,,40.0,55.0,60.0,Bench,0,,,,
9042,Will Bush,C,sa3022698,35,,35.0,45.0,30.0,Bench,0,,,,
9300,Eddie Rynders,3B,sa3066663,35,,45.0,50.0,50.0,Bench,0,,,,
8576,Anyelo Marquez,2B,sa3021178,35,,55.0,40.0,40.0,Bench,0,,,,
9078,David Mershon,CF,sa3025335,35,,35.0,30.0,70.0,Bench,0,,,,
9331,Enrique Jimenez,C,sa3021091,35,,40.0,40.0,30.0,Bench,0,,,,
8891,Fernando Cruz,SS,sa3024303,35,,40.0,45.0,60.0,Bench,0,,,,
9398,Jose Fernandez,SS,sa3015204,35,,30.0,40.0,50.0,Bench,0,,,,
9377,Nick Mitchell,RF,sa3025315,35,,55.0,35.0,50.0,Bench,0,,,,
8692,Ty Harvey,C,sa3069181,35,,40.0,55.0,30.0,Bench,0,,,,
9441,Reed Trimble,CF,sa3017180,35,,40.0,45.0,55.0,Bench,0,,,,
9295,Breyson Guedez,LF,sa3067688,35,,30.0,50.0,50.0,Bench,0,,,,
9111,Andrew Navigato,SS,sa3010703,35,,45.0,45.0,45.0,Bench,0,,,,
9071,Angel Feliz,3B,sa3023892,35,,55.0,40.0,40.0,Bench,0,,,,
9110,Braylen Wimmer,SS,sa3022671,35,,30.0,40.0,45.0,Bench,0,,,,
9283,Benny Montgomery,CF,sa3017169,35,,20.0,40.0,60.0,Bench,0,,,,
9001,Jirvin Morillo,C,sa3023751,35,,55.0,40.0,40.0,Bench,0,,,,
9328,Luiyin Alastre,LF,sa3021210,35,,55.0,30.0,40.0,Bench,0,,,,
9281,Jake Fox,CF,sa3017734,35,,50.0,30.0,60.0,Bench,0,,,,
9387,Nolan Schubart,LF,sa3041794,35,,30.0,60.0,30.0,Bench,0,,,,
9397,Johan Machado,SS,sa3067724,35,,60.0,30.0,60.0,Bench,0,,,,
9149,Dasan Brown,CF,sa3011717,35,,35.0,40.0,80.0,Bench,0,,,,
9352,Yasser Mercedes,RF,sa3019557,35,,30.0,50.0,50.0,Bench,0,,,,
8807,Devin Saltiban,CF,sa3022827,35,,30.0,55.0,60.0,Bench,0,,,,
9097,Charles McAdoo,3B,sa3022823,35,,35.0,50.0,40.0,Bench,0,,,,
9265,Kamuel Villar,SS,sa3067803,35,,40.0,45.0,50.0,Bench,0,,,,
9029,Braylin  Morel,RF,sa3021229,35,,40.0,55.0,30.0,Bench,0,,,,
9403,Yoffry Solano,2B,sa3019638,35,,60.0,30.0,50.0,Bench,0,,,,
8980,Franyerber Montilla,SS,sa3018580,35,,45.0,40.0,55.0,Bench,0,,,,
8861,Alberto Hernandez,SS,sa3018582,35,,35.0,25.0,50.0,Bench,0,,,,
9253,Filippo Di Turi,SS,sa3021093,35,,40.0,40.0,50.0,Bench,0,,,,
9241,Jorgelys Mota,3B,sa3019465,35,,30.0,55.0,55.0,Bench,0,,,,
9148,Starlyn Nunez,SS,sa3021216,35,,30.0,30.0,60.0,Bench,0,,,,
8948,Ethan  Frey,DH,sa3031717,35,,45.0,60.0,30.0,Bench,0,,,,
8834,Caden Powell,3B,sa3025361,35,,35.0,45.0,50.0,Bench,0,,,,
9372,Billy Amick,3B,sa3025249,35,,30.0,50.0,45.0,Bench,0,,,,
8920,Zach Cole,CF,31583,35,,35.0,50.0,60.0,Bench,0,,,,
9122,Yohendrick Pinango,LF,sa3009539,35,,40.0,45.0,40.0,Bench,0,,,,
9235,Carson Rucker,3B,sa3022926,35,,40.0,50.0,40.0,Bench,0,,,,
9158,Heriberto Caraballo,C,sa3021317,35,,50.0,40.0,45.0,Bench,0,,,,
9340,Cristopher Acosta,SS,sa3067475,35,,45.0,30.0,50.0,Bench,0,,,,
9127,Brooks Bryan,C,sa3027921,35,,35.0,55.0,30.0,Bench,0,,,,
9390,Carlos Caro,2B,sa3021325,35,,50.0,40.0,50.0,Bench,0,,,,
9208,Edward Duran,C,sa3016719,35,,30.0,30.0,30.0,Bench,0,,,,
9024,Ronald Hernandez,C,sa3015738,35,,40.0,40.0,30.0,Bench,0,,,,
8174,Bubba Chandler,SP,29868,60,5.0,,,,All-Star,3,70.0,45.0,99.0,70.0
8181,Nolan McLean,SP,33703,55,12.0,,,,Regular,2,55.0,60.0,96.0,70.0
8188,Liam Doyle,SP,sa3030545,55,19.0,,,,Regular,2,70.0,45.0,98.0,60.0
8191,Noah Schultz,SP,sa3020949,55,22.0,,,,Regular,2,55.0,50.0,97.0,70.0
8192,Jarlin Susana,SP,sa3018808,55,23.0,,,,Regular,2,65.0,45.0,99.0,80.0
8187,Thomas White,SP,sa3023268,55,18.0,,,,Regular,2,60.0,40.0,97.0,70.0
8182,Andrew Painter,SP,sa3017880,55,13.0,,,,Regular,2,50.0,55.0,98.0,60.0
8221,Chase Petty,SP,30170,50,52.0,,,,Regular,2,60.0,50.0,97.0,50.0
8255,Brandon Clarke,SP,sa3067144,50,86.0,,,,Regular,2,60.0,40.0,98.0,80.0
8242,Khal Stephen,SP,sa3043049,50,73.0,,,,Regular,2,45.0,50.0,95.0,55.0
8253,Carson Whisenhunt,SP,31676,50,84.0,,,,Regular,2,45.0,45.0,94.0,80.0
8205,Luis Morales,SP,32227,50,36.0,,,,Regular,2,70.0,45.0,98.0,60.0
8234,Jurrangelo Cijntje,SP,sa3028930,50,65.0,,,,Regular,2,55.0,45.0,96.0,60.0
8237,Tyler Bremner,SP,sa3027644,50,68.0,,,,Regular,2,55.0,55.0,97.0,70.0
8204,Trey Yesavage,SP,35456,50,35.0,,,,Regular,2,55.0,50.0,95.0,60.0
8248,Rhett Lowder,SP,33876,50,79.0,,,,Regular,2,55.0,50.0,96.0,60.0
8220,Brandon Sproat,SP,33850,50,51.0,,,,Regular,2,60.0,50.0,98.0,60.0
8251,George Klassen,SP,sa3023440,50,82.0,,,,Regular,2,70.0,40.0,98.0,60.0
8260,Didier Fuentes,SP,30661,50,91.0,,,,Regular,2,70.0,60.0,96.0,50.0
8264,Moisés Chace,SP,sa3015346,50,95.0,,,,Regular,2,80.0,45.0,96.0,55.0
8259,Logan Henderson,SP,31475,50,90.0,,,,Regular,2,55.0,50.0,96.0,70.0
8263,Travis Sykora,SP,sa3023557,50,94.0,,,,Regular,2,60.0,55.0,98.0,60.0
8236,Kyson Witherspoon,SP,sa3045487,50,67.0,,,,Regular,2,60.0,45.0,98.0,60.0
8226,Gage Jump,SP,sa3034986,50,57.0,,,,Regular,2,60.0,50.0,95.0,50.0
8256,Tink Hence,SP,sa3014709,50,87.0,,,,Regular,2,45.0,55.0,97.0,70.0
8222,Trey Gibson,SP,sa3023250,50,53.0,,,,Regular,2,55.0,50.0,95.0,60.0
8219,Robby Snelling,SP,sa3020707,50,50.0,,,,Regular,2,45.0,55.0,94.0,50.0
8250,Hagen Smith,SP,sa3025544,50,81.0,,,,Regular,2,60.0,45.0,97.0,70.0
8202,Jonah Tong,SP,32157,50,33.0,,,,Regular,2,70.0,45.0,97.0,60.0
8203,Kade Anderson,SP,sa3026056,50,34.0,,,,Regular,2,70.0,45.0,95.0,60.0
8201,Parker Messick,SP,31986,50,32.0,,,,Regular,2,50.0,55.0,95.0,70.0
8257,River Ryan,SP,29514,50,88.0,,,,Regular,2,60.0,45.0,98.0,60.0
8227,Payton Tolle,SP,35466,50,58.0,,,,Regular,2,70.0,60.0,97.0,50.0
8235,Jaxon Wiggins,SP,sa3023635,50,66.0,,,,Regular,2,70.0,40.0,98.0,60.0
8233,Brody Hopkins,SP,sa3023515,50,64.0,,,,Regular,2,60.0,45.0,97.0,60.0
8261,Ricky Tiedemann,SP,sa3018096,50,92.0,,,,Regular,2,60.0,50.0,96.0,60.0
8254,Connor Prielipp,SP,sa3020808,50,85.0,,,,Regular,2,55.0,50.0,97.0,70.0
8262,Jake Bloss,SP,33168,50,93.0,,,,Regular,2,60.0,50.0,95.0,60.0
8249,Jackson Ferris,SP,sa3020891,50,80.0,,,,Regular,2,60.0,50.0,94.0,55.0
8252,Quinn Mathews,SP,sa3023407,50,83.0,,,,Regular,2,55.0,60.0,96.0,60.0
8407,Andrew Morris,SP,sa3020569,45,,,,,Part-Time,1,60.0,50.0,96.0,55.0
8324,Gary Gill Hill,SP,sa3020972,45,,,,,Part-Time,1,50.0,60.0,95.0,60.0
8367,Owen Hall,SP,sa3066594,45,,,,,Part-Time,1,60.0,45.0,94.0,60.0
8342,Jaden Hamm,SP,sa3023134,45,,,,,Part-Time,1,50.0,55.0,94.0,60.0
8317,Hurston Waldrep,SP,33527,45,,,,,Part-Time,1,45.0,45.0,97.0,55.0
8328,Bryce Mayer,SP,sa3025558,45,,,,,Part-Time,1,55.0,55.0,94.0,55.0
8323,Charlee Soto,SP,sa3023450,45,,,,,Part-Time,1,60.0,45.0,98.0,55.0
8339,Carson Palmquist,SP,31612,45,,,,,Part-Time,1,40.0,50.0,92.0,55.0
8463,Matt Wilkinson,SP,sa3023171,45,,,,,Part-Time,1,60.0,55.0,92.0,50.0
8436,Jackson Baumeister,SP,sa3023471,45,,,,,Part-Time,1,55.0,45.0,95.0,60.0
8384,Trevor McDonald,SP,26448,45,,,,,Part-Time,1,50.0,50.0,94.0,55.0
8351,Braylon Doughty,SP,sa3067030,45,,,,,Part-Time,1,50.0,60.0,94.0,70.0
8490,Tekoah Roby,RP,sa3014519,45,,,,,Part-Time,1,50.0,40.0,97.0,70.0
8333,Tanner McDougal,SP,sa3017471,45,,,,,Part-Time,1,70.0,40.0,98.0,60.0
8313,Sam Aldegheri,SP,26443,45,,,,,Part-Time,1,45.0,50.0,94.0,60.0
8440,Jedixson Paez,SP,sa3016264,45,,,,,Part-Time,1,35.0,70.0,92.0,60.0
8325,Noble Meyer,SP,sa3022945,45,,,,,Part-Time,1,60.0,40.0,95.0,60.0
8404,Chen-Wei Lin,SP,sa3022876,45,,,,,Part-Time,1,70.0,45.0,99.0,60.0
8517,Luis Perales,DH,sa3014677,45,,,,,Part-Time,1,65.0,40.0,98.0,0.0
8461,Cooper Hjerpe,SP,sa3020736,45,,,,,Part-Time,1,55.0,50.0,91.0,60.0
8521,Zach Fruit,SP,sa3023507,45,,,,,Part-Time,1,60.0,45.0,99.0,55.0
8335,Drue Hackenberg,SP,sa3023304,45,,,,,Part-Time,1,45.0,45.0,95.0,60.0
8386,Steven Echavarria,SP,sa3023560,45,,,,,Part-Time,1,55.0,50.0,94.0,60.0
8394,Robert Gasser,SP,29812,45,,,,,Part-Time,1,40.0,60.0,94.0,60.0
8348,Dasan Hill,SP,sa3067070,45,,,,,Part-Time,1,60.0,45.0,97.0,60.0
8414,Juan Valera,SP,sa3021570,45,,,,,Part-Time,1,65.0,50.0,99.0,60.0
8388,Nestor German,SP,sa3023517,45,,,,,Part-Time,1,50.0,50.0,95.0,55.0
8350,JR Ritchie,SP,sa3020395,45,,,,,Part-Time,1,45.0,45.0,95.0,60.0
8309,Kohl Drake,SP,sa3021723,45,,,,,Part-Time,1,60.0,60.0,95.0,55.0
8334,Mason Barnett,SP,31741,45,,,,,Part-Time,1,55.0,45.0,96.0,60.0
8330,Mitch Bratt,SP,sa3017719,45,,,,,Part-Time,1,45.0,70.0,93.0,50.0
8579,Luis De León,SP,sa3019283,45,,,,,Part-Time,1,60.0,40.0,96.0,70.0
8411,Braxton Bragg,SP,sa3023303,45,,,,,Part-Time,1,55.0,50.0,95.0,55.0
8382,Cristian Mena,SP,27974,45,,,,,Part-Time,1,45.0,60.0,94.0,60.0
8353,Marcus Phillips,SP,sa3039870,45,,,,,Part-Time,1,60.0,45.0,97.0,60.0
8551,Yohanfer Santana,SP,sa3022143,45,,,,,Part-Time,1,60.0,50.0,96.0,60.0
8316,Chase Hampton,SP,sa3020682,45,,,,,Part-Time,1,45.0,45.0,93.0,60.0
8280,Luinder Avila,SP,24452,45,,,,,Part-Time,1,55.0,45.0,96.0,60.0
8361,Gage Wood,SP,sa3045536,45,,,,,Part-Time,1,70.0,50.0,97.0,60.0
8292,Ben Kudrna,SP,sa3018253,45,,,,,Part-Time,1,45.0,50.0,95.0,55.0
8357,Cade Cavalli,SP,27473,45,,,,,Part-Time,1,50.0,50.0,97.0,55.0
8303,Hunter Barco,SP,33174,45,,,,,Part-Time,1,50.0,50.0,94.0,55.0
8354,Bishop Letson,SP,sa3023526,45,,,,,Part-Time,1,60.0,50.0,94.0,60.0
8381,Brandon Birdsell,SP,sa3020797,45,,,,,Part-Time,1,45.0,70.0,95.0,60.0
8284,Blade Tidwell,SP,31701,45,,,,,Part-Time,1,60.0,45.0,98.0,60.0
8294,Jamie Arnold,SP,sa3026225,45,,,,,Part-Time,1,55.0,45.0,95.0,60.0
8318,Jean Cabrera,SP,sa3015433,45,,,,,Part-Time,1,45.0,60.0,95.0,55.0
8341,David Davalillo,SP,sa3020448,45,,,,,Part-Time,1,50.0,55.0,95.0,60.0
8577,Marco Raya,RP,sa3014550,45,,,,,Part-Time,1,50.0,40.0,96.0,60.0
8495,Kevin Defrank,SP,sa3067574,45,,,,,Part-Time,1,65.0,45.0,99.0,50.0
8410,Joe Rock,SP,30016,45,,,,,Part-Time,1,45.0,60.0,94.0,55.0
8497,JD Thompson,SP,sa3043764,45,,,,,Part-Time,1,60.0,50.0,94.0,55.0
8387,Lucas Braun,SP,sa3022996,45,,,,,Part-Time,1,45.0,60.0,94.0,55.0
8438,Keyner Benitez,SP,sa3021795,45,,,,,Part-Time,1,50.0,45.0,95.0,70.0
8460,Kendry Rojas,SP,sa3016746,45,,,,,Part-Time,1,60.0,50.0,95.0,55.0
8606,Jose Olivares,SP,sa3016267,45,,,,,Part-Time,1,60.0,40.0,96.0,60.0
8550,Wellington Aracena,DH,sa3019265,45,,,,,Part-Time,1,70.0,35.0,99.0,60.0
8275,Owen Murphy,SP,sa3020330,45,,,,,Part-Time,1,55.0,55.0,92.0,60.0
8277,Brody Brecht,SP,sa3027632,45,,,,,Part-Time,1,60.0,40.0,98.0,80.0
8366,Winston Santos,SP,sa3015952,45,,,,,Part-Time,1,60.0,60.0,97.0,50.0
8464,Yoniel Curet,SP,sa3015446,45,,,,,Part-Time,1,60.0,45.0,98.0,60.0
8549,Santiago Suarez,SP,sa3019386,45,,,,,Part-Time,1,60.0,60.0,96.0,50.0
8272,Miguel Mendez,SP,sa3015506,45,,,,,Part-Time,1,65.0,40.0,99.0,60.0
8282,Humberto Cruz,SP,sa3025115,45,,,,,Part-Time,1,45.0,55.0,93.0,60.0
8380,Jake Bennett,SP,sa3020737,45,,,,,Part-Time,1,45.0,60.0,94.0,55.0
8278,Alejandro Rosario,SP,sa3023538,45,,,,,Part-Time,1,60.0,50.0,97.0,60.0
8299,Kash Mayfield,SP,sa3067104,45,,,,,Part-Time,1,50.0,45.0,93.0,70.0
8468,Josh Knoth,SP,sa3023420,45,,,,,Part-Time,1,60.0,50.0,96.0,60.0
8547,Mick Abel,SP,27756,45,,,,,Part-Time,1,55.0,45.0,97.0,60.0
8314,Gunnar Hoglund,SP,31318,45,,,,,Part-Time,1,55.0,60.0,93.0,55.0
8321,Jose Corniell,SP,27984,45,,,,,Part-Time,1,50.0,55.0,95.0,55.0
8269,Cam Caminiti,SP,sa3025607,45,,,,,Part-Time,1,55.0,45.0,96.0,60.0
8340,Thomas Harrington,SP,31989,45,,,,,Part-Time,1,45.0,60.0,94.0,60.0
8274,Trey Gregory-Alford,SP,sa3067313,45,,,,,Part-Time,1,70.0,45.0,99.0,55.0
8320,McCade Brown,SP,30004,45,,,,,Part-Time,1,60.0,45.0,97.0,55.0
8281,Elmer Rodriguez-Cruz,SP,sa3019459,45,,,,,Part-Time,1,55.0,45.0,96.0,55.0
8432,C.J. Culpepper,SP,sa3020563,45,,,,,Part-Time,1,45.0,60.0,96.0,60.0
8522,Adrian  Pena,SP,sa3068110,45,,,,,Part-Time,1,70.0,45.0,97.0,60.0
8433,Pete Hansen,SP,sa3020798,45,,,,,Part-Time,1,35.0,60.0,91.0,55.0
8362,Dax Fulton,SP,sa3014535,45,,,,,Part-Time,1,50.0,55.0,96.0,55.0
8431,Hunter Cranton,DH,sa3025298,45,,,,,Part-Time,1,65.0,40.0,99.0,45.0
8326,Connelly Early,RP,33666,45,,,,,Part-Time,1,50.0,45.0,94.0,60.0
8349,Adam Serwinowski,SP,sa3020626,45,,,,,Part-Time,1,60.0,45.0,95.0,60.0
8434,Christian Zazueta,SP,sa3018867,45,,,,,Part-Time,1,55.0,60.0,95.0,55.0
8403,Ryan Sloan,SP,sa3067131,45,,,,,Part-Time,1,55.0,55.0,97.0,60.0
8955,Micah Bucknam,SP,sa3027969,40,,,,,Bench,0,50.0,40.0,94.0,70.0
9193,Janero Miller,DH,sa3021077,40,,,,,Bench,0,60.0,40.0,94.0,60.0
8563,Craig Yoho,DH,33248,40,,,,,Bench,0,50.0,40.0,94.0,70.0
8789,Clayton Beeter,DH,27494,40,,,,,Bench,0,70.0,30.0,96.0,70.0
8613,Karson Milbrandt,RP,sa3020659,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8803,Carlos Rodriguez,SP,30161,40,,,,,Bench,0,40.0,50.0,93.0,55.0
8670,Josh Ekness,DH,sa3023204,40,,,,,Bench,0,70.0,40.0,98.0,55.0
8854,Adam Mazur,SP,31900,40,,,,,Bench,0,45.0,50.0,96.0,50.0
8616,Bryce Meccage,SP,sa3067069,40,,,,,Bench,0,55.0,50.0,96.0,60.0
8882,Nate Payne,SP,sa3067390,40,,,,,Bench,0,45.0,45.0,93.0,60.0
9187,Jack Hostetler,DH,sa3065768,40,,,,,Bench,0,60.0,40.0,96.0,60.0
8940,Joey Volini,SP,sa3044555,40,,,,,Bench,0,45.0,55.0,92.0,55.0
8995,Tate Kuehner,RP,sa3023099,40,,,,,Bench,0,55.0,40.0,95.0,55.0
9164,Ryan Birchard,RP,sa3023449,40,,,,,Bench,0,50.0,40.0,95.0,55.0
9138,Yerlin Rodriguez,DH,sa3015362,40,,,,,Bench,0,60.0,40.0,97.0,65.0
9112,Darren Bowen,DH,sa3020945,40,,,,,Bench,0,50.0,60.0,95.0,55.0
8838,Adrian  Bohorquez,SP,sa3021501,40,,,,,Bench,0,60.0,40.0,96.0,70.0
8673,Tyson Hardin,SP,sa3025574,40,,,,,Bench,0,50.0,60.0,94.0,55.0
9166,Cole Peschl,SP,sa3039760,40,,,,,Bench,0,40.0,50.0,92.0,60.0
8592,Johnny King,SP,sa3067123,40,,,,,Bench,0,55.0,50.0,94.0,55.0
9119,Zander Mueth,DH,sa3023569,40,,,,,Bench,0,60.0,40.0,96.0,55.0
8483,Caden Scarborough,SP,sa3025060,40,,,,,Bench,0,60.0,45.0,95.0,60.0
8666,Kyle Hurt,RP,27514,40,,,,,Bench,0,60.0,40.0,97.0,70.0
8958,Ryan Gallagher,SP,sa3031857,40,,,,,Bench,0,45.0,45.0,93.0,60.0
8506,Connor Phillips,RP,27649,40,,,,,Bench,0,60.0,35.0,98.0,70.0
9087,Kyle Bischoff,DH,sa3022176,40,,,,,Bench,0,55.0,45.0,96.0,60.0
8821,Dylan Ross,DH,sa3025659,40,,,,,Bench,0,65.0,30.0,99.0,45.0
8848,Felipe De La Cruz,DH,sa3016065,40,,,,,Bench,0,55.0,30.0,96.0,60.0
8930,Pierson Ohl,SP,30179,40,,,,,Bench,0,35.0,70.0,92.0,60.0
8900,Travis Adams,SP,30180,40,,,,,Bench,0,50.0,50.0,96.0,55.0
8477,Jonathan Pintaro,DH,33980,40,,,,,Bench,0,60.0,45.0,97.0,55.0
8569,Jack Wenninger,SP,sa3023282,40,,,,,Bench,0,50.0,60.0,94.0,60.0
9140,James Ellwanger,SP,sa3030911,40,,,,,Bench,0,60.0,35.0,97.0,60.0
8636,Riley Quick,SP,sa3040326,40,,,,,Bench,0,60.0,45.0,97.0,60.0
8598,Justin Hagenman,SP,21546,40,,,,,Bench,0,40.0,60.0,93.0,50.0
8486,Adam Macko,RP,sa3011555,40,,,,,Bench,0,50.0,45.0,94.0,55.0
8824,Carson Coleman,DH,sa3014857,40,,,,,Bench,0,70.0,35.0,97.0,40.0
9167,Garrett McDaniels,DH,31751,40,,,,,Bench,0,50.0,45.0,94.0,60.0
