prospect_id,name,position,fangraphs_player_id,fv,top_100_rank,hit_future,game_power_future,speed_future,mlb_expectation,mlb_expectation_numeric,fb_future,cmd_future,velocity_sits_high,best_secondary
9090,Franco Aleman,DH,sa3018178,40,,,,,Bench,0,60.0,50.0,97.0,60.0
8730,Marcelo Perez,SP,sa3020889,40,,,,,Bench,0,40.0,50.0,94.0,60.0
8718,Yosber Sanchez,DH,sa3011636,40,,,,,Bench,0,60.0,40.0,98.0,60.0
8514,Jairo Iriarte,SP,26907,40,,,,,Bench,0,40.0,50.0,94.0,55.0
8711,Hancel Rincon,SP,sa3009629,40,,,,,Bench,0,40.0,55.0,94.0,60.0
8508,Blake Burkhalter,DH,sa3020382,40,,,,,Bench,0,60.0,40.0,96.0,50.0
8603,Seth Johnson,DH,26020,40,,,,,Bench,0,50.0,30.0,96.0,50.0
8845,Ben Peoples,DH,sa3011784,40,,,,,Bench,0,60.0,40.0,96.0,55.0
8903,Jared Johnson,DH,sa3011626,40,,,,,Bench,0,55.0,40.0,97.0,60.0
8543,Brock Selvidge,SP,sa3017950,40,,,,,Bench,0,40.0,50.0,94.0,60.0
8874,Eric Adler,DH,sa3020592,40,,,,,Bench,0,60.0,30.0,96.0,70.0
8877,Jonathan Santucci,DH,sa3041559,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8372,Ben Hess,SP,sa3033725,40,,,,,Bench,0,50.0,45.0,96.0,60.0
8346,Bryce Cunningham,SP,sa3029687,40,,,,,Bench,0,50.0,50.0,95.0,60.0
8626,Chalniel Arias,SP,sa3019370,40,,,,,Bench,0,55.0,40.0,96.0,50.0
8399,Carlos Lagrange,DH,sa3019390,40,,,,,Bench,0,70.0,30.0,98.0,60.0
8504,Will Watson,RP,sa3025592,40,,,,,Bench,0,55.0,40.0,96.0,60.0
8904,Ryan Lambert,DH,sa3025613,40,,,,,Bench,0,65.0,35.0,97.0,55.0
8742,Thatcher Hurd,RP,sa3034340,40,,,,,Bench,0,45.0,40.0,95.0,60.0
8729,David Matoma,SP,sa3021761,40,,,,,Bench,0,70.0,40.0,98.0,50.0
8744,Wen-Hui Pan,DH,sa3020878,40,,,,,Bench,0,60.0,40.0,98.0,50.0
8628,Michael Mercado,RP,23223,40,,,,,Bench,0,55.0,40.0,97.0,60.0
8425,Alex McFarlane,DH,sa3020633,40,,,,,Bench,0,60.0,40.0,98.0,60.0
8657,Eiberson Castellano,DH,sa3015414,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8644,Carlson Reed,RP,sa3022793,40,,,,,Bench,0,50.0,40.0,95.0,70.0
8713,Michael Arias,RP,sa3017036,40,,,,,Bench,0,60.0,30.0,97.0,60.0
8715,Andrew Baker,DH,sa3017196,40,,,,,Bench,0,70.0,30.0,99.0,60.0
8969,Anthony Solometo,SP,sa3018259,40,,,,,Bench,0,40.0,60.0,91.0,50.0
8423,Henry Lalane,SP,sa3016066,40,,,,,Bench,0,45.0,50.0,94.0,60.0
8601,Sabier Marte,SP,sa3019431,40,,,,,Bench,0,45.0,50.0,94.0,55.0
8772,Cade Obermueller,SP,sa3038991,40,,,,,Bench,0,50.0,50.0,93.0,55.0
8700,Jeter Martinez,SP,sa3021738,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8605,Omar Cruz,DH,23875,40,,,,,Bench,0,45.0,40.0,94.0,60.0
8402,Bradgley Rodriguez,DH,29107,40,,,,,Bench,0,60.0,35.0,98.0,65.0
8458,Isaiah Lowe,SP,sa3020864,40,,,,,Bench,0,45.0,55.0,95.0,55.0
8913,Levi Sterling,SP,sa3066664,40,,,,,Bench,0,50.0,55.0,93.0,55.0
9146,Reinold Navarro,DH,sa3024459,40,,,,,Bench,0,70.0,30.0,96.0,60.0
8373,Kruz Schoolcraft,SP,sa3069203,40,,,,,Bench,0,50.0,60.0,96.0,60.0
8418,Joe Whitman,SP,sa3023131,40,,,,,Bench,0,50.0,50.0,94.0,55.0
8734,Jack Choate,RP,sa3020407,40,,,,,Bench,0,30.0,50.0,89.0,60.0
8873,Trent Harris,DH,sa3022526,40,,,,,Bench,0,55.0,50.0,96.0,60.0
8869,Teddy McGraw,RP,sa3025220,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8581,Reggie Crawford,DH,sa3020457,40,,,,,Bench,0,70.0,30.0,98.0,70.0
8790,Liam Simon,DH,sa3020256,40,,,,,Bench,0,65.0,35.0,97.0,60.0
8762,Gerelmi Maldonado,DH,sa3016018,40,,,,,Bench,0,70.0,35.0,100.0,50.0
8844,Mason Black,DH,30171,40,,,,,Bench,0,45.0,50.0,94.0,60.0
8901,Luis De La Torre,DH,sa3022880,40,,,,,Bench,0,65.0,45.0,96.0,45.0
8817,Jacob Bresnahan,SP,sa3023066,40,,,,,Bench,0,60.0,40.0,93.0,55.0
8555,Hunter Dryden,SP,sa3067105,40,,,,,Bench,0,60.0,45.0,96.0,55.0
8849,Brycen Mautz,SP,sa3020710,40,,,,,Bench,0,45.0,55.0,94.0,55.0
9268,Evan Reifert,DH,sa3014860,40,,,,,Bench,0,50.0,30.0,96.0,80.0
8795,Kevin Abel,RP,sa3017879,40,,,,,Bench,0,50.0,40.0,92.0,60.0
9091,Drew Dowd,SP,sa3023509,40,,,,,Bench,0,40.0,50.0,92.0,70.0
9286,Jackson Lancaster,DH,sa3021468,40,,,,,Bench,0,45.0,50.0,93.0,70.0
8741,Jose Davila,SP,sa3015092,40,,,,,Bench,0,40.0,55.0,96.0,55.0
8665,Sem Robberse,RP,sa3011735,40,,,,,Bench,0,45.0,55.0,92.0,60.0
9033,Yordy Herrera,DH,sa3019643,40,,,,,Bench,0,55.0,40.0,93.0,60.0
9060,Leonel Sequera,SP,sa3019268,40,,,,,Bench,0,45.0,60.0,94.0,55.0
9009,Skylar Hales,DH,sa3022739,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8842,Yu-Min Lin,SP,sa3019278,40,,,,,Bench,0,40.0,45.0,92.0,55.0
8937,Cade Kuehler,DH,sa3023306,40,,,,,Bench,0,55.0,40.0,92.0,60.0
8714,Davis Polo,SP,sa3019637,40,,,,,Bench,0,45.0,60.0,94.0,60.0
8683,Brady Basso,SP,25582,40,,,,,Bench,0,40.0,55.0,94.0,60.0
8739,Carlos Duran,DH,24458,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8984,Juan Burgos,RP,27271,40,,,,,Bench,0,55.0,50.0,96.0,55.0
8846,Anthony Maldonado,DH,26034,40,,,,,Bench,0,40.0,55.0,94.0,70.0
8712,Will Johnston,SP,sa3022940,40,,,,,Bench,0,50.0,50.0,92.0,50.0
8686,Carter Holton,SP,sa3025599,40,,,,,Bench,0,45.0,40.0,94.0,60.0
8449,Kade Morris,RP,sa3023206,40,,,,,Bench,0,50.0,50.0,94.0,55.0
9113,Jacob Steinmetz,SP,sa3017976,40,,,,,Bench,0,45.0,50.0,94.0,60.0
8907,Jhancarlos  Lara,DH,sa3019367,40,,,,,Bench,0,60.0,35.0,99.0,70.0
8582,Yordin Chalas,SP,sa3021508,40,,,,,Bench,0,70.0,40.0,98.0,60.0
8743,Ethan Bagwell,SP,sa3025661,40,,,,,Bench,0,50.0,45.0,93.0,60.0
8602,Brett Sears,SP,sa3041892,40,,,,,Bench,0,45.0,55.0,,50.0
8530,Wei-En Lin,SP,sa3067072,40,,,,,Bench,0,50.0,50.0,93.0,60.0
8964,Landon Beidelschies,SP,sa3026885,40,,,,,Bench,0,45.0,50.0,93.0,55.0
9233,Keeler Morfe,SP,sa3022239,40,,,,,Bench,0,65.0,35.0,98.0,55.0
9252,Kiefer Lord,DH,sa3023135,40,,,,,Bench,0,70.0,40.0,95.0,60.0
9302,Kade Strowd,DH,26191,40,,,,,Bench,0,60.0,30.0,97.0,55.0
9092,Trace Bright,SP,sa3020558,40,,,,,Bench,0,50.0,45.0,95.0,70.0
8981,Anthony Nunez,DH,sa3010171,40,,,,,Bench,0,45.0,60.0,94.0,70.0
8880,Rolddy Muñoz,DH,27407,40,,,,,Bench,0,50.0,40.0,99.0,70.0
8896,Chayce McDermott,SP,29866,40,,,,,Bench,0,60.0,40.0,95.0,60.0
8727,Juan Nuñez,SP,sa3015464,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8926,Levi Wells,DH,sa3023441,40,,,,,Bench,0,65.0,40.0,97.0,70.0
9170,Juaron Watts-Brown,RP,sa3023352,40,,,,,Bench,0,40.0,40.0,95.0,60.0
9315,Raimon Gomez,DH,sa3017645,40,,,,,Bench,0,80.0,20.0,103.0,60.0
9012,Michael Forret,RP,sa3023479,40,,,,,Bench,0,45.0,40.0,95.0,60.0
8771,Luis Arestigueta,SP,sa3021521,40,,,,,Bench,0,45.0,55.0,92.0,55.0
8954,Esteban Mejia,SP,sa3024583,40,,,,,Bench,0,70.0,45.0,97.0,55.0
8534,Raudy Reyes,DH,sa3066459,40,,,,,Bench,0,70.0,40.0,99.0,60.0
8648,Brody McCullough,SP,sa3020599,40,,,,,Bench,0,50.0,60.0,94.0,50.0
8443,Jack Neely,DH,30106,40,,,,,Bench,0,60.0,40.0,97.0,70.0
8617,David Sandlin,DH,sa3020606,40,,,,,Bench,0,65.0,45.0,98.0,45.0
8788,Zac Leigh,DH,sa3017873,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8859,Blake Wehunt,RP,sa3023220,40,,,,,Bench,0,55.0,50.0,96.0,55.0
8470,Nazier Mulé,DH,sa3023566,40,,,,,Bench,0,70.0,35.0,97.0,70.0
8996,Tyler Uberstine,RP,sa3017643,40,,,,,Bench,0,45.0,50.0,94.0,55.0
8396,Aldrin Batista,SP,sa3019119,40,,,,,Bench,0,50.0,55.0,94.0,55.0
8776,Conrad Cason,SP,sa3067316,40,,,,,Bench,0,60.0,55.0,96.0,45.0
8832,John Holobetz,SP,sa3034016,40,,,,,Bench,0,45.0,60.0,95.0,55.0
8646,Sadbiel Delzine,SP,sa3068089,40,,,,,Bench,0,60.0,50.0,96.0,60.0
8420,Christian Oppor,RP,sa3022950,40,,,,,Bench,0,55.0,40.0,96.0,60.0
8990,Caden Favors,DH,sa3025446,40,,,,,Bench,0,55.0,50.0,94.0,60.0
8475,Tyler Schweitzer,SP,sa3020712,40,,,,,Bench,0,60.0,50.0,95.0,50.0
8639,Austin Peterson,SP,sa3020868,40,,,,,Bench,0,40.0,70.0,92.0,55.0
8827,Chase Mobley,SP,sa3067542,40,,,,,Bench,0,60.0,40.0,96.0,60.0
8707,Ky Bush,SP,29823,40,,,,,Bench,0,40.0,45.0,94.0,55.0
8932,Peyton Pallette,DH,sa3020742,40,,,,,Bench,0,45.0,45.0,96.0,60.0
8754,Andrew Walters,DH,33834,40,,,,,Bench,0,70.0,30.0,98.0,60.0
8736,Wikelman González,RP,26641,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8479,Zach Maxwell,DH,31610,40,,,,,Bench,0,70.0,35.0,99.0,70.0
8654,Jose Acuna,SP,sa3015331,40,,,,,Bench,0,45.0,60.0,94.0,50.0
8684,Julian Aguiar,SP,30031,40,,,,,Bench,0,50.0,55.0,95.0,55.0
8680,Mason Adams,SP,sa3020388,40,,,,,Bench,0,40.0,60.0,93.0,50.0
8850,Luke Hayden,RP,sa3025504,40,,,,,Bench,0,55.0,40.0,96.0,60.0
8541,Duncan Davitt,SP,sa3020394,40,,,,,Bench,0,40.0,70.0,93.0,50.0
8902,Pierce George,DH,sa3025520,40,,,,,Bench,0,70.0,30.0,99.0,60.0
8740,Luke Holman,SP,sa3034003,40,,,,,Bench,0,40.0,55.0,94.0,60.0
9116,Matt Jachec,RP,sa3022906,40,,,,,Bench,0,45.0,60.0,92.0,70.0
8688,Gabriel Hughes,SP,sa3020661,40,,,,,Bench,0,45.0,50.0,95.0,55.0
8509,Jordy Vargas,SP,sa3016052,40,,,,,Bench,0,50.0,55.0,96.0,60.0
9142,Yorman Gómez,DH,sa3015931,40,,,,,Bench,0,60.0,40.0,96.0,55.0
8881,Josh Hartle,SP,sa3025623,40,,,,,Bench,0,30.0,60.0,93.0,55.0
8965,Jackson  Humphries,RP,sa3021729,40,,,,,Bench,0,45.0,40.0,94.0,60.0
8773,Jack Mahoney,SP,sa3023157,40,,,,,Bench,0,45.0,55.0,94.0,50.0
8745,Griffin Herring,SP,sa3033707,40,,,,,Bench,0,45.0,55.0,92.0,55.0
8784,Joey Oakie,SP,sa3067418,40,,,,,Bench,0,55.0,40.0,94.0,55.0
8993,Luichi Casilla,DH,sa3018332,40,,,,,Bench,0,60.0,40.0,98.0,60.0
8800,JB Middleton,RP,sa3037985,40,,,,,Bench,0,50.0,50.0,95.0,60.0
8540,Blake Wolters,SP,sa3023513,40,,,,,Bench,0,55.0,40.0,94.0,50.0
8574,Jake Miller,RP,sa3020408,40,,,,,Bench,0,50.0,50.0,95.0,60.0
8395,AJ Blubaugh,RP,31764,40,,,,,Bench,0,55.0,40.0,95.0,55.0
8630,Ty Madden,SP,30140,40,,,,,Bench,0,45.0,45.0,95.0,55.0
8676,Alonzo Tredwell,RP,sa3023524,40,,,,,Bench,0,55.0,40.0,93.0,55.0
8775,Joseph Montalvo,SP,sa3018802,40,,,,,Bench,0,45.0,55.0,94.0,55.0
8594,Jackson Nezuh,SP,sa3023411,40,,,,,Bench,0,50.0,50.0,93.0,40.0
8442,Alimber Santa,RP,sa3015478,40,,,,,Bench,0,60.0,40.0,98.0,60.0
8857,RJ Petit,DH,sa3017848,40,,,,,Bench,0,50.0,40.0,97.0,55.0
8679,Drew Beam,SP,sa3026785,40,,,,,Bench,0,55.0,50.0,97.0,50.0
8469,Miguel Ullola,DH,sa3016504,40,,,,,Bench,0,70.0,35.0,96.0,55.0
8538,Tyler Mattison,DH,sa3018117,40,,,,,Bench,0,60.0,40.0,96.0,60.0
8344,Felix Arronde,SP,sa3016526,40,,,,,Bench,0,50.0,50.0,95.0,70.0
8604,Ethan Schiefelbein,SP,sa3066595,40,,,,,Bench,0,45.0,60.0,92.0,55.0
8596,David Shields,SP,sa3067433,40,,,,,Bench,0,40.0,60.0,92.0,60.0
8618,Anderson Brito,DH,sa3024232,40,,,,,Bench,0,60.0,50.0,97.0,60.0
8659,Ben Jacobs,SP,sa3034527,40,,,,,Bench,0,45.0,45.0,94.0,60.0
8886,Michael Massey,DH,sa3037259,40,,,,,Bench,0,40.0,40.0,94.0,60.0
8791,Yeri Perez,DH,sa3019566,40,,,,,Bench,0,65.0,35.0,96.0,60.0
8879,Jared Karros,SP,sa3020859,40,,,,,Bench,0,40.0,60.0,94.0,55.0
8513,Steven Zobac,SP,sa3020875,40,,,,,Bench,0,60.0,55.0,95.0,55.0
8763,Josh Hansell,DH,sa3023158,40,,,,,Bench,0,60.0,40.0,94.0,70.0
8345,Samy Natera Jr.,DH,sa3020862,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8876,Camden Minacci,DH,sa3022728,40,,,,,Bench,0,55.0,40.0,96.0,60.0
8906,Najer Victor,DH,sa3025330,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8447,Chris Cortez,DH,sa3029417,40,,,,,Bench,0,65.0,40.0,99.0,60.0
8753,Brady Smith,SP,sa3067255,40,,,,,Bench,0,60.0,50.0,93.0,60.0
8963,Jakob Wright,RP,sa3045618,40,,,,,Bench,0,60.0,40.0,96.0,60.0
9141,Cam Leiter,SP,sa3036203,40,,,,,Bench,0,60.0,40.0,97.0,55.0
8793,Chase Shores,DH,sa3042212,40,,,,,Bench,0,60.0,50.0,98.0,55.0
8476,Ryan Johnson,RP,35325,40,,,,,Bench,0,50.0,60.0,94.0,55.0
8687,Christian McGowan,DH,sa3017896,40,,,,,Bench,0,55.0,40.0,96.0,60.0
9339,Micah Ashman,RP,sa3025559,40,,,,,Bench,0,45.0,50.0,94.0,60.0
8908,Zach Root,SP,sa3041130,40,,,,,Bench,0,35.0,60.0,93.0,60.0
9016,Hayden Mullins,DH,sa3023218,40,,,,,Bench,0,55.0,40.0,94.0,60.0
9064,Patrick Reilly,SP,sa3023038,40,,,,,Bench,0,60.0,40.0,94.0,50.0
9232,Aiden May,RP,sa3037366,40,,,,,Bench,0,40.0,45.0,96.0,60.0
8823,Austin Love,DH,sa3017609,40,,,,,Bench,0,50.0,50.0,95.0,70.0
8724,Patrick Copen,DH,sa3023283,40,,,,,Bench,0,65.0,40.0,99.0,60.0
8647,Michael Knorr,DH,sa3020872,40,,,,,Bench,0,55.0,50.0,97.0,55.0
8545,Andrew Moore,DH,sa3016795,40,,,,,Bench,0,60.0,40.0,95.0,55.0
8936,Peter Heubeck,DH,sa3017936,40,,,,,Bench,0,60.0,30.0,95.0,60.0
8533,Nick Frasso,SP,sa3014492,40,,,,,Bench,0,50.0,50.0,95.0,60.0
8556,Anyer Laureano,DH,sa3019123,40,,,,,Bench,0,70.0,40.0,99.0,55.0
9114,Marlon Nieves,SP,sa3021567,40,,,,,Bench,0,60.0,40.0,97.0,70.0
8728,Eiver Mosquera,SP,sa3068767,40,,,,,Bench,0,60.0,45.0,97.0,70.0
8822,Jose Franco,DH,sa3008714,40,,,,,Bench,0,60.0,40.0,96.0,55.0
8669,Cameron Weston,SP,sa3020528,40,,,,,Bench,0,50.0,50.0,94.0,50.0
8645,Coleman Crow,SP,sa3015142,40,,,,,Bench,0,45.0,50.0,93.0,60.0
8595,Connor Noland,SP,sa3020834,40,,,,,Bench,0,30.0,55.0,92.0,60.0
8702,Michael Morales,SP,sa3017783,40,,,,,Bench,0,35.0,60.0,93.0,55.0
8561,Emiliano Teodo,DH,sa3015158,40,,,,,Bench,0,60.0,40.0,98.0,65.0
9086,Caden Grice,SP,sa3023166,40,,,,,Bench,0,40.0,55.0,92.0,60.0
8671,Khristian Curtis,RP,sa3023473,40,,,,,Bench,0,55.0,40.0,96.0,60.0
8816,Jarold Rosado,DH,sa3016502,40,,,,,Bench,0,55.0,45.0,97.0,60.0
9327,Tyson Neighbors,DH,sa3025569,40,,,,,Bench,0,50.0,40.0,95.0,70.0
8370,Barrett Kent,SP,sa3023082,40,,,,,Bench,0,50.0,45.0,95.0,60.0
8532,Ixan Henderson,SP,sa3022953,40,,,,,Bench,0,60.0,50.0,95.0,50.0
8580,Brett Wichrowski,SP,sa3023366,40,,,,,Bench,0,60.0,45.0,96.0,60.0
8696,Jose Rodriguez,RP,sa3015437,40,,,,,Bench,0,45.0,40.0,96.0,70.0
8868,Dahian  Santos,RP,sa3015282,40,,,,,Bench,0,45.0,40.0,93.0,60.0
8941,Yujanyer Herrera,DH,sa3015370,40,,,,,Bench,0,60.0,40.0,95.0,60.0
8888,Yordanny Monegro,DH,sa3015476,40,,,,,Bench,0,55.0,45.0,95.0,55.0
9301,Austin Vernon,DH,sa3017138,40,,,,,Bench,0,55.0,35.0,96.0,60.0
8586,Ty Johnson,SP,sa3023410,40,,,,,Bench,0,60.0,45.0,95.0,60.0
8735,Tyson Guerrero,DH,sa3017140,40,,,,,Bench,0,55.0,50.0,93.0,60.0
8553,Ashton Izzi,SP,sa3022230,40,,,,,Bench,0,55.0,50.0,95.0,55.0
8502,Yunior Marte,SP,sa3018367,40,,,,,Bench,0,55.0,45.0,95.0,60.0
8826,Royber Salinas,RP,sa3009243,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8421,Joel Hurtado,DH,sa3019774,40,,,,,Bench,0,65.0,40.0,97.0,60.0
8672,Izack Tiger,DH,sa3022875,40,,,,,Bench,0,65.0,45.0,97.0,60.0
8746,Kelvis Salcedo,SP,sa3021531,40,,,,,Bench,0,,45.0,96.0,60.0
8537,Welinton Herrera,DH,sa3016061,40,,,,,Bench,0,70.0,40.0,96.0,50.0
8503,Walbert Urena,DH,sa3018298,40,,,,,Bench,0,60.0,30.0,99.0,55.0
8567,Hiro Wyatt,SP,sa3023613,40,,,,,Bench,0,50.0,55.0,95.0,55.0
8531,Mason Morris,RP,sa3038414,40,,,,,Bench,0,60.0,50.0,97.0,60.0
9188,Listher Sosa,DH,sa3009725,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8575,Francis Pena,DH,sa3019374,40,,,,,Bench,0,55.0,40.0,98.0,0.0
9089,Luis Carias,SP,sa3021006,40,,,,,Bench,0,60.0,50.0,96.0,60.0
8612,Jose Urbina,SP,sa3022218,40,,,,,Bench,0,60.0,45.0,97.0,60.0
8488,Bryan Balzer,SP,sa3025047,40,,,,,Bench,0,55.0,45.0,97.0,60.0
8623,Dylan Jordan,SP,sa3067384,40,,,,,Bench,0,55.0,50.0,94.0,60.0
8661,Jagger Haynes,RP,sa3020876,40,,,,,Bench,0,50.0,40.0,95.0,55.0
8722,Yilber Díaz,DH,29271,40,,,,,Bench,0,65.0,40.0,96.0,60.0
8796,Andre Granillo,DH,29542,40,,,,,Bench,0,45.0,40.0,96.0,60.0
8839,Dylan Lesko,SP,sa3020677,40,,,,,Bench,0,60.0,30.0,96.0,70.0
8416,Ethan Pecko,SP,sa3022997,40,,,,,Bench,0,70.0,50.0,96.0,55.0
9010,Sterling Patick,RP,sa3024981,40,,,,,Bench,0,55.0,45.0,96.0,55.0
8624,Dom Hamel,RP,30153,40,,,,,Bench,0,55.0,40.0,93.0,55.0
8933,Douglas Orellana,DH,sa3016817,40,,,,,Bench,0,55.0,40.0,96.0,60.0
8801,Enrique Segura,SP,sa3019147,40,,,,,Bench,0,45.0,55.0,93.0,55.0
9061,Hyun-Seok Jang,SP,sa3023601,40,,,,,Bench,0,55.0,40.0,98.0,60.0
8756,Chase Allsup,SP,sa3025950,40,,,,,Bench,0,60.0,45.0,96.0,50.0
8757,Kifraidy Encarnacion,DH,sa3024081,40,,,,,Bench,0,70.0,40.0,99.0,60.0
8783,Oliver Gonzalez,SP,sa3024789,40,,,,,Bench,0,60.0,45.0,83.0,60.0
8989,Aidan Foeller,SP,sa3025616,40,,,,,Bench,0,70.0,40.0,96.0,45.0
9230,Santiago Castellanos,SP,sa3068480,40,,,,,Bench,0,55.0,45.0,95.0,55.0
8870,Spencer Giesting,RP,sa3020402,40,,,,,Bench,0,50.0,50.0,92.0,60.0
8620,Carson Ragsdale,SP,27508,40,,,,,Bench,0,50.0,55.0,95.0,60.0
8767,Cole Miller,SP,sa3067552,40,,,,,Bench,0,50.0,50.0,93.0,60.0
8674,Anthony Eyanson,SP,sa3031104,40,,,,,Bench,0,45.0,50.0,96.0,70.0
8878,Cade Crossland,SP,sa3058955,40,,,,,Bench,0,50.0,45.0,95.0,55.0
9037,Joseph Dzierwa,SP,sa3030726,40,,,,,Bench,0,40.0,55.0,93.0,60.0
8915,Malachi Witherspoon,DH,sa3045488,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8818,Michael Lombardi,DH,sa3036476,40,,,,,Bench,0,60.0,45.0,95.0,60.0
8368,Ryan Forcucci,SP,sa3031539,40,,,,,Bench,0,55.0,50.0,95.0,60.0
8710,Ty Floyd,SP,sa3031488,40,,,,,Bench,0,50.0,50.0,93.0,55.0
8481,Garrett Baumann,SP,sa3023310,40,,,,,Bench,0,45.0,60.0,95.0,60.0
9144,Boston Bateman,SP,sa3067145,40,,,,,Bench,0,50.0,55.0,96.0,60.0
8655,Luke Sinnard,SP,sa3042362,40,,,,,Bench,0,50.0,40.0,94.0,55.0
8653,Shotaro Morii,DH,sa3067343,40,,,,,Bench,0,,,,0.0
9032,Brian Curley,DH,sa3029705,40,,,,,Bench,0,60.0,40.0,96.0,55.0
8478,Braden Nett,RP,sa3020336,40,,,,,Bench,0,65.0,40.0,98.0,55.0
8847,Michael Darrell-Hicks,DH,31501,40,,,,,Bench,0,45.0,55.0,95.0,60.0
8693,Brandyn Garcia,RP,33568,40,,,,,Bench,0,65.0,45.0,97.0,60.0
8664,Andrew Hoffmann,DH,29633,40,,,,,Bench,0,60.0,40.0,96.0,60.0
8505,Kenya Huggins,SP,sa3020609,40,,,,,Bench,0,50.0,55.0,96.0,55.0
8814,Joe Elbis,SP,sa3015216,40,,,,,Bench,0,45.0,60.0,94.0,55.0
8500,Patrick Forbes,SP,sa3031537,40,,,,,Bench,0,60.0,45.0,97.0,60.0
9006,Dylan Ray,SP,sa3020392,40,,,,,Bench,0,45.0,50.0,94.0,50.0
8960,Seth Keener,DH,sa3022949,40,,,,,Bench,0,40.0,40.0,94.0,60.0
