prospect_id,name,position,fangraphs_player_id,fv,top_100_rank,hit_future,game_power_future,speed_future,mlb_expectation,mlb_expectation_numeric,fb_future,cmd_future,velocity_sits_high,best_secondary
8529,David Hagaman,SP,sa3032946,40,,,,,Bench,0,60.0,45.0,96.0,60.0
9168,Jogly Garcia,DH,sa3019633,40,,,,,Bench,0,55.0,40.0,95.0,60.0
8583,Sheng-En  Lin,SP,sa3022820,40,,,,,Bench,0,50.0,60.0,95.0,55.0
8765,Mitch Farris,SP,33628,40,,,,,Bench,0,35.0,55.0,89.0,60.0
8610,Brooks Auger,SP,sa3026300,40,,,,,Bench,0,60.0,45.0,96.0,60.0
8910,Owen Wild,SP,sa3023278,40,,,,,Bench,0,55.0,45.0,92.0,50.0
8755,Trevor Harrison,SP,sa3023629,40,,,,,Bench,0,55.0,50.0,96.0,60.0
8943,Paul Bonzagni,SP,sa3022587,40,,,,,Bench,0,60.0,40.0,97.0,55.0
8774,Kolton Curtis,SP,sa3022381,40,,,,,Bench,0,45.0,60.0,94.0,55.0
8512,Angel Bastardo,RP,sa3009716,40,,,,,Bench,0,55.0,45.0,97.0,60.0
9231,T.J. Nichols,RP,sa3023039,40,,,,,Bench,0,55.0,45.0,97.0,55.0
8885,Gavin Collyer,DH,sa3011742,40,,,,,Bench,0,60.0,40.0,98.0,60.0
8590,Marc Church,DH,26353,40,,,,,Bench,0,60.0,35.0,98.0,70.0
8717,Josh Stephan,SP,sa3015286,40,,,,,Bench,0,35.0,60.0,93.0,60.0
8914,Ismael Agreda,RP,sa3017010,40,,,,,Bench,0,60.0,40.0,97.0,60.0
8539,Brandon Barriera,SP,sa3020683,40,,,,,Bench,0,50.0,45.0,96.0,55.0
8614,AJ Russell,SP,sa3041324,40,,,,,Bench,0,70.0,40.0,95.0,50.0
8472,Alex Clemmey,DH,sa3023421,40,,,,,Bench,0,70.0,40.0,95.0,55.0
8815,Jake Eder,SP,27590,40,,,,,Bench,0,50.0,45.0,95.0,55.0
8761,Andry Lara,SP,27967,40,,,,,Bench,0,45.0,55.0,94.0,60.0
8957,Orlando Ribalta,DH,26247,40,,,,,Bench,0,60.0,40.0,97.0,55.0
8927,Connor Cooke,DH,sa3017822,40,,,,,Bench,0,55.0,50.0,96.0,60.0
8897,T.J. Brock,DH,sa3020079,40,,,,,Bench,0,60.0,40.0,97.0,70.0
8871,Jackson Kent,SP,sa3035282,40,,,,,Bench,0,50.0,45.0,94.0,55.0
8843,Tyler Stuart,SP,sa3020264,40,,,,,Bench,0,50.0,45.0,95.0,55.0
8749,Fernando Perez,SP,sa3018826,40,,,,,Bench,0,45.0,50.0,94.0,55.0
8564,Landen Maroudis,SP,sa3023351,40,,,,,Bench,0,55.0,50.0,95.0,55.0
8675,Sean Paul Liñan,SP,sa3019270,40,,,,,Bench,0,40.0,55.0,94.0,60.0
8501,Eriq Swan,DH,sa3023514,40,,,,,Bench,0,55.0,40.0,98.0,60.0
8631,Grant Rogers,SP,sa3023522,40,,,,,Bench,0,40.0,60.0,92.0,50.0
8982,Jared Spencer,DH,sa3042828,40,,,,,Bench,0,55.0,40.0,95.0,55.0
9123,Wilmy Sanchez,DH,sa3019396,35,,,,,Bench,0,60.0,35.0,96.0,55.0
9357,Steven Pérez,DH,sa3008362,35,,,,,Bench,0,60.0,45.0,94.0,55.0
8889,Michael Salina,DH,sa3041443,35,,,,,Bench,0,60.0,50.0,96.0,60.0
9417,Nate Lavender,DH,sa3017917,35,,,,,Bench,0,60.0,40.0,92.0,50.0
9358,Yereny Teus,RP,sa3020978,35,,,,,Bench,0,45.0,50.0,93.0,60.0
9045,Keyner Martinez,SP,sa3023631,35,,,,,Bench,0,50.0,55.0,95.0,55.0
8860,Brock Moore,DH,sa3025654,35,,,,,Bench,0,60.0,40.0,98.0,55.0
8951,Henry Baez,SP,sa3016584,35,,,,,Bench,0,50.0,50.0,95.0,55.0
8750,Carlos Alvarez,SP,sa3068082,35,,,,,Bench,0,55.0,45.0,93.0,55.0
8971,Luis Maracara,SP,sa3024260,35,,,,,Bench,0,45.0,50.0,91.0,55.0
9075,Sam Stuhr,SP,sa3043272,35,,,,,Bench,0,60.0,45.0,96.0,55.0
9373,Sam Knowlton,DH,sa3023467,35,,,,,Bench,0,70.0,30.0,101.0,55.0
9250,Michael Valverde,DH,sa3022157,35,,,,,Bench,0,60.0,30.0,97.0,70.0
9266,Po-Yu Chen,SP,sa3014699,35,,,,,Bench,0,30.0,60.0,93.0,50.0
9083,Luis Curvelo,DH,24710,35,,,,,Bench,0,50.0,30.0,96.0,70.0
9424,Daniel Eagen,SP,sa3030728,35,,,,,Bench,0,50.0,50.0,95.0,60.0
9243,Yunior Tur,DH,sa3021045,35,,,,,Bench,0,70.0,40.0,95.0,40.0
9427,Manuel Genao,DH,sa3024519,35,,,,,Bench,0,55.0,40.0,95.0,60.0
9108,Jaydenn  Estanista,DH,sa3016230,35,,,,,Bench,0,60.0,30.0,96.0,60.0
9309,Zane Taylor,DH,sa3043592,35,,,,,Bench,0,45.0,55.0,95.0,55.0
9003,Elison Joseph,DH,sa3015306,35,,,,,Bench,0,70.0,30.0,98.0,60.0
9137,Gabriel Reyes,DH,sa3016833,35,,,,,Bench,0,50.0,40.0,93.0,60.0
9320,Dalvin Rosario,DH,sa3005144,35,,,,,Bench,0,60.0,35.0,98.0,55.0
9174,Christian Foutch,DH,sa3031591,35,,,,,Bench,0,60.0,40.0,99.0,0.0
9244,Luis R. Rodriguez,DH,sa3017275,35,,,,,Bench,0,60.0,45.0,96.0,60.0
9186,Austin Smith,DH,sa3017071,35,,,,,Bench,0,60.0,40.0,97.0,50.0
9128,Owen White,SP,22273,35,,,,,Bench,0,35.0,45.0,94.0,55.0
9386,Wyatt Crowell,SP,sa3023662,35,,,,,Bench,0,45.0,45.0,94.0,60.0
9285,Dominic Perachi,SP,sa3020841,35,,,,,Bench,0,45.0,50.0,93.0,55.0
9274,Jason Reitz,SP,sa3040605,35,,,,,Bench,0,45.0,45.0,95.0,60.0
9435,Jhoniel Serrano,DH,sa3016710,35,,,,,Bench,0,,30.0,94.0,70.0
9041,Ryan Jennings,DH,sa3020634,35,,,,,Bench,0,55.0,35.0,96.0,55.0
9432,Cameron Foster,DH,sa3020735,35,,,,,Bench,0,55.0,50.0,96.0,55.0
9420,Connor Foley,DH,sa3031511,35,,,,,Bench,0,60.0,30.0,97.0,60.0
9284,Adrian Rodriguez,DH,sa3015385,35,,,,,Bench,0,60.0,30.0,97.0,60.0
9161,Logan Samuels,SP,sa3025571,35,,,,,Bench,0,45.0,45.0,92.0,55.0
9362,Edgar Isea,DH,sa3009936,35,,,,,Bench,0,65.0,30.0,98.0,55.0
9185,Jorge Juan,DH,sa3005826,35,,,,,Bench,0,55.0,35.0,97.0,60.0
9436,Twine Palmer,RP,sa3025618,35,,,,,Bench,0,60.0,40.0,93.0,55.0
9079,Jerson Alejandro,SP,sa3021533,35,,,,,Bench,0,50.0,40.0,94.0,60.0
9413,JT Quinn,SP,sa3040345,35,,,,,Bench,0,,,,0.0
8721,Victor Lizarraga,SP,sa3015220,35,,,,,Bench,0,35.0,50.0,92.0,60.0
9130,Eduarniel Núñez,DH,23162,35,,,,,Bench,0,60.0,20.0,98.0,70.0
9085,Jose Bello,SP,sa3021530,35,,,,,Bench,0,40.0,60.0,92.0,60.0
9334,Reynaldo Yean,DH,sa3018303,35,,,,,Bench,0,70.0,30.0,100.0,70.0
9020,Dennis Colleran,DH,sa3029168,35,,,,,Bench,0,60.0,35.0,97.0,50.0
9380,Jaden Woods,DH,sa3023064,35,,,,,Bench,0,50.0,50.0,95.0,55.0
9151,Nick Dean,RP,sa3023506,35,,,,,Bench,0,45.0,40.0,94.0,70.0
9050,Joel Díaz,SP,sa3015500,35,,,,,Bench,0,45.0,55.0,94.0,55.0
9134,Herick Hernandez,DH,sa3025588,35,,,,,Bench,0,50.0,40.0,94.0,60.0
9345,Ethan Young,RP,sa3060988,35,,,,,Bench,0,55.0,40.0,97.0,55.0
9216,Alex Hoppe,DH,sa3020836,35,,,,,Bench,0,60.0,35.0,98.0,0.0
9375,Branneli Franco,SP,sa3023818,35,,,,,Bench,0,60.0,45.0,95.0,45.0
9254,Jojo Ingrassia,RP,sa3023475,35,,,,,Bench,0,40.0,55.0,93.0,55.0
9431,Ricardo Yan,SP,sa3016056,35,,,,,Bench,0,50.0,50.0,92.0,60.0
9280,Tanner Franklin,SP,sa3031652,35,,,,,Bench,0,65.0,40.0,97.0,0.0
9156,Stevie Emanuels,DH,sa3014698,35,,,,,Bench,0,55.0,40.0,96.0,50.0
9308,Jack Dashwood,DH,sa3015035,35,,,,,Bench,0,45.0,50.0,94.0,60.0
9237,Dalton Rogers,RP,sa3020479,35,,,,,Bench,0,50.0,40.0,95.0,55.0
8919,Gabriel Sosa,DH,sa3011682,35,,,,,Bench,0,60.0,35.0,96.0,50.0
9121,Blake Aita,SP,sa3025822,35,,,,,Bench,0,45.0,55.0,94.0,60.0
9096,Yhoiker Fajardo,SP,sa3024273,35,,,,,Bench,0,50.0,55.0,94.0,60.0
9177,Josh Randall,SP,sa3025585,35,,,,,Bench,0,55.0,45.0,96.0,55.0
9290,Erick Mejia,DH,15817,35,,,,,Bench,0,60.0,40.0,97.0,60.0
9070,Dominick Reid,SP,sa3040572,35,,,,,Bench,0,55.0,50.0,95.0,60.0
9311,Luis Gastelum,DH,sa3020964,35,,,,,Bench,0,45.0,50.0,94.0,60.0
9271,Matt McShane,DH,sa3037749,35,,,,,Bench,0,60.0,40.0,95.0,55.0
9260,Cole Schoenwetter,SP,sa3023567,35,,,,,Bench,0,50.0,35.0,95.0,60.0
9004,Juan Amarante,DH,sa3019048,35,,,,,Bench,0,45.0,45.0,92.0,60.0
9105,Yosver Zulueta,DH,27765,35,,,,,Bench,0,40.0,30.0,97.0,70.0
9074,Carson Jacobs,DH,sa3022872,35,,,,,Bench,0,55.0,30.0,96.0,55.0
8918,Josh Mallitz,RP,sa3025568,35,,,,,Bench,0,50.0,45.0,95.0,55.0
9245,Adrian Herrera,SP,sa3023627,35,,,,,Bench,0,50.0,45.0,93.0,60.0
9277,Richard Fernandez,DH,sa3018898,35,,,,,Bench,0,55.0,40.0,96.0,60.0
9370,Evan Sisk,DH,24995,35,,,,,Bench,0,50.0,50.0,91.0,60.0
9310,Mike Villani,DH,sa3044503,35,,,,,Bench,0,60.0,40.0,95.0,50.0
9248,Doug Nikhazy,SP,30142,35,,,,,Bench,0,40.0,35.0,93.0,55.0
9238,Bo Bonds,DH,sa3022938,35,,,,,Bench,0,55.0,40.0,93.0,55.0
9305,Jose Feliz,SP,sa3024069,35,,,,,Bench,0,30.0,60.0,92.0,60.0
8780,Kannon Kemp,SP,sa3067314,35,,,,,Bench,0,45.0,45.0,94.0,60.0
9400,Logan Tabeling,DH,sa3067065,35,,,,,Bench,0,60.0,40.0,97.0,60.0
9178,Brayan Narvaez,SP,sa3022133,35,,,,,Bench,0,60.0,45.0,91.0,55.0
8946,Cole Paplham,DH,sa3020749,35,,,,,Bench,0,60.0,30.0,98.0,60.0
8890,James Hicks,SP,sa3023161,35,,,,,Bench,0,40.0,60.0,94.0,60.0
9197,Marquis Grissom Jr.,DH,sa3020312,35,,,,,Bench,0,45.0,50.0,95.0,60.0
9000,Yeferson Vargas,DH,sa3021044,35,,,,,Bench,0,60.0,45.0,96.0,60.0
9102,Gage Ziehl,SP,sa3045855,35,,,,,Bench,0,30.0,55.0,93.0,55.0
8976,JeanPierre Ortiz,SP,sa3024922,35,,,,,Bench,0,50.0,50.0,95.0,50.0
9296,Cody Adcock,DH,sa3023175,35,,,,,Bench,0,55.0,35.0,94.0,60.0
9223,Nate Dohm,SP,sa3030418,35,,,,,Bench,0,60.0,50.0,94.0,50.0
9411,Jacob Wosinski,RP,sa3021825,35,,,,,Bench,0,50.0,40.0,94.0,60.0
8836,Cody Bowker,SP,sa3027486,35,,,,,Bench,0,60.0,45.0,94.0,50.0
9421,Alexander Alberto,DH,sa3015986,35,,,,,Bench,0,60.0,30.0,97.0,55.0
8895,Mavis Graves,SP,sa3021472,35,,,,,Bench,0,40.0,60.0,92.0,60.0
9227,Sandy Ozuna,SP,sa3021041,35,,,,,Bench,0,60.0,40.0,96.0,66.0
9002,Luis Serna,SP,sa3016528,35,,,,,Bench,0,35.0,55.0,94.0,60.0
9367,Kendeglys Virguez,DH,sa3018351,35,,,,,Bench,0,60.0,40.0,97.0,50.0
9214,Andrew Dunford,SP,sa3023086,35,,,,,Bench,0,60.0,40.0,95.0,55.0
9203,Max Rajcic,SP,sa3020746,35,,,,,Bench,0,45.0,55.0,94.0,55.0
9412,Jack Hartman,DH,sa3018250,35,,,,,Bench,0,55.0,30.0,98.0,60.0
9360,Cy Nielson,DH,sa3020321,35,,,,,Bench,0,50.0,40.0,95.0,60.0
9082,Isaiah Coupet,RP,sa3023156,35,,,,,Bench,0,30.0,50.0,91.0,70.0
9399,Alejandro Hidalgo,RP,sa3015151,35,,,,,Bench,0,50.0,40.0,95.0,55.0
9206,Lebarron Johnson Jr.,DH,sa3034782,35,,,,,Bench,0,55.0,40.0,96.0,60.0
9434,Yaqui Rivera,DH,sa3015504,35,,,,,Bench,0,45.0,40.0,94.0,60.0
9109,Robby Ahlstrom,DH,sa3018193,35,,,,,Bench,0,50.0,35.0,95.0,60.0
8922,Frank Mozzicato,DH,sa3018242,35,,,,,Bench,0,40.0,40.0,90.0,60.0
9324,Brian Van Belle,SP,27695,35,,,,,Bench,0,30.0,60.0,92.0,60.0
9359,Grant Shepardson,SP,sa3067434,35,,,,,Bench,0,45.0,50.0,95.0,60.0
9135,Josh Grosz,SP,sa3023478,35,,,,,Bench,0,45.0,50.0,95.0,50.0
9055,Ben Shields,DH,sa3023483,35,,,,,Bench,0,45.0,50.0,94.0,60.0
9408,Alex Pham,SP,sa3017550,35,,,,,Bench,0,40.0,50.0,94.0,55.0
9263,Will Dion,SP,sa3017850,35,,,,,Bench,0,40.0,60.0,91.0,55.0
9313,Jacob Miller,SP,sa3020111,35,,,,,Bench,0,45.0,45.0,93.0,55.0
9106,Luis Velasquez,DH,sa3010135,35,,,,,Bench,0,60.0,30.0,98.0,65.0
9249,Gregory Sanchez,SP,sa3024267,35,,,,,Bench,0,60.0,40.0,96.0,60.0
9298,Michael Kennedy,SP,sa3021728,35,,,,,Bench,0,20.0,60.0,90.0,55.0
9226,Justin Campbell,SP,sa3028334,35,,,,,Bench,0,50.0,50.0,94.0,60.0
9195,Paul Wilson,SP,sa3023596,35,,,,,Bench,0,45.0,40.0,92.0,55.0
8806,Juan Bello,SP,sa3019615,35,,,,,Bench,0,45.0,50.0,91.0,55.0
9133,Thomas  Balboni Jr.,DH,sa3020861,35,,,,,Bench,0,60.0,30.0,96.0,55.0
9430,Liomar Martinez,DH,sa3019612,35,,,,,Bench,0,45.0,45.0,94.0,80.0
9207,Aidan Curry,RP,sa3015334,35,,,,,Bench,0,60.0,40.0,95.0,60.0
8892,Eric Cerantola,DH,sa3017914,35,,,,,Bench,0,50.0,35.0,96.0,70.0
9147,Dylan Smith,DH,30145,35,,,,,Bench,0,45.0,40.0,94.0,60.0
9346,Zak Kent,DH,25703,35,,,,,Bench,0,45.0,40.0,94.0,60.0
9084,Tanner Kohlhepp,DH,sa3022238,35,,,,,Bench,0,60.0,35.0,97.0,55.0
9026,Franyer Herrera,SP,sa3019520,35,,,,,Bench,0,35.0,55.0,93.0,60.0
9056,Tyler Owens,DH,26030,35,,,,,Bench,0,60.0,40.0,97.0,45.0
9349,Brandan Bidois,DH,sa3015277,35,,,,,Bench,0,55.0,30.0,95.0,70.0
9069,Alex Santos II,DH,sa3014684,35,,,,,Bench,0,50.0,40.0,94.0,55.0
9160,Hansel Rosario,DH,sa3019247,35,,,,,Bench,0,60.0,30.0,96.0,60.0
9219,Austin Gordon,SP,sa3032478,35,,,,,Bench,0,50.0,45.0,96.0,55.0
8999,Will Sanders,SP,sa3023508,35,,,,,Bench,0,40.0,50.0,94.0,55.0
9282,Pedro Montero,SP,sa3068682,35,,,,,Bench,0,55.0,45.0,95.0,60.0
9052,Chris Kean,DH,sa3023576,35,,,,,Bench,0,60.0,60.0,94.0,45.0
9136,Ryan Lobus,DH,sa3022744,35,,,,,Bench,0,40.0,60.0,92.0,60.0
9409,Josh White,RP,sa3019953,35,,,,,Bench,0,50.0,35.0,95.0,60.0
8998,Andrew Taylor,RP,sa3020873,35,,,,,Bench,0,55.0,45.0,93.0,50.0
8779,Jose Fleury,SP,sa3019255,35,,,,,Bench,0,40.0,60.0,92.0,60.0
8972,Parker Smith,RP,sa3042618,35,,,,,Bench,0,55.0,40.0,93.0,50.0
9150,Colby Langford,DH,sa3022800,35,,,,,Bench,0,60.0,35.0,92.0,50.0
9333,Frank Elissalt,DH,sa3025634,35,,,,,Bench,0,60.0,40.0,96.0,60.0
9365,Jacob Odle,DH,sa3022877,35,,,,,Bench,0,50.0,45.0,96.0,55.0
9416,Hayden Durke,DH,sa3022733,35,,,,,Bench,0,55.0,35.0,98.0,60.0
9215,Connor Thomas,RP,25873,35,,,,,Bench,0,30.0,60.0,91.0,55.0
9046,A.J. Causey,DH,sa3028661,35,,,,,Bench,0,30.0,55.0,90.0,60.0
9402,Kyle Brnovich,SP,sa3014923,35,,,,,Bench,0,40.0,50.0,95.0,55.0
8997,Manuel Davila,SP,sa3024787,35,,,,,Bench,0,45.0,50.0,89.0,55.0
9347,Trevor Martin,SP,sa3020608,35,,,,,Bench,0,55.0,45.0,94.0,55.0
9018,Nick Potter,DH,sa3060295,35,,,,,Bench,0,60.0,40.0,96.0,50.0
9246,Reiner Lopez,SP,sa3024885,35,,,,,Bench,0,60.0,50.0,94.0,55.0
9242,Carlos Espinosa,DH,sa3019549,35,,,,,Bench,0,55.0,40.0,96.0,55.0
9321,Braden Davis,SP,sa3029886,35,,,,,Bench,0,40.0,50.0,94.0,60.0
9344,Alex Makarewich,DH,sa3023642,35,,,,,Bench,0,65.0,30.0,97.0,70.0
9124,Riley Martin,DH,sa3017601,35,,,,,Bench,0,50.0,30.0,94.0,70.0
9101,Noah Murdock,DH,27908,35,,,,,Bench,0,55.0,30.0,97.0,55.0
9404,Omar Montano,RP,sa3025468,35,,,,,Bench,0,60.0,40.0,96.0,70.0
8973,Caleb Kilian,RP,26213,35,,,,,Bench,0,45.0,50.0,95.0,50.0
9073,L.P. Langevin,DH,sa3035936,35,,,,,Bench,0,60.0,40.0,97.0,55.0
9259,Fulton Lockhart,DH,sa3025301,35,,,,,Bench,0,70.0,30.0,99.0,55.0
8865,Daniel Robert,DH,21229,35,,,,,Bench,0,50.0,50.0,97.0,60.0
9272,Blake Walston,SP,26270,35,,,,,Bench,0,30.0,45.0,93.0,55.0
9049,Keythel Key,DH,sa3016282,35,,,,,Bench,0,60.0,35.0,97.0,60.0
9228,Wilian Bormie,DH,sa3020327,35,,,,,Bench,0,65.0,30.0,98.0,60.0
9278,Ovis Portes,DH,sa3019644,35,,,,,Bench,0,60.0,40.0,96.0,55.0
9341,Junior Ciprian,SP,sa3023107,35,,,,,Bench,0,70.0,50.0,96.0,0.0
9023,Yendy Gomez,DH,sa3016287,35,,,,,Bench,0,60.0,40.0,96.0,60.0
9264,Patrick Monteverde,SP,29564,35,,,,,Bench,0,40.0,60.0,91.0,55.0
9297,Chris Campos,SP,sa3020396,35,,,,,Bench,0,40.0,60.0,94.0,50.0
8662,Tyler Gough,SP,sa3020865,35,,,,,Bench,0,50.0,40.0,93.0,60.0
9276,Ubaldo Soto,SP,sa3022015,35,,,,,Bench,0,50.0,55.0,94.0,55.0
9318,Yoel Roque,DH,sa3023834,35,,,,,Bench,0,60.0,40.0,96.0,55.0
9356,Jose Vasquez,DH,sa3022116,35,,,,,Bench,0,60.0,40.0,97.0,60.0
9299,Jose Paulino,DH,sa3024557,35,,,,,Bench,0,55.0,40.0,97.0,60.0
9072,Argenis Cayama,SP,sa3025006,35,,,,,Bench,0,50.0,55.0,94.0,55.0
8863,Justin Lamkin,SP,sa3035887,35,,,,,Bench,0,45.0,60.0,93.0,45.0
9098,Cole Hertzler,SP,sa3025638,35,,,,,Bench,0,45.0,50.0,94.0,60.0
9384,Braxton Roxby,DH,sa3014811,35,,,,,Bench,0,55.0,35.0,96.0,60.0
9438,Ty Weatherly,RP,sa3023130,35,,,,,Bench,0,50.0,40.0,92.0,60.0
9076,Jose Chirinos,SP,sa3018859,35,,,,,Bench,0,45.0,50.0,94.0,60.0
9312,Samuel Sanchez,SP,sa3021008,35,,,,,Bench,0,50.0,55.0,94.0,60.0
9068,Anders Tolhurst,DH,sa3019818,35,,,,,Bench,0,45.0,60.0,96.0,45.0
9410,Roman Angelo,RP,sa3022737,35,,,,,Bench,0,45.0,50.0,94.0,50.0
9353,Kyle Amendt,DH,sa3022904,35,,,,,Bench,0,60.0,40.0,92.0,55.0
9294,Francis Texido,RP,sa3021028,35,,,,,Bench,0,45.0,40.0,90.0,60.0
9322,Paul Gervase,DH,31571,35,,,,,Bench,0,60.0,40.0,94.0,50.0
8974,Shane Panzini,DH,sa3018257,35,,,,,Bench,0,60.0,45.0,96.0,55.0
9104,Ryan Cusick,DH,sa3017385,35,,,,,Bench,0,55.0,40.0,96.0,55.0
9292,Niko Mazza,RP,sa3037404,35,,,,,Bench,0,60.0,40.0,96.0,60.0
9279,Payton Martin,SP,sa3020869,35,,,,,Bench,0,40.0,50.0,95.0,50.0
9196,Shane Drohan,RP,sa3014447,35,,,,,Bench,0,40.0,40.0,95.0,60.0
9437,Gerald Ogando,DH,sa3005026,35,,,,,Bench,0,55.0,35.0,96.0,60.0
9335,Aidan Major,SP,sa3036887,35,,,,,Bench,0,55.0,40.0,94.0,55.0
9336,Logan Workman,SP,sa3017313,35,,,,,Bench,0,50.0,50.0,95.0,55.0
9428,Grayson Hitt,SP,sa3025020,35,,,,,Bench,0,40.0,45.0,94.0,60.0
9376,Ronan Kopp,DH,sa3017751,35,,,,,Bench,0,60.0,35.0,98.0,55.0
9221,Luis Alvarez,DH,sa3016847,35,,,,,Bench,0,60.0,30.0,96.0,60.0
9414,William Kempner,DH,sa3020527,35,,,,,Bench,0,60.0,40.0,97.0,60.0
9395,Lucas Wepf,DH,sa3020704,35,,,,,Bench,0,60.0,40.0,96.0,50.0
9419,Dale Stanavich,DH,sa3019833,35,,,,,Bench,0,60.0,35.0,97.0,55.0
9153,Marques Johnson,DH,sa3020741,35,,,,,Bench,0,55.0,40.0,95.0,60.0
9273,Riley Cornelio,DH,sa3020830,35,,,,,Bench,0,45.0,35.0,96.0,70.0
9307,Drake George,DH,sa3067033,35,,,,,Bench,0,60.0,40.0,96.0,60.0
8633,Griffin Hugus,SP,sa3034275,35,,,,,Bench,0,50.0,50.0,93.0,55.0
9236,Jacob Morrison,SP,sa3038406,35,,,,,Bench,0,45.0,55.0,94.0,60.0
9392,Spencer Miles,DH,sa3020475,35,,,,,Bench,0,60.0,40.0,98.0,55.0
9406,Cole Waites,DH,25665,35,,,,,Bench,0,70.0,30.0,99.0,45.0
9288,K.C. Hunt,SP,sa3022937,35,,,,,Bench,0,35.0,45.0,92.0,55.0
9422,Nigel Belgrave,SP,sa3023180,35,,,,,Bench,0,55.0,40.0,94.0,60.0
8950,Henry Williams,SP,sa3020901,35,,,,,Bench,0,45.0,45.0,94.0,50.0
9374,Cale Lansville,SP,sa3023176,35,,,,,Bench,0,50.0,40.0,94.0,55.0
8691,Mason Peters,DH,sa3060252,35,,,,,Bench,0,50.0,50.0,94.0,60.0
9173,Wilmer Flores,RP,sa3015223,35,,,,,Bench,0,55.0,45.0,94.0,60.0
9267,Maicol Reyes,DH,sa3067441,35,,,,,Bench,0,60.0,40.0,97.0,60.0
9163,Enyel Lopez,DH,sa3067495,35,,,,,Bench,0,60.0,45.0,95.0,60.0
9351,Sean Episcope,RP,sa3030964,35,,,,,Bench,0,45.0,50.0,95.0,60.0
9229,Kai Peterson,DH,sa3023453,35,,,,,Bench,0,60.0,30.0,94.0,50.0
9355,Randel Clemente,DH,sa3016003,35,,,,,Bench,0,60.0,30.0,97.0,70.0
9425,Marcus Johnson,SP,sa3020324,35,,,,,Bench,0,40.0,50.0,94.0,55.0
9364,Hayden Wynja,DH,sa3020464,35,,,,,Bench,0,30.0,50.0,90.0,60.0
9028,Michael Prosecky,SP,sa3020526,35,,,,,Bench,0,50.0,45.0,93.0,60.0
