mlb_player_id,debut_season,mlb_games
663993,2021,768
642715,2021,749
521692,2021,728
650402,2021,724
606192,2021,722
572233,2021,716
641487,2021,712
656775,2021,711
593428,2021,696
624428,2021,690
514888,2021,685
643396,2021,684
573262,2021,679
664761,2021,675
683734,2021,674
666182,2021,673
502054,2021,664
663697,2021,659
595777,2021,652
641355,2021,651
547180,2021,643
572191,2021,642
650489,2021,639
606466,2021,639
663538,2021,636
677951,2022,626
545341,2021,626
645277,2021,624
595879,2021,624
663728,2021,623
592626,2021,620
663624,2021,617
571657,2021,616
500743,2021,613
647304,2021,611
662139,2021,611
669720,2021,608
642133,2021,607
669016,2021,605
663647,2021,604
664702,2021,601
596146,2021,598
661388,2021,595
593871,2021,592
608369,2021,590
670541,2021,588
571970,2021,588
575929,2021,585
571771,2021,585
669242,2021,583
680757,2022,583
624585,2021,582
657757,2021,580
668942,2021,580
664056,2021,576
681082,2022,573
660821,2021,570
664040,2021,564
592669,2021,564
671277,2021,564
672695,2021,562
650333,2021,562
665862,2021,558
553869,2021,554
643446,2021,553
669289,2021,552
663886,2021,550
656811,2021,549
657041,2021,548
600869,2021,547
607043,2021,546
669221,2021,541
519317,2021,541
664238,2021,538
621438,2021,537
664913,2021,535
650859,2021,532
673548,2022,532
666185,2021,532
670623,2021,532
602104,2021,531
665487,2021,528
621035,2021,528
670032,2021,527
663457,2021,527
656716,2021,527
682928,2022,523
518934,2021,523
671739,2022,522
673357,2021,521
502110,2021,520
667670,2021,518
624424,2021,518
664774,2021,518
657656,2021,517
516782,2021,516
679529,2022,516
663757,2021,513
642086,2021,512
680776,2021,510
543807,2021,510
641658,2021,510
570482,2021,509
444482,2021,508
453568,2021,505
660670,2021,504
665750,2021,500
676801,2021,500
657557,2021,498
683002,2022,497
664728,2021,496
596103,2021,492
680977,2022,492
650559,2021,491
680777,2021,489
668715,2022,488
682998,2022,488
543257,2021,486
547989,2021,485
456781,2021,482
670764,2021,480
608385,2021,478
666624,2022,477
606115,2021,475
624641,2021,474
605170,2021,474
641933,2021,473
683011,2023,472
656582,2021,472
660688,2021,472
621028,2021,467
621439,2021,466
608336,2021,466
676694,2021,465
663898,2021,463
519203,2021,462
596115,2021,462
670770,2021,461
663837,2021,460
649966,2021,458
669701,2022,456
608348,2021,454
578428,2021,452
672580,2022,449
641584,2021,449
622534,2021,448
668930,2023,448
642731,2021,447
643289,2021,447
669394,2021,447
663616,2021,442
596142,2021,438
660162,2021,436
656976,2021,436
669127,2022,435
676391,2021,434
664983,2021,431
493329,2021,431
592696,2021,429
594807,2021,428
669357,2022,426
672386,2021,425
624431,2021,425
686469,2022,424
666176,2021,422
641313,2021,421
682829,2023,420
677950,2022,420
628451,2021,420
643376,2021,417
623912,2021,414
676475,2022,414
678662,2022,414
686668,2023,413
621550,2021,412
592273,2021,411
641598,2021,410
518595,2021,409
672284,2021,407
462101,2021,407
643393,2021,407
668709,2022,404
666139,2021,403
624415,2021,402
666160,2021,402
673237,2022,401
663743,2021,401
641343,2021,400
645302,2021,398
669261,2022,397
518792,2021,397
545361,2021,396
571745,2021,396
542932,2021,396
643565,2021,385
647351,2021,384
670042,2021,383
605204,2021,383
656896,2021,382
518735,2021,382
669397,2022,382
500871,2021,381
665833,2021,379
543063,2021,377
642350,2021,372
676609,2023,369
641820,2021,369
621563,2021,367
687263,2023,367
681481,2022,366
677649,2022,362
608701,2021,360
686681,2022,358
543510,2021,358
606992,2021,357
650391,2021,357
608671,2021,356
666181,2022,354
672275,2023,353
607054,2021,353
643265,2021,349
666134,2022,349
657136,2021,348
668731,2021,347
642180,2021,345
686217,2023,344
570731,2021,342
624503,2021,338
543939,2021,337
624512,2021,336
678882,2023,336
607680,2021,329
673962,2022,325
606132,2021,325
669222,2021,324
672356,2022,320
620443,2021,320
671732,2023,319
595909,2021,318
665120,2021,318
666310,2022,318
518626,2021,317
691026,2023,316
672515,2022,316
671289,2022,316
545121,2021,316
666915,2021,315
669743,2022,315
641645,2021,314
516416,2021,314
592178,2021,314
443558,2021,313
668901,2022,313
572761,2021,312
671218,2022,312
681351,2022,311
572041,2021,309
678246,2022,309
694384,2023,308
598265,2021,308
682626,2022,304
680911,2021,303
696285,2023,303
807799,2023,303
672820,2022,303
663698,2021,302
641531,2021,301
665828,2022,301
683146,2022,299
649557,2021,299
543281,2021,297
668800,2021,297
514917,2021,296
542583,2021,296
663630,2021,295
605113,2021,294
666023,2022,293
691718,2023,293
668670,2021,293
571466,2021,292
553882,2021,288
541645,2021,288
608841,2022,286
669707,2023,286
458015,2021,285
690993,2024,285
542364,2021,282
592325,2021,281
677587,2023,281
609280,2021,280
669911,2022,280
694192,2024,279
691023,2023,279
474832,2021,278
656413,2021,277
677800,2023,275
670242,2022,273
543305,2021,273
681624,2024,272
663853,2021,271
701538,2024,271
672640,2021,269
686823,2022,269
656541,2021,269
694671,2024,268
681546,2022,267
666397,2023,267
542194,2022,266
665019,2022,265
677551,2021,265
605119,2021,264
691016,2023,264
656180,2021,263
660644,2021,261
669224,2023,260
571976,2021,260
668904,2022,258
642201,2021,257
664058,2021,256
622110,2021,256
663611,2021,256
572816,2021,255
573131,2021,255
658668,2021,254
676914,2023,252
519058,2021,252
614177,2021,252
671213,2022,251
679032,2023,250
665506,2021,249
666135,2021,249
543543,2021,248
681807,2023,245
446334,2021,244
602074,2021,244
642136,2021,244
571912,2021,243
663368,2023,242
664059,2021,242
670097,2021,241
621433,2021,240
669364,2023,239
696100,2023,237
571980,2021,237
680869,2023,237
621512,2021,237
695578,2024,236
680574,2023,236
621466,2021,235
596847,2021,235
680474,2024,234
543592,2021,232
642336,2021,227
666163,2021,227
669477,2023,225
693304,2023,225
572228,2021,225
544725,2021,223
663897,2021,221
687462,2023,220
656308,2021,220
655316,2023,219
594777,2021,219
666018,2022,216
592200,2021,215
681146,2022,214
672761,2024,212
624414,2021,210
702616,2024,209
665155,2021,209
641432,2021,209
605548,2021,208
686527,2023,208
671221,2022,208
642851,2021,208
641943,2021,207
623205,2021,207
593643,2021,206
595751,2021,206
628450,2021,206
660707,2022,205
682177,2024,204
666152,2023,204
691406,2023,204
680718,2024,204
656537,2021,203
641856,2021,203
687597,2024,203
671056,2022,203
542340,2021,201
488726,2021,200
425877,2021,199
665804,2023,198
644374,2021,197
665923,2022,197
680700,2022,195
700932,2024,195
666801,2021,194
670156,2022,194
676369,2022,194
663527,2021,192
687363,2024,191
682622,2023,191
476704,2021,189
686797,2024,189
545358,2021,189
664874,2021,189
700250,2024,188
645444,2022,187
676116,2023,187
640461,2021,186
680779,2023,186
676701,2021,186
664770,2023,186
546318,2021,186
686676,2022,186
640457,2021,184
642727,2021,183
656669,2021,183
593934,2021,183
682657,2024,182
664901,2021,182
686780,2024,180
672724,2022,180
686894,2023,180
642165,2021,179
666211,2021,178
666149,2023,178
682641,2023,178
669134,2021,177
678009,2023,177
545350,2021,176
503556,2021,176
623520,2021,175
645801,2021,172
667472,2023,172
680118,2022,171
607461,2021,170
669256,2021,168
622569,2021,168
689172,2023,168
642423,2021,168
622682,2021,168
663845,2021,167
572204,2021,167
660757,2022,166
660766,2022,166
544369,2021,166
592743,2021,165
667452,2023,165
606157,2021,164
678225,2022,163
641553,2021,163
672279,2022,160
669374,2021,159
501303,2021,159
518586,2021,159
572138,2023,158
676572,2024,158
614173,2021,156
665839,2023,156
670712,2021,155
700242,2024,154
693307,2024,153
805779,2024,153
678554,2023,152
623168,2022,152
676356,2023,151
656577,2021,151
672779,2021,149
605361,2021,149
691176,2023,149
519390,2021,148
600303,2021,148
640458,2021,147
665482,2021,145
641796,2021,145
668885,2024,143
669369,2022,143
663662,2021,143
506702,2021,142
679845,2023,142
669003,2022,141
686555,2024,141
592567,2021,141
643524,2021,139
663330,2021,138
594838,2021,138
676480,2021,137
621453,2021,136
682663,2025,136
681460,2024,136
678877,2024,136
702332,2025,136
641505,2021,135
677942,2024,135
641511,2022,134
701358,2025,134
664057,2021,134
691594,2024,133
681393,2024,133
501571,2021,132
660294,2021,131
694497,2023,131
666165,2023,129
687952,2023,128
608700,2021,127
807713,2025,126
543105,2021,124
686948,2025,124
665966,2024,124
669234,2024,123
595956,2021,122
641914,2021,122
805367,2025,122
694388,2024,122
600474,2021,121
669450,2022,119
689414,2025,119
594694,2021,119
640449,2021,118
681584,2022,118
663968,2025,118
656448,2022,118
605421,2021,118
592348,2021,118
701762,2025,117
641470,2021,116
686611,2024,116
675656,2021,116
444876,2021,115
572039,2021,114
571875,2021,114
681987,2022,113
677588,2023,112
455139,2021,112
666150,2023,112
571740,2021,111
700337,2025,111
546991,2021,111
656248,2022,111
591720,2021,111
682668,2024,109
608686,2021,109
669352,2022,109
802415,2025,109
672744,2023,108
613564,2021,107
570256,2021,107
677008,2023,106
457708,2021,106
608577,2021,105
621446,2021,105
672478,2022,105
670768,2021,104
520471,2021,104
691723,2024,102
661531,2022,101
595453,2021,101
660636,2022,101
695336,2024,100
642215,2023,100
606213,2021,99
687231,2024,99
650331,2021,98
624513,2021,97
642721,2021,97
656371,2021,97
678894,2022,96
665877,2023,96
608703,2022,95
658069,2021,95
687093,2022,95
553902,2021,93
666198,2021,92
605353,2021,92
660844,2024,91
695734,2025,91
683083,2024,90
642162,2021,90
657061,2021,90
656185,2021,90
673451,2021,88
669087,2022,88
693049,2023,88
650968,2021,88
570481,2021,87
681715,2025,87
501659,2021,87
677595,2023,87
621311,2021,86
810938,2025,85
444489,2021,84
605244,2021,84
664731,2021,83
670351,2021,83
664314,2021,83
675961,2023,83
650907,2022,82
656252,2021,82
595284,2021,81
677870,2024,81
680577,2024,80
677347,2023,80
665561,2021,79
519222,2021,79
663604,2024,79
695238,2024,79
670224,2024,79
691019,2025,78
702284,2025,77
666464,2022,77
571788,2021,76
621450,2021,76
595943,2021,76
688363,2024,75
682848,2023,75
622666,2021,75
621458,2021,75
664670,2021,74
683766,2025,74
657612,2021,73
663609,2023,73
691781,2025,73
670231,2025,72
596451,2021,72
676632,2022,72
695657,2025,71
668751,2022,71
650893,2021,71
701350,2025,71
595014,2021,70
690987,2025,70
660620,2021,70
641786,2021,70
656847,2021,70
680728,2024,69
660634,2021,69
682073,2022,69
621545,2023,69
606149,2021,69
679631,2022,68
641755,2021,68
660829,2021,68
695391,2024,68
665953,2024,67
502202,2021,67
681962,2022,67
663550,2023,67
612434,2021,67
671083,2022,67
692225,2025,67
453268,2021,67
543507,2021,66
621011,2021,66
805373,2024,66
542208,2023,66
592426,2021,66
542947,2021,65
554431,2021,65
641941,2021,65
489334,2021,64
606299,2021,64
676070,2023,64
686475,2025,64
702358,2024,64
691777,2025,63
501625,2021,63
696030,2025,63
542255,2021,63
547004,2021,62
805249,2025,62
608032,2021,62
669288,2021,62
695506,2025,62
608718,2021,61
453343,2021,61
686765,2024,61
613534,2021,61
664850,2021,61
544727,2021,61
572955,2021,61
622268,2021,60
690022,2025,60
682729,2024,60
641793,2021,60
621237,2021,60
676946,2022,59
670280,2021,59
668843,2022,59
607237,2021,59
687529,2024,59
669742,2022,59
641779,2022,59
641360,2021,58
681508,2024,58
670370,2021,58
641829,2021,58
664029,2022,57
572008,2021,57
621345,2021,57
573009,2021,56
592741,2021,56
592390,2021,56
668663,2021,55
571710,2021,55
686554,2024,55
690291,2024,55
668845,2024,55
669326,2024,55
702176,2025,55
459429,2021,55
502210,2021,54
668832,2024,54
621348,2021,54
665052,2024,54
571521,2021,54
467827,2021,53
701305,2024,53
687221,2025,53
695681,2025,53
596056,2021,52
670276,2022,52
446321,2021,52
642020,2022,52
692585,2025,52
691182,2024,51
664854,2021,51
546990,2021,51
642211,2021,51
641401,2021,51
656514,2021,51
608678,2021,51
666906,2023,51
621006,2021,50
677592,2023,50
621002,2021,50
657193,2021,50
609275,2021,50
687515,2025,49
664789,2021,49
807712,2025,49
686452,2023,49
605151,2021,49
455119,2021,49
607572,2021,49
640902,2024,48
608371,2021,48
608723,2021,48
666197,2023,48
666703,2022,48
543339,2021,48
669236,2025,48
663905,2021,48
664199,2021,48
656403,2021,47
680737,2024,47
647315,2021,47
641684,2021,47
600301,2021,47
656484,2023,47
682988,2024,47
672016,2025,47
596825,2021,46
523260,2021,46
622075,2021,46
596112,2021,46
680814,2022,46
607625,2021,45
595465,2021,45
665861,2021,45
592761,2021,45
605177,2021,45
645305,2021,45
692216,2025,44
467092,2021,44
676724,2022,44
669208,2024,44
691785,2025,44
656458,2021,44
687859,2025,44
671286,2024,44
448281,2021,44
572193,2021,43
644433,2021,43
459964,2021,43
669200,2023,43
622503,2021,43
681911,2021,43
664954,2023,43
607468,2021,43
666179,2021,43
676679,2024,43
593833,2021,43
691720,2025,43
501981,2021,42
606993,2021,42
687799,2023,42
666126,2025,42
624647,2021,42
595928,2021,42
691783,2023,42
592530,2021,41
672569,2024,41
554340,2021,41
674441,2024,41
592656,2021,41
682617,2023,41
682653,2025,40
600921,2021,40
656322,2021,40
694359,2024,40
641555,2025,40
621249,2021,39
660650,2022,39
677956,2024,39
591971,2021,39
657709,2022,39
542454,2021,38
641525,2022,38
677941,2023,38
690924,2025,38
642456,2021,38
656495,2022,37
670092,2024,37
502273,2021,37
682868,2024,36
683227,2025,36
641386,2021,36
519008,2021,36
622100,2021,36
592444,2021,36
605397,2021,36
621532,2021,36
663967,2023,36
650619,2022,36
425794,2021,35
670869,2022,35
656464,2021,35
624133,2021,35
664068,2021,35
660813,2021,35
621111,2021,34
643256,2021,34
622168,2021,34
519326,2021,34
663432,2021,34
669717,2025,34
605346,2021,34
641682,2021,34
643418,2021,34
656024,2022,34
642736,2021,34
678011,2025,34
656546,2021,33
595345,2021,33
663584,2025,33
542960,2021,33
676840,2021,33
543101,2021,33
606988,2021,33
429664,2022,33
660853,2021,33
657097,2021,33
657434,2021,32
680862,2025,32
621219,2021,32
605388,2021,32
642221,2021,32
592622,2021,32
680716,2023,32
502179,2021,32
656695,2022,32
664918,2021,32
607560,2021,32
598287,2021,32
592351,2021,32
622065,2021,32
641816,2021,32
472610,2021,31
605200,2021,31
678545,2023,31
622491,2021,31
657088,2023,31
608331,2021,31
666808,2021,31
666168,2021,31
669699,2023,31
573186,2021,30
677960,2021,30
672642,2024,30
543294,2021,30
657108,2021,30
445926,2021,30
592233,2021,30
642068,2021,30
650339,2022,30
683232,2021,30
676969,2021,30
607455,2021,29
656794,2021,29
656730,2021,29
624522,2021,29
608566,2021,29
642137,2022,29
622098,2021,29
572863,2021,28
605540,2021,28
640470,2021,28
489119,2021,28
672335,2021,28
596027,2021,28
642547,2021,28
607200,2021,28
572888,2021,28
453286,2021,28
676628,2022,28
668723,2021,28
592836,2021,28
642082,2021,28
622608,2021,27
640444,2021,27
673995,2024,27
667297,2021,27
683770,2025,27
641771,2021,27
682927,2025,27
663574,2021,27
608422,2021,26
605483,2021,26
519076,2021,26
676044,2025,26
547179,2021,26
643348,2022,26
605288,2021,26
656821,2021,26
664776,2021,26
641513,2022,26
641851,2021,26
461865,2021,26
592261,2021,25
621573,2021,25
605195,2021,25
605507,2021,25
686759,2023,25
607536,2021,25
519141,2021,25
453178,2021,25
672701,2021,24
642092,2021,24
592346,2021,24
670056,2021,24
680837,2025,24
445213,2021,24
607231,2021,24
592826,2021,24
641778,2021,24
663978,2021,24
676831,2021,24
570666,2021,24
593590,2021,24
664141,2021,24
679881,2023,24
607188,2021,24
663765,2021,24
543243,2021,24
622072,2021,24
676051,2021,24
656605,2021,23
621500,2021,23
461325,2021,23
622766,2021,23
543351,2021,23
592866,2021,23
519306,2021,23
605521,2021,23
663796,2023,23
641512,2022,22
519043,2021,22
543829,2022,22
664092,2021,22
676646,2021,22
677865,2021,22
622088,2021,22
676950,2022,22
596295,2021,22
571431,2021,22
641561,2021,22
594965,2021,22
656266,2021,22
664076,2021,21
663559,2021,21
659275,2021,21
665854,2021,21
687957,2024,21
502522,2021,21
605452,2021,21
642197,2024,21
458677,2021,21
661269,2021,21
621074,2021,21
669952,2021,21
668721,2021,20
670084,2021,20
642203,2021,20
688760,2025,20
669023,2022,20
666931,2021,20
592858,2021,20
660546,2021,20
