prospect_id,data_year,name,position,fangraphs_id,target,target_label,fangraphs_fv,hit_future,game_power_future,raw_power_future,speed_future,fielding_future,versatility_future,pitch_sel_future,bat_ctrl_future,hard_hit_pct,hit_upside,power_upside,speed_upside,fielding_upside,frame_grade,athleticism_grade,arm_grade,levers_encoded,total_pa,total_ab,total_hr,total_sb,avg_obp,avg_slg,batting_avg,isolated_power,bb_k_ratio,k_rate,bb_rate,power_speed_number,played_aaa,played_aa,played_a_plus,highest_level,avg_age,fv_change_1yr,hit_change,power_change,speed_change
8390,2022,Termarr Johnson,2B,sa3020214,2,MLB Regular+,55,60.0,55.0,60.0,40.0,45.0,,,,,35.0,30.0,-10.0,15.0,-1.0,2.0,50.0,1,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8835,2022,Cristian Hernandez,SS,sa3015696,2,MLB Regular+,50,40.0,55.0,60.0,55.0,50.0,,,,,20.0,30.0,0.0,10.0,1.0,1.0,60.0,3,191.0,158.0,5.0,21.0,0.3922722513089005,0.3470314136125654,0.2848101265822785,0.1392405063291139,0.7692307692307693,0.2041884816753926,0.1570680628272251,8.076923076923077,0,0,0,1,17.0,0,0.0,0.0,0.0
8629,2022,Drew Romo,C,27763,2,MLB Regular+,50,50.0,45.0,60.0,30.0,60.0,,,,,20.0,15.0,0.0,15.0,2.0,1.0,70.0,2,339.0,312.0,6.0,23.0,0.3320088495575221,0.4527610619469026,0.3141025641025641,0.125,0.38,0.1474926253687315,0.0560471976401179,9.517241379310343,0,0,0,2,19.0,0,0.0,0.0,0.0
9011,2022,George Valera,RF,22541,2,MLB Regular+,50,40.0,60.0,60.0,50.0,55.0,,,,,10.0,15.0,0.0,5.0,-1.0,,60.0,2,363.0,285.0,19.0,11.0,0.3748484848484848,0.4316666666666666,0.2596491228070175,0.2456140350877192,0.75,0.2424242424242424,0.1818181818181818,13.933333333333334,0,1,1,4,20.0,0,0.0,0.0,0.0
9154,2022,Greg Jones,CF,25448,2,MLB Regular+,50,45.0,50.0,55.0,70.0,45.0,,,,,15.0,20.0,0.0,5.0,1.0,2.0,55.0,2,,,,,,,,,,,,0.0,0,0,0,1,,0,0.0,0.0,0.0
8355,2022,James Triantos,2B,sa3017295,2,MLB Regular+,50,70.0,55.0,50.0,50.0,45.0,,,,,45.0,35.0,0.0,5.0,-1.0,,40.0,2,109.0,101.0,6.0,3.0,0.3057155963302752,0.3882752293577981,0.3267326732673267,0.2673267326732673,0.3888888888888889,0.1651376146788991,0.0642201834862385,4.0,0,0,0,1,18.0,0,0.0,0.0,0.0
9189,2022,Jose Salas,2B,sa3014690,2,MLB Regular+,50,60.0,50.0,55.0,50.0,45.0,,,,,35.0,30.0,-5.0,10.0,2.0,,50.0,2,230.0,200.0,2.0,14.0,0.4160130434782608,0.4319347826086956,0.305,0.1,0.4313725490196078,0.2217391304347826,0.0956521739130434,3.5,0,0,0,2,18.0,0,0.0,0.0,0.0
8213,2022,Kevin Alcántara,CF,25971,2,MLB Regular+,50,40.0,60.0,70.0,50.0,50.0,,,,,10.0,40.0,-5.0,10.0,2.0,2.0,55.0,3,138.0,119.0,5.0,5.0,0.4310289855072463,0.5414782608695652,0.3445378151260504,0.2436974789915966,0.4722222222222222,0.2608695652173913,0.1231884057971014,5.0,0,0,0,1,18.0,0,0.0,0.0,0.0
8719,2022,Miguel Bleis,CF,sa3016834,2,MLB Regular+,50,50.0,60.0,60.0,50.0,50.0,,,,,30.0,35.0,0.0,20.0,1.0,1.0,55.0,3,136.0,119.0,4.0,7.0,0.3873088235294117,0.4865735294117647,0.2521008403361344,0.1680672268907563,0.48,0.1838235294117647,0.088235294117647,5.090909090909091,0,0,0,1,17.0,0,0.0,0.0,0.0
8364,2022,Nick Yorke,2B,27504,2,MLB Regular+,50,60.0,50.0,45.0,45.0,40.0,,,,,25.0,20.0,-5.0,10.0,-1.0,-1.0,30.0,2,442.0,378.0,14.0,13.0,0.3644615384615384,0.4115271493212669,0.3253968253968254,0.1904761904761904,0.7536231884057971,0.1561085972850678,0.1176470588235294,13.48148148148148,0,0,1,3,19.0,0,0.0,0.0,0.0
8374,2022,Orelvis Martinez,3B,25967,2,MLB Regular+,50,45.0,60.0,60.0,40.0,45.0,,,,,15.0,25.0,-5.0,15.0,1.0,1.0,55.0,2,451.0,395.0,28.0,4.0,0.3078514412416851,0.4565210643015521,0.2607594936708861,0.2886075949367088,0.3805309734513274,0.2505543237250554,0.0953436807095343,7.0,0,0,1,3,19.0,0,0.0,0.0,0.0
8307,2022,Owen Caissie,RF,27496,2,MLB Regular+,50,40.0,60.0,65.0,30.0,50.0,,,,,10.0,35.0,-10.0,20.0,2.0,,60.0,3,226.0,182.0,7.0,1.0,0.4591327433628318,0.4879911504424778,0.3021978021978022,0.1868131868131868,0.6268656716417911,0.2964601769911504,0.1858407079646017,1.75,0,0,0,2,18.0,0,0.0,0.0,0.0
8559,2022,Zac Veen,RF,27770,2,MLB Regular+,50,45.0,60.0,70.0,55.0,55.0,,,,,15.0,25.0,-5.0,25.0,2.0,1.0,55.0,3,479.0,399.0,15.0,36.0,0.3828016701461377,0.4024926931106471,0.3007518796992481,0.200501253132832,0.5079365079365079,0.2630480167014614,0.1336116910229645,21.176470588235293,0,0,0,2,19.0,0,0.0,0.0,0.0
9257,2022,Aeverson Arteaga,SS,sa3014707,1,Part-Time,45,40.0,45.0,45.0,60.0,60.0,,,,,20.0,20.0,0.0,15.0,1.0,2.0,60.0,2,229.0,200.0,9.0,8.0,0.4157336244541484,0.6141397379912663,0.29,0.205,0.3285714285714285,0.3056768558951965,0.1004366812227074,8.470588235294118,0,0,0,2,18.0,0,0.0,0.0,0.0
8977,2022,Antonio Gomez,C,sa3008746,1,Part-Time,45,45.0,40.0,50.0,30.0,60.0,,,,,15.0,10.0,-10.0,15.0,,1.0,80.0,1,184.0,156.0,4.0,5.0,0.3111847826086956,0.3487880434782608,0.2628205128205128,0.1538461538461538,0.5306122448979592,0.266304347826087,0.1413043478260869,4.444444444444445,0,0,0,2,19.0,0,0.0,0.0,0.0
9283,2022,Benny Montgomery,CF,sa3017169,1,Part-Time,45,50.0,40.0,60.0,70.0,55.0,,,,,30.0,20.0,0.0,15.0,1.0,1.0,60.0,3,52.0,47.0,0.0,5.0,0.3251153846153846,0.3478653846153846,0.3404255319148936,0.0425531914893617,0.5555555555555556,0.173076923076923,0.0961538461538461,0.0,0,0,0,1,18.0,0,0.0,0.0,0.0
8336,2022,Cam Collier,3B,sa3020131,1,Part-Time,45,50.0,55.0,60.0,40.0,60.0,,,,,30.0,35.0,0.0,15.0,-1.0,,70.0,2,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8183,2022,Carson Williams,SS,30038,1,Part-Time,45,50.0,50.0,50.0,55.0,55.0,,,,,20.0,20.0,5.0,0.0,1.0,1.0,70.0,3,47.0,39.0,0.0,2.0,0.5847446808510638,0.8182340425531914,0.282051282051282,0.1538461538461538,0.4615384615384615,0.2765957446808511,0.1276595744680851,0.0,0,0,0,1,18.0,0,0.0,0.0,0.0
8694,2022,Cristhian Vaquero,CF,sa3018403,1,Part-Time,45,50.0,60.0,60.0,55.0,50.0,,,,,30.0,35.0,-5.0,20.0,2.0,2.0,60.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8875,2022,Daniel Susac,C,sa3019997,1,Part-Time,45,40.0,55.0,70.0,30.0,45.0,,,,,10.0,20.0,-5.0,15.0,,-1.0,45.0,3,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8828,2022,Deyvison De Los Santos,DH,sa3015168,1,Part-Time,45,40.0,60.0,70.0,30.0,40.0,,,,,20.0,35.0,-10.0,20.0,-1.0,,55.0,2,255.0,227.0,8.0,3.0,0.3653215686274509,0.4105803921568627,0.2951541850220264,0.1938325991189427,0.3880597014925373,0.2627450980392157,0.1019607843137254,4.363636363636363,0,0,0,2,18.0,0,0.0,0.0,0.0
8332,2022,Drew Gilbert,CF,31545,1,Part-Time,45,60.0,40.0,45.0,60.0,60.0,,,,,25.0,10.0,0.0,15.0,1.0,1.0,55.0,1,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8338,2022,Dylan Beavers,CF,31695,1,Part-Time,45,40.0,60.0,70.0,55.0,50.0,,,,,10.0,30.0,0.0,20.0,1.0,,60.0,3,,,,,,,,,,,,0.0,0,0,0,1,19.0,0,0.0,0.0,0.0
8212,2022,Harry Ford,C,29958,1,Part-Time,45,50.0,55.0,60.0,60.0,50.0,,,,,25.0,30.0,0.0,20.0,,1.0,50.0,1,65.0,55.0,3.0,3.0,0.383476923076923,0.3989230769230769,0.2909090909090909,0.2909090909090909,0.6428571428571429,0.2153846153846154,0.1384615384615384,3.0,0,0,0,1,18.0,0,0.0,0.0,0.0
8258,2022,Jeferson Quero,C,sa3015407,1,Part-Time,45,50.0,55.0,60.0,20.0,60.0,,,,,25.0,35.0,-10.0,20.0,2.0,1.0,60.0,3,83.0,68.0,2.0,4.0,0.4515542168674698,0.5743734939759036,0.3088235294117647,0.1911764705882352,1.2,0.1204819277108433,0.144578313253012,2.6666666666666665,0,0,0,1,18.0,0,0.0,0.0,0.0
8238,2022,Jett Williams,CF,sa3020134,1,Part-Time,45,60.0,45.0,45.0,70.0,55.0,,,,,35.0,25.0,0.0,15.0,,2.0,45.0,1,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8864,2022,Jorbit Vivas,2B,23917,1,Part-Time,45,60.0,40.0,40.0,45.0,50.0,,,,,25.0,10.0,0.0,10.0,-1.0,1.0,40.0,1,477.0,413.0,14.0,8.0,0.369062893081761,0.4426331236897274,0.3123486682808716,0.1840193704600484,0.7272727272727273,0.1153039832285115,0.0838574423480083,10.181818181818182,0,0,1,3,20.0,0,0.0,0.0,0.0
8401,2022,Josh Kasevich,SS,sa3020203,1,Part-Time,45,70.0,35.0,40.0,40.0,55.0,,,,,35.0,5.0,0.0,20.0,-2.0,-1.0,45.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8810,2022,Jud Fabian,CF,sa3019942,1,Part-Time,45,35.0,55.0,60.0,60.0,60.0,,,,,5.0,25.0,0.0,15.0,,1.0,60.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8287,2022,Justin Crawford,CF,sa3020240,1,Part-Time,45,55.0,45.0,55.0,70.0,55.0,,,,,30.0,25.0,0.0,15.0,2.0,2.0,45.0,3,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8642,2022,Justin Foscue,1B,27501,1,Part-Time,45,45.0,50.0,60.0,30.0,30.0,,,,,5.0,10.0,0.0,0.0,1.0,-1.0,30.0,1,267.0,229.0,17.0,2.0,0.3289737827715355,0.4605393258426966,0.2751091703056768,0.314410480349345,0.3472222222222222,0.2696629213483146,0.0936329588014981,3.5789473684210527,0,1,1,4,22.0,0,0.0,0.0,0.0
8467,2022,Mikey Romero,3B,sa3020216,1,Part-Time,45,60.0,45.0,50.0,45.0,40.0,,,,,35.0,25.0,-5.0,10.0,1.0,,50.0,2,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8825,2022,Noah Miller,SS,sa3017512,1,Part-Time,45,60.0,45.0,45.0,40.0,45.0,,,,,35.0,25.0,0.0,15.0,,1.0,50.0,2,96.0,84.0,2.0,1.0,0.3361458333333333,0.3676666666666666,0.238095238095238,0.1309523809523809,0.3461538461538461,0.2708333333333333,0.09375,1.3333333333333333,0,0,0,1,18.0,0,0.0,0.0,0.0
8853,2022,Petey Halpin,CF,27931,1,Part-Time,45,60.0,40.0,45.0,60.0,55.0,,,,,25.0,10.0,0.0,10.0,,1.0,60.0,2,246.0,221.0,1.0,11.0,0.2780162601626016,0.3593658536585365,0.2941176470588235,0.1312217194570135,0.42,0.2032520325203252,0.0853658536585365,1.8333333333333333,0,0,0,2,19.0,0,0.0,0.0,0.0
8925,2022,Robert Moore,SS,sa3019928,1,Part-Time,45,55.0,45.0,45.0,60.0,60.0,,,,,20.0,15.0,0.0,15.0,-1.0,1.0,45.0,1,,,,,,,,,,,,0.0,0,0,0,1,19.0,0,0.0,0.0,0.0
8894,2022,Roderick Arias,SS,sa3019674,1,Part-Time,45,60.0,50.0,50.0,50.0,60.0,,,,,35.0,30.0,-5.0,15.0,1.0,2.0,60.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8268,2022,Spencer Jones,CF,sa3019969,1,Part-Time,45,40.0,70.0,80.0,40.0,50.0,,,,,10.0,35.0,0.0,20.0,2.0,1.0,50.0,3,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9015,2022,Tyler Black,1B,29949,1,Part-Time,45,60.0,45.0,50.0,45.0,45.0,,,,,25.0,5.0,0.0,0.0,,,45.0,1,115.0,87.0,1.0,5.0,0.4435043478260869,0.2805739130434782,0.2413793103448276,0.0804597701149425,0.8387096774193549,0.2695652173913043,0.2260869565217391,1.6666666666666667,0,0,0,2,20.0,0,0.0,0.0,0.0
8893,2022,Tyler Callihan,2B,27497,1,Part-Time,45,55.0,50.0,55.0,30.0,35.0,,,,,20.0,20.0,0.0,5.0,-1.0,-1.0,50.0,2,99.0,87.0,2.0,5.0,0.3817070707070707,0.383060606060606,0.2988505747126437,0.1379310344827586,0.6153846153846154,0.1313131313131313,0.0808080808080808,2.857142857142857,0,0,0,2,21.0,0,0.0,0.0,0.0
9433,2022,Yiddi Cappe,LF,sa3015515,1,Part-Time,45,50.0,50.0,60.0,55.0,50.0,,,,,25.0,30.0,0.0,10.0,2.0,1.0,60.0,3,216.0,189.0,2.0,9.0,0.3219305555555555,0.4516388888888888,0.2698412698412698,0.1322751322751322,0.5428571428571428,0.162037037037037,0.0879629629629629,3.272727272727273,0,0,0,1,18.0,0,0.0,0.0,0.0
8634,2022,Abdias De La Cruz,RF,sa3019401,0,Bench/Reserve,40,45.0,50.0,55.0,60.0,50.0,,,,,25.0,30.0,0.0,10.0,,,45.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8193,2022,Angel Genao,SS,sa3015706,0,Bench/Reserve,40,50.0,45.0,45.0,50.0,45.0,,,,,30.0,25.0,0.0,10.0,1.0,1.0,45.0,2,192.0,151.0,1.0,16.0,0.4215833333333333,0.3968541666666666,0.2649006622516556,0.0993377483443708,1.3448275862068966,0.1510416666666666,0.203125,1.8823529411764703,0,0,0,1,17.0,0,0.0,0.0,0.0
8769,2022,Blaze Jordan,1B,sa3014537,0,Bench/Reserve,40,55.0,55.0,60.0,30.0,55.0,,,,,30.0,25.0,-5.0,25.0,-2.0,-1.0,50.0,2,114.0,105.0,6.0,1.0,0.3262543859649122,0.4975614035087719,0.3238095238095238,0.2666666666666666,0.3809523809523809,0.1842105263157894,0.0701754385964912,1.7142857142857142,0,0,0,2,18.0,0,0.0,0.0,0.0
8720,2022,Brandon Valenzuela,C,sa3005729,0,Bench/Reserve,40,45.0,40.0,45.0,30.0,50.0,,,,,15.0,10.0,0.0,10.0,1.0,1.0,60.0,2,443.0,378.0,7.0,4.0,0.4070496613995485,0.4477629796839729,0.2989417989417989,0.1296296296296296,0.59,0.2257336343115124,0.1331828442437923,5.090909090909091,0,0,1,3,20.0,0,0.0,0.0,0.0
9218,2022,Brett Auerbach,2B,sa3014941,0,Bench/Reserve,40,55.0,35.0,40.0,55.0,45.0,,,,,20.0,5.0,0.0,5.0,-1.0,1.0,45.0,1,,,,,,,,,,,,0.0,0,0,0,1,,0,0.0,0.0,0.0
8852,2022,Carlos D. Rodriguez,CF,sa3005478,0,Bench/Reserve,40,60.0,30.0,40.0,70.0,60.0,,,,,15.0,10.0,0.0,5.0,-1.0,1.0,50.0,1,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8211,2022,Carter Jensen,C,29478,0,Bench/Reserve,40,40.0,50.0,50.0,30.0,45.0,,,,,20.0,25.0,0.0,15.0,-1.0,-1.0,50.0,2,67.0,57.0,1.0,4.0,0.5120597014925373,0.6907462686567164,0.2807017543859649,0.1228070175438596,0.5,0.2985074626865671,0.1492537313432835,1.6,0,0,0,1,17.0,0,0.0,0.0,0.0
8962,2022,César Prieto,2B,30163,0,Bench/Reserve,40,60.0,40.0,40.0,50.0,45.0,,,,,10.0,10.0,0.0,15.0,-1.0,,40.0,1,,,,,,,,,,,,0.0,0,0,0,1,22.0,0,0.0,0.0,0.0
8331,2022,Christian Franklin,CF,sa3017510,0,Bench/Reserve,40,40.0,45.0,50.0,50.0,50.0,,,,,10.0,10.0,0.0,10.0,,,45.0,2,101.0,76.0,1.0,4.0,0.3958811881188118,0.193069306930693,0.2368421052631578,0.0789473684210526,0.8,0.2475247524752475,0.198019801980198,1.6,0,0,0,2,21.0,0,0.0,0.0,0.0
8493,2022,Cooper Kinney,2B,sa3017793,0,Bench/Reserve,40,55.0,50.0,50.0,40.0,45.0,,,,,30.0,30.0,0.0,15.0,1.0,,50.0,2,47.0,35.0,0.0,2.0,0.5053404255319148,0.4112553191489361,0.2857142857142857,0.0857142857142857,1.1111111111111112,0.1914893617021276,0.2127659574468085,0.0,0,0,0,1,18.0,0,0.0,0.0,0.0
8397,2022,Denzer Guzman,SS,28816,0,Bench/Reserve,40,50.0,40.0,50.0,40.0,50.0,,,,,30.0,20.0,-5.0,10.0,1.0,1.0,45.0,2,164.0,141.0,3.0,11.0,0.3164695121951219,0.3117317073170731,0.2127659574468085,0.1489361702127659,0.8333333333333334,0.1463414634146341,0.1219512195121951,4.714285714285714,0,0,0,1,17.0,0,0.0,0.0,0.0
8660,2022,Eddinson Paulino,3B,sa3009538,0,Bench/Reserve,40,45.0,45.0,50.0,50.0,45.0,,,,,15.0,15.0,0.0,15.0,,,60.0,1,133.0,113.0,0.0,5.0,0.4738496240601503,0.5389548872180451,0.336283185840708,0.2123893805309734,0.7142857142857143,0.1578947368421052,0.112781954887218,0.0,0,0,0,1,18.0,0,0.0,0.0,0.0
9270,2022,Eduardo Garcia,SS,sa3008751,0,Bench/Reserve,40,35.0,45.0,55.0,40.0,60.0,,,,,5.0,20.0,0.0,15.0,1.0,2.0,60.0,3,192.0,168.0,4.0,3.0,0.3865625,0.558890625,0.2678571428571428,0.2023809523809523,0.2909090909090909,0.2864583333333333,0.0833333333333333,3.4285714285714284,0,0,0,2,18.0,0,0.0,0.0,0.0
8315,2022,Edwin Arroyo,SS,sa3017626,0,Bench/Reserve,40,40.0,50.0,50.0,50.0,50.0,,,,,20.0,25.0,0.0,10.0,,,50.0,1,86.0,71.0,2.0,4.0,0.324406976744186,0.2331744186046511,0.2112676056338028,0.1126760563380281,0.3846153846153846,0.3023255813953488,0.1162790697674418,2.6666666666666665,0,0,0,1,17.0,0,0.0,0.0,0.0
8216,2022,Emmanuel Rodriguez,CF,sa3014693,0,Bench/Reserve,40,40.0,55.0,55.0,50.0,55.0,,,,,20.0,30.0,0.0,25.0,,,50.0,2,153.0,126.0,10.0,9.0,0.3793398692810457,0.4867450980392156,0.2142857142857142,0.3095238095238095,0.4107142857142857,0.3660130718954248,0.1503267973856209,9.473684210526317,0,0,0,1,18.0,0,0.0,0.0,0.0
8383,2022,Gabriel Gonzalez,RF,sa3015723,0,Bench/Reserve,40,50.0,50.0,55.0,30.0,50.0,,,,,25.0,30.0,-10.0,20.0,-1.0,,50.0,1,221.0,188.0,7.0,9.0,0.399366515837104,0.511366515837104,0.2872340425531915,0.2340425531914893,0.5833333333333334,0.1628959276018099,0.0950226244343891,7.875,0,0,0,1,17.0,0,0.0,0.0,0.0
8689,2022,Gage Workman,3B,27573,0,Bench/Reserve,40,35.0,50.0,55.0,50.0,55.0,,,,,5.0,20.0,0.0,10.0,2.0,1.0,55.0,3,513.0,452.0,12.0,31.0,0.2976666666666666,0.3988615984405458,0.245575221238938,0.1880530973451327,0.3375796178343949,0.3060428849902534,0.1033138401559454,17.302325581395348,0,0,1,3,21.0,0,0.0,0.0,0.0
8455,2022,Hao-Yu Lee,2B,sa3017863,0,Bench/Reserve,40,55.0,50.0,55.0,30.0,40.0,,,,,30.0,25.0,-10.0,10.0,-1.0,,50.0,2,25.0,22.0,1.0,0.0,0.31328,0.44164,0.3636363636363636,0.4090909090909091,0.6,0.2,0.12,0.0,0,0,0,1,18.0,0,0.0,0.0,0.0
9031,2022,Hendry Mendez,LF,sa3015727,0,Bench/Reserve,40,60.0,40.0,50.0,50.0,50.0,,,,,35.0,20.0,0.0,10.0,-1.0,,,2,138.0,117.0,1.0,3.0,0.4313985507246376,0.6037173913043478,0.3162393162393162,0.1538461538461538,1.4166666666666667,0.0869565217391304,0.1231884057971014,1.5,0,0,0,1,17.0,0,0.0,0.0,0.0
8265,2022,Jacob Melton,CF,31661,0,Bench/Reserve,40,40.0,50.0,60.0,60.0,50.0,,,,,10.0,20.0,0.0,10.0,1.0,1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9129,2022,Jadiel Sanchez,RF,sa3011629,0,Bench/Reserve,40,50.0,40.0,45.0,50.0,55.0,,,,,20.0,10.0,0.0,25.0,1.0,,55.0,1,,,,,,,,,,,,0.0,0,0,0,1,,0,0.0,0.0,0.0
