prospect_id,data_year,name,position,fangraphs_id,target,target_label,fangraphs_fv,hit_future,game_power_future,raw_power_future,speed_future,fielding_future,versatility_future,pitch_sel_future,bat_ctrl_future,hard_hit_pct,hit_upside,power_upside,speed_upside,fielding_upside,frame_grade,athleticism_grade,arm_grade,levers_encoded,total_pa,total_ab,total_hr,total_sb,avg_obp,avg_slg,batting_avg,isolated_power,bb_k_ratio,k_rate,bb_rate,power_speed_number,played_aaa,played_aa,played_a_plus,highest_level,avg_age,fv_change_1yr,hit_change,power_change,speed_change
8311,2023,Asbel Gonzalez,CF,sa3021639,0,Bench/Reserve,40,55.0,45.0,45.0,60.0,50.0,,,,,30.0,25.0,0.0,10.0,1.0,1.0,50.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8419,2023,Austin Charles,3B,sa3020497,0,Bench/Reserve,40,35.0,50.0,60.0,60.0,60.0,,,,,15.0,30.0,5.0,30.0,2.0,2.0,55.0,3,11.0,11.0,0.0,0.0,0.294090909090909,0.294090909090909,0.2727272727272727,0.0,0.0,0.3636363636363636,0.0,0.0,0,0,0,1,18.0,5,0.0,0.0,0.0
9283,2023,Benny Montgomery,CF,sa3017169,0,Bench/Reserve,40,35.0,40.0,55.0,70.0,45.0,,,,,5.0,20.0,0.0,15.0,1.0,1.0,60.0,3,286.0,255.0,6.0,9.0,0.3452657342657342,0.4441153846153846,0.3098039215686274,0.1843137254901961,0.2727272727272727,0.2692307692307692,0.0734265734265734,7.2,0,0,0,2,19.0,-5,-15.0,0.0,0.0
8769,2023,Blaze Jordan,1B,sa3014537,0,Bench/Reserve,40,50.0,55.0,60.0,30.0,55.0,,,,,15.0,20.0,0.0,25.0,-2.0,-1.0,40.0,2,415.0,370.0,8.0,4.0,0.3261469879518072,0.4208771084337349,0.2864864864864865,0.1594594594594594,0.5522388059701493,0.1614457831325301,0.0891566265060241,5.333333333333333,0,0,0,2,19.0,0,-5.0,0.0,0.0
8379,2023,Brailer Guerrero,RF,sa3021072,0,Bench/Reserve,40,55.0,55.0,55.0,40.0,50.0,,,,,30.0,30.0,-5.0,20.0,,,50.0,2,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8720,2023,Brandon Valenzuela,C,sa3005729,0,Bench/Reserve,40,40.0,40.0,45.0,30.0,50.0,,,,,10.0,10.0,0.0,10.0,1.0,1.0,60.0,2,413.0,345.0,10.0,0.0,0.3532203389830508,0.3422372881355932,0.208695652173913,0.1391304347826087,0.6631578947368421,0.2300242130750605,0.1525423728813559,0.0,0,0,1,3,21.0,0,-5.0,0.0,0.0
8515,2023,Bryan Rincon,SS,sa3020221,0,Bench/Reserve,40,50.0,30.0,30.0,50.0,60.0,,,,,25.0,10.0,0.0,15.0,-1.0,1.0,55.0,1,42.0,34.0,2.0,4.0,0.3093333333333333,0.3849285714285714,0.1764705882352941,0.2352941176470588,0.8571428571428571,0.1666666666666666,0.1428571428571428,2.6666666666666665,0,0,0,1,18.0,0,0.0,0.0,0.0
9210,2023,Byron Chourio,CF,sa3018644,0,Bench/Reserve,40,55.0,45.0,45.0,50.0,50.0,,,,,30.0,25.0,-5.0,20.0,2.0,1.0,50.0,2,217.0,183.0,1.0,19.0,0.4072718894009216,0.3866405529953917,0.3442622950819672,0.0655737704918032,0.925925925925926,0.1244239631336405,0.1152073732718894,1.9,0,0,0,1,17.0,0,0.0,0.0,0.0
8852,2023,Carlos D. Rodriguez,CF,sa3005478,0,Bench/Reserve,40,50.0,30.0,40.0,70.0,60.0,,,,,20.0,10.0,0.0,15.0,-1.0,1.0,50.0,1,166.0,142.0,3.0,10.0,0.2801506024096385,0.2682168674698795,0.2676056338028169,0.1478873239436619,0.5142857142857142,0.2108433734939759,0.108433734939759,4.615384615384615,0,0,1,3,21.0,0,-10.0,0.0,0.0
8450,2023,Carlos Jorge,CF,sa3016722,0,Bench/Reserve,40,50.0,60.0,55.0,55.0,45.0,,,,,30.0,35.0,0.0,15.0,,1.0,40.0,1,154.0,119.0,7.0,27.0,0.407,0.5634155844155844,0.2605042016806723,0.2689075630252101,0.6097560975609756,0.2662337662337662,0.1623376623376623,11.117647058823527,0,0,0,1,18.0,5,-10.0,30.0,-5.0
8962,2023,César Prieto,2B,30163,0,Bench/Reserve,40,60.0,35.0,40.0,40.0,40.0,,,,0.33,10.0,5.0,0.0,10.0,-1.0,-1.0,40.0,1,,,,,,,,,,,,0.0,0,0,0,1,23.0,0,0.0,-5.0,-10.0
8928,2023,Christian Cerda,C,sa3015623,0,Bench/Reserve,40,40.0,40.0,55.0,30.0,45.0,,,,,20.0,20.0,0.0,15.0,,,45.0,2,112.0,88.0,2.0,5.0,0.455625,0.4550089285714285,0.2727272727272727,0.1590909090909091,1.2105263157894737,0.1696428571428571,0.2053571428571428,2.857142857142857,0,0,0,1,19.0,5,-5.0,0.0,10.0
8331,2023,Christian Franklin,CF,sa3017510,0,Bench/Reserve,40,40.0,45.0,50.0,50.0,50.0,,,,,10.0,10.0,0.0,10.0,,,45.0,2,,,,,,,,,,,,0.0,0,0,0,1,22.0,0,0.0,0.0,0.0
8426,2023,Cole Carrigg,CF,sa3022596,0,Bench/Reserve,40,40.0,35.0,40.0,55.0,55.0,,,,,10.0,5.0,0.0,10.0,1.0,1.0,80.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9378,2023,Colton Ledbetter,CF,sa3022897,0,Bench/Reserve,40,55.0,45.0,50.0,50.0,50.0,,,,,20.0,15.0,0.0,20.0,,-1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8493,2023,Cooper Kinney,2B,sa3017793,0,Bench/Reserve,40,55.0,50.0,50.0,40.0,45.0,,,,,30.0,30.0,0.0,15.0,1.0,,50.0,2,,,,,,,,,,,,0.0,0,0,0,1,19.0,0,0.0,0.0,0.0
8738,2023,Daiverson Gutierrez,C,sa3021086,0,Bench/Reserve,40,40.0,55.0,60.0,30.0,50.0,,,,,20.0,30.0,0.0,10.0,-1.0,,60.0,2,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
9152,2023,Darren Baker,2B,29912,0,Bench/Reserve,40,60.0,35.0,40.0,50.0,50.0,,,,,5.0,15.0,0.0,10.0,1.0,1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,,5,5.0,0.0,-5.0
9149,2023,Dasan Brown,CF,sa3011717,0,Bench/Reserve,40,30.0,40.0,45.0,80.0,70.0,,,,,0.0,10.0,0.0,25.0,2.0,2.0,50.0,3,360.0,307.0,6.0,24.0,0.3577222222222222,0.3569666666666666,0.2833876221498371,0.1368078175895765,0.3235294117647059,0.2833333333333333,0.0916666666666666,9.6,0,0,1,3,20.0,0,0.0,0.0,0.0
8397,2023,Denzer Guzman,SS,28816,0,Bench/Reserve,40,40.0,40.0,45.0,50.0,50.0,,,,,20.0,20.0,0.0,10.0,1.0,1.0,50.0,2,234.0,209.0,3.0,4.0,0.3672222222222222,0.4139102564102564,0.277511961722488,0.124401913875598,0.3888888888888889,0.2307692307692307,0.0897435897435897,3.4285714285714284,0,0,0,2,18.0,0,-10.0,0.0,10.0
9176,2023,Derniche Valdez,SS,sa3021068,0,Bench/Reserve,40,50.0,45.0,45.0,55.0,55.0,,,,,30.0,25.0,0.0,15.0,-1.0,2.0,50.0,1,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8828,2023,Deyvison De Los Santos,DH,sa3015168,0,Bench/Reserve,40,30.0,60.0,70.0,30.0,20.0,,,,,10.0,35.0,-10.0,0.0,,1.0,45.0,2,560.0,513.0,22.0,5.0,0.3220803571428571,0.4743607142857142,0.3060428849902534,0.1929824561403508,0.2312925170068027,0.2625,0.0607142857142857,8.148148148148149,0,1,1,4,19.0,-5,-10.0,0.0,0.0
8986,2023,Diego Velasquez,SS,sa3016144,0,Bench/Reserve,40,50.0,40.0,45.0,50.0,55.0,,,,,25.0,20.0,0.0,15.0,-1.0,1.0,45.0,2,237.0,203.0,1.0,7.0,0.300295358649789,0.2580042194092827,0.2512315270935961,0.064039408866995,0.6,0.1687763713080168,0.1012658227848101,1.75,0,0,0,2,18.0,0,0.0,0.0,0.0
8629,2023,Drew Romo,C,27763,0,Bench/Reserve,40,55.0,35.0,35.0,45.0,55.0,,,,,10.0,5.0,0.0,10.0,1.0,1.0,50.0,1,,,,,,,,,,,,0.0,0,0,0,1,20.0,-10,5.0,-10.0,15.0
9027,2023,Dylan Campbell,RF,sa3022751,0,Bench/Reserve,40,50.0,45.0,50.0,40.0,60.0,,,,,20.0,15.0,0.0,25.0,-1.0,,55.0,1,,,,,,,,,,,,0.0,0,0,0,1,19.0,0,0.0,0.0,0.0
8660,2023,Eddinson Paulino,3B,sa3009538,0,Bench/Reserve,40,45.0,50.0,55.0,40.0,40.0,,,,,10.0,20.0,0.0,10.0,,,50.0,1,539.0,463.0,13.0,27.0,0.3297755102040816,0.4345398886827458,0.265658747300216,0.203023758099352,0.6095238095238096,0.1948051948051948,0.1187384044526901,17.55,0,0,0,2,19.0,0,0.0,5.0,-10.0
9270,2023,Eduardo Garcia,SS,sa3008751,0,Bench/Reserve,40,35.0,45.0,55.0,40.0,60.0,,,,0.31,5.0,15.0,0.0,15.0,1.0,2.0,60.0,3,480.0,452.0,15.0,15.0,0.3092270833333333,0.4026479166666666,0.2588495575221239,0.1482300884955752,0.1172839506172839,0.3375,0.0395833333333333,15.0,0,0,1,3,19.0,0,0.0,0.0,0.0
9095,2023,Eric Bitonti,1B,sa3022866,0,Bench/Reserve,40,40.0,55.0,70.0,30.0,40.0,,,,,20.0,30.0,-10.0,20.0,1.0,-1.0,55.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
9118,2023,Esmil Valencia,LF,sa3021082,0,Bench/Reserve,40,60.0,50.0,50.0,45.0,50.0,,,,,35.0,30.0,0.0,20.0,1.0,1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8589,2023,Estuar Suero,CF,sa3018481,0,Bench/Reserve,40,40.0,50.0,60.0,60.0,50.0,,,,,20.0,30.0,0.0,10.0,2.0,2.0,60.0,3,176.0,152.0,3.0,14.0,0.281465909090909,0.2563693181818181,0.25,0.1447368421052631,0.4038461538461538,0.2954545454545454,0.1193181818181818,4.941176470588236,0,0,0,1,16.0,0,0.0,0.0,0.0
9361,2023,Frederick Bencosme,SS,sa3016779,0,Bench/Reserve,40,70.0,35.0,40.0,50.0,50.0,,,,0.11,35.0,5.0,5.0,20.0,1.0,-1.0,50.0,2,300.0,267.0,3.0,8.0,0.3982666666666666,0.4091566666666666,0.3108614232209737,0.1011235955056179,0.725,0.1333333333333333,0.0966666666666666,4.363636363636363,0,0,1,3,19.0,0,0.0,0.0,0.0
8383,2023,Gabriel Gonzalez,RF,sa3015723,0,Bench/Reserve,40,50.0,50.0,55.0,40.0,60.0,,,,,25.0,30.0,-5.0,25.0,-1.0,1.0,55.0,1,290.0,252.0,7.0,9.0,0.4332793103448275,0.4501827586206896,0.3214285714285714,0.1468253968253968,0.5,0.1448275862068965,0.0724137931034482,7.875,0,0,0,2,18.0,0,0.0,0.0,10.0
8544,2023,Gabriel Rincones Jr.,LF,sa3020758,0,Bench/Reserve,40,45.0,55.0,60.0,40.0,50.0,,,,,15.0,20.0,0.0,20.0,1.0,,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,21.0,0,0.0,0.0,0.0
8689,2023,Gage Workman,3B,27573,0,Bench/Reserve,40,30.0,40.0,55.0,55.0,60.0,,,,,0.0,10.0,0.0,5.0,2.0,1.0,70.0,3,,,,,,,,,,,,0.0,0,0,0,1,22.0,0,-5.0,-10.0,5.0
9256,2023,Gian Zapata,CF,sa3021079,0,Bench/Reserve,40,45.0,55.0,55.0,55.0,50.0,,,,,25.0,35.0,-5.0,10.0,2.0,1.0,60.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
9154,2023,Greg Jones,CF,25448,0,Bench/Reserve,40,30.0,45.0,55.0,80.0,45.0,,,,0.31,10.0,15.0,0.0,5.0,1.0,2.0,45.0,2,,,,,,,,,,,,0.0,0,0,0,1,,-10,-15.0,-5.0,10.0
8455,2023,Hao-Yu Lee,2B,sa3017863,0,Bench/Reserve,40,45.0,55.0,55.0,30.0,40.0,,,,,10.0,25.0,-10.0,10.0,-1.0,,50.0,2,310.0,264.0,8.0,11.0,0.3912774193548387,0.426858064516129,0.2878787878787879,0.1439393939393939,0.6551724137931034,0.1870967741935484,0.1225806451612903,9.263157894736842,0,0,0,2,19.0,0,-10.0,5.0,0.0
9031,2023,Hendry Mendez,LF,sa3015727,0,Bench/Reserve,40,60.0,40.0,55.0,50.0,50.0,,,,0.24,35.0,20.0,0.0,20.0,-1.0,,55.0,2,446.0,377.0,5.0,7.0,0.3779663677130044,0.3049484304932735,0.2440318302387268,0.0742705570291777,0.8857142857142857,0.1569506726457399,0.1390134529147982,5.833333333333333,0,0,0,2,18.0,0,0.0,0.0,0.0
8975,2023,Henry Bolte,RF,sa3020006,0,Bench/Reserve,40,45.0,55.0,60.0,50.0,50.0,,,,,15.0,15.0,-5.0,10.0,1.0,1.0,45.0,2,39.0,33.0,0.0,0.0,0.3544102564102564,0.2771794871794871,0.2121212121212121,0.0,0.2631578947368421,0.4871794871794871,0.1282051282051282,0.0,0,0,0,1,18.0,5,0.0,0.0,0.0
9394,2023,Jack Hurley,CF,sa3022564,0,Bench/Reserve,40,50.0,50.0,55.0,55.0,50.0,,,,,20.0,20.0,0.0,10.0,,1.0,60.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8265,2023,Jacob Melton,CF,31661,0,Bench/Reserve,40,40.0,45.0,55.0,60.0,45.0,,,,,10.0,15.0,0.0,5.0,1.0,1.0,40.0,2,17.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3529411764705882,0.0,0.0,0,0,0,1,21.0,0,0.0,-5.0,0.0
8232,2023,Jacob Reimer,3B,sa3020416,0,Bench/Reserve,40,50.0,45.0,45.0,40.0,45.0,,,,,25.0,25.0,0.0,15.0,1.0,-1.0,60.0,2,29.0,23.0,1.0,0.0,0.4274827586206896,0.6723103448275862,0.2608695652173913,0.217391304347826,2.0,0.1034482758620689,0.2068965517241379,0.0,0,0,0,1,18.0,5,0.0,0.0,0.0
8640,2023,Jadher Areinamo,2B,sa3015802,0,Bench/Reserve,40,60.0,40.0,45.0,50.0,50.0,,,,0.07,35.0,20.0,0.0,10.0,2.0,1.0,50.0,2,285.0,250.0,1.0,6.0,0.382119298245614,0.3853157894736842,0.288,0.088,0.6829268292682927,0.143859649122807,0.0982456140350877,1.7142857142857142,0,0,1,3,18.0,0,0.0,0.0,0.0
9129,2023,Jadiel Sanchez,RF,sa3011629,0,Bench/Reserve,40,55.0,40.0,45.0,50.0,55.0,,,,,20.0,10.0,0.0,25.0,1.0,,55.0,1,,,,,,,,,,,,0.0,0,0,0,1,,0,5.0,0.0,0.0
8409,2023,Jaison Chourio,CF,sa3018399,0,Bench/Reserve,40,55.0,55.0,55.0,50.0,50.0,,,,,30.0,35.0,0.0,20.0,1.0,1.0,50.0,3,175.0,132.0,1.0,14.0,0.4544342857142857,0.4055142857142857,0.2803030303030303,0.1212121212121212,1.818181818181818,0.1257142857142857,0.2285714285714285,1.8666666666666667,0,0,0,1,17.0,0,0.0,10.0,0.0
9193,2023,Janero Miller,DH,sa3021077,0,Bench/Reserve,40,40.0,45.0,50.0,60.0,50.0,,,,,20.0,25.0,0.0,10.0,1.0,1.0,60.0,2,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
9131,2023,Jay Allen II,CF,sa3017403,0,Bench/Reserve,40,40.0,45.0,60.0,60.0,50.0,,,,0.25,10.0,15.0,0.0,10.0,1.0,1.0,50.0,2,383.0,315.0,3.0,43.0,0.3635483028720626,0.340597911227154,0.2253968253968254,0.0984126984126984,0.4782608695652174,0.2402088772845953,0.1148825065274151,5.608695652173913,0,0,1,3,19.0,0,0.0,-10.0,5.0
8557,2023,Jesus Baez,3B,sa3018507,0,Bench/Reserve,40,45.0,55.0,60.0,40.0,50.0,,,,,25.0,30.0,0.0,20.0,-1.0,2.0,50.0,1,217.0,186.0,7.0,8.0,0.3617419354838709,0.5494976958525345,0.2419354838709677,0.1612903225806451,0.5652173913043478,0.2119815668202765,0.1198156682027649,7.466666666666667,0,0,0,1,17.0,0,0.0,0.0,0.0
8560,2023,Jhonny Severino,SS,sa3018415,0,Bench/Reserve,40,40.0,50.0,60.0,40.0,55.0,,,,,20.0,25.0,-10.0,20.0,2.0,,60.0,3,198.0,179.0,3.0,10.0,0.3598535353535353,0.3503434343434343,0.2681564245810056,0.1229050279329608,0.2545454545454545,0.2777777777777778,0.0707070707070707,4.615384615384615,0,0,0,1,17.0,0,0.0,0.0,0.0
8208,2023,Joe Mack,C,sa3017374,0,Bench/Reserve,40,30.0,45.0,60.0,40.0,55.0,,,,,10.0,25.0,-5.0,15.0,1.0,1.0,60.0,2,183.0,148.0,5.0,0.0,0.3773497267759562,0.3423825136612021,0.2432432432432432,0.1418918918918918,0.7021276595744681,0.2568306010928962,0.180327868852459,0.0,0,0,0,2,19.0,0,-15.0,-5.0,0.0
9398,2023,Jose Fernandez,SS,sa3015204,0,Bench/Reserve,40,35.0,40.0,50.0,60.0,60.0,,,,,15.0,20.0,0.0,15.0,1.0,1.0,60.0,2,196.0,175.0,1.0,2.0,0.2740255102040816,0.272954081632653,0.2171428571428571,0.0914285714285714,0.2745098039215686,0.2602040816326531,0.0714285714285714,1.3333333333333333,0,0,0,1,18.0,0,0.0,0.0,0.0
9175,2023,Josh Rivera,SS,sa3022590,0,Bench/Reserve,40,35.0,40.0,50.0,50.0,55.0,,,,,5.0,10.0,0.0,10.0,1.0,1.0,70.0,2,,,,,,,,,,,,0.0,0,0,0,1,21.0,0,0.0,0.0,0.0
9289,2023,Juan Corniel,SS,sa3015169,0,Bench/Reserve,40,40.0,40.0,45.0,60.0,60.0,,,,,20.0,20.0,0.0,25.0,1.0,1.0,70.0,2,,,,,,,,,,,,0.0,0,0,0,1,,0,0.0,0.0,0.0
8829,2023,Julio Carreras,SS,sa3005598,0,Bench/Reserve,40,40.0,30.0,30.0,60.0,60.0,,,,,10.0,0.0,0.0,5.0,,1.0,60.0,3,518.0,462.0,11.0,19.0,0.3162007722007722,0.4001988416988416,0.2813852813852814,0.1753246753246753,0.2834645669291338,0.2451737451737451,0.0694980694980695,13.933333333333334,0,1,1,4,22.0,0,0.0,0.0,0.0
9059,2023,Kala'i Rosario,RF,sa3015199,0,Bench/Reserve,40,35.0,55.0,60.0,40.0,50.0,,,,,5.0,20.0,-10.0,20.0,,,55.0,2,419.0,373.0,12.0,7.0,0.2942792362768496,0.4074749403341288,0.2386058981233244,0.1689008042895442,0.25,0.324582338902148,0.081145584725537,8.842105263157896,0,0,0,2,19.0,0,-5.0,0.0,0.0
9013,2023,Kemp Alderman,LF,sa3022562,0,Bench/Reserve,40,40.0,60.0,80.0,30.0,35.0,,,,,10.0,25.0,0.0,5.0,-1.0,,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,19.0,0,0.0,0.0,0.0
8851,2023,Kendall George,CF,sa3022660,0,Bench/Reserve,40,50.0,30.0,40.0,80.0,60.0,,,,,30.0,10.0,0.0,15.0,1.0,1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8703,2023,Kenedy Corona,CF,26244,0,Bench/Reserve,40,40.0,40.0,45.0,60.0,60.0,,,,,10.0,10.0,0.0,0.0,,2.0,60.0,2,188.0,165.0,9.0,8.0,0.3427127659574468,0.4516063829787234,0.2606060606060606,0.2303030303030303,0.4883720930232558,0.2287234042553191,0.1117021276595744,8.470588235294118,0,0,0,2,22.0,0,0.0,0.0,0.0
9080,2023,Kevin Kilpatrick Jr.,CF,sa3019891,0,Bench/Reserve,40,35.0,40.0,50.0,60.0,60.0,,,,,5.0,10.0,0.0,15.0,1.0,1.0,55.0,2,125.0,112.0,1.0,10.0,0.3944,0.428408,0.2946428571428571,0.125,0.3928571428571428,0.224,0.088,1.818181818181818,0,0,0,2,21.0,0,0.0,0.0,0.0
9007,2023,Kevin Made,SS,sa3014679,0,Bench/Reserve,40,45.0,45.0,50.0,55.0,55.0,,,,,15.0,15.0,0.0,10.0,2.0,1.0,55.0,3,408.0,352.0,10.0,3.0,0.3549681372549019,0.3849656862745098,0.2272727272727272,0.1477272727272727,0.575,0.196078431372549,0.1127450980392156,4.615384615384615,0,0,1,3,19.0,0,5.0,0.0,0.0
8375,2023,Lazaro Montes,RF,sa3018409,0,Bench/Reserve,40,30.0,60.0,70.0,20.0,20.0,,,,,10.0,35.0,-20.0,0.0,,,60.0,3,223.0,176.0,10.0,3.0,0.4386412556053811,0.6530538116591929,0.2840909090909091,0.3011363636363636,0.4729729729729729,0.3318385650224215,0.1569506726457399,4.615384615384615,0,0,0,1,17.0,0,-15.0,0.0,-30.0
9371,2023,Leandro Arias,SS,sa3018433,0,Bench/Reserve,40,60.0,40.0,45.0,60.0,60.0,,,,0.12,35.0,20.0,5.0,15.0,1.0,1.0,55.0,1,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8209,2023,Leonardo Bernal,C,sa3015773,0,Bench/Reserve,40,50.0,40.0,45.0,40.0,55.0,,,,,30.0,20.0,0.0,25.0,,,55.0,2,171.0,156.0,7.0,1.0,0.2547719298245614,0.3523742690058479,0.2564102564102564,0.1987179487179487,0.375,0.1871345029239766,0.0701754385964912,1.75,0,0,0,2,18.0,0,0.0,0.0,0.0
8525,2023,Luis Baez,1B,sa3018482,0,Bench/Reserve,40,45.0,60.0,60.0,40.0,50.0,,,,,25.0,35.0,0.0,20.0,2.0,1.0,55.0,3,222.0,203.0,9.0,10.0,0.2879369369369369,0.4584774774774774,0.3054187192118227,0.2463054187192118,0.25,0.2522522522522522,0.063063063063063,9.473684210526317,0,0,0,1,18.0,5,-5.0,0.0,0.0
8441,2023,Luis Lara,CF,sa3018514,0,Bench/Reserve,40,60.0,45.0,45.0,50.0,55.0,,,,0.25,35.0,25.0,-5.0,25.0,-1.0,2.0,60.0,1,229.0,200.0,2.0,7.0,0.3863493449781659,0.5005458515283842,0.26,0.125,0.75,0.1222707423580786,0.0917030567685589,3.111111111111111,0,0,0,1,17.0,0,0.0,0.0,0.0
9388,2023,Mac Horvath,CF,sa3022885,0,Bench/Reserve,40,45.0,50.0,50.0,55.0,60.0,,,,,15.0,15.0,0.0,25.0,1.0,1.0,55.0,1,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
