prospect_id,data_year,name,position,fangraphs_id,target,target_label,fangraphs_fv,hit_future,game_power_future,raw_power_future,speed_future,fielding_future,versatility_future,pitch_sel_future,bat_ctrl_future,hard_hit_pct,hit_upside,power_upside,speed_upside,fielding_upside,frame_grade,athleticism_grade,arm_grade,levers_encoded,total_pa,total_ab,total_hr,total_sb,avg_obp,avg_slg,batting_avg,isolated_power,bb_k_ratio,k_rate,bb_rate,power_speed_number,played_aaa,played_aa,played_a_plus,highest_level,avg_age,fv_change_1yr,hit_change,power_change,speed_change
8485,2023,Max Anderson,2B,sa3022567,0,Bench/Reserve,40,40.0,50.0,60.0,50.0,50.0,,,,,10.0,20.0,0.0,10.0,,1.0,60.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9442,2023,Max Wagner,3B,sa3020415,0,Bench/Reserve,40,45.0,50.0,55.0,50.0,55.0,,,,,15.0,15.0,0.0,20.0,,1.0,60.0,2,85.0,70.0,1.0,2.0,0.3804117647058823,0.3266705882352941,0.2428571428571428,0.1428571428571428,0.5,0.2117647058823529,0.1058823529411764,1.3333333333333333,0,0,1,3,20.0,0,0.0,0.0,0.0
8231,2023,Michael Arroyo,2B,sa3018429,0,Bench/Reserve,40,55.0,45.0,45.0,60.0,55.0,,,,,30.0,25.0,0.0,15.0,-1.0,1.0,50.0,1,199.0,153.0,4.0,4.0,0.4776834170854271,0.5390301507537688,0.3137254901960784,0.1699346405228758,0.8181818181818182,0.1658291457286432,0.135678391959799,4.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8747,2023,Mike Boeve,3B,sa3022658,0,Bench/Reserve,40,50.0,40.0,45.0,40.0,55.0,,,,,15.0,10.0,0.0,20.0,,,55.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9220,2023,Myles Naylor,3B,sa3022605,0,Bench/Reserve,40,40.0,50.0,60.0,40.0,55.0,,,,,20.0,30.0,0.0,25.0,1.0,-1.0,70.0,2,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8825,2023,Noah Miller,SS,sa3017512,0,Bench/Reserve,40,55.0,35.0,40.0,45.0,50.0,,,,,20.0,5.0,0.0,10.0,,1.0,50.0,2,469.0,383.0,2.0,23.0,0.3700959488272921,0.3097356076759061,0.2114882506527415,0.0678851174934725,0.6909090909090909,0.2345415778251599,0.162046908315565,3.68,0,0,0,2,19.0,-5,-5.0,-10.0,5.0
8566,2023,Pablo Aliendo,C,sa3006220,0,Bench/Reserve,40,35.0,45.0,55.0,40.0,45.0,,,,,5.0,15.0,0.0,15.0,1.0,1.0,70.0,2,353.0,318.0,7.0,3.0,0.3242464589235127,0.3121501416430594,0.2672955974842767,0.1226415094339622,0.3376623376623376,0.2181303116147308,0.0736543909348441,4.2,0,0,1,3,21.0,0,0.0,0.0,0.0
8853,2023,Petey Halpin,CF,27931,0,Bench/Reserve,40,55.0,40.0,40.0,60.0,50.0,,,,0.3,20.0,10.0,0.0,10.0,,1.0,60.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,-5,-5.0,0.0,0.0
8519,2023,Ralphy Velazquez,1B,sa3023013,0,Bench/Reserve,40,40.0,55.0,60.0,20.0,45.0,,,,,20.0,35.0,-10.0,15.0,-1.0,1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8925,2023,Robert Moore,SS,sa3019928,0,Bench/Reserve,40,55.0,40.0,45.0,60.0,60.0,,,,,25.0,10.0,0.0,15.0,-1.0,1.0,45.0,1,143.0,125.0,3.0,7.0,0.3158111888111888,0.3544475524475524,0.248,0.144,0.5,0.2097902097902098,0.1048951048951049,4.2,0,0,0,2,20.0,-5,0.0,-5.0,0.0
8831,2023,Roberto Campos,RF,sa3014683,0,Bench/Reserve,40,50.0,55.0,55.0,50.0,55.0,,,,,15.0,20.0,0.0,20.0,1.0,1.0,55.0,2,448.0,403.0,5.0,7.0,0.3195401785714285,0.3771584821428571,0.2580645161290322,0.1265508684863523,0.4123711340206185,0.2165178571428571,0.0892857142857142,5.833333333333333,0,0,0,2,19.0,0,0.0,0.0,10.0
8363,2023,Roc Riggio,2B,sa3022750,0,Bench/Reserve,40,40.0,50.0,55.0,40.0,55.0,,,,,10.0,15.0,0.0,15.0,,1.0,55.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8894,2023,Roderick Arias,SS,sa3019674,0,Bench/Reserve,40,45.0,50.0,50.0,50.0,60.0,,,,,25.0,30.0,-5.0,15.0,1.0,2.0,60.0,3,140.0,108.0,3.0,10.0,0.3410142857142857,0.3616214285714285,0.1944444444444444,0.1759259259259259,0.6086956521739131,0.3285714285714285,0.2,4.615384615384615,0,0,0,1,17.0,-5,-15.0,0.0,0.0
9024,2023,Ronald Hernandez,C,sa3015738,0,Bench/Reserve,40,55.0,35.0,45.0,30.0,55.0,,,,,30.0,15.0,0.0,15.0,-1.0,,55.0,2,161.0,140.0,2.0,2.0,0.2702732919254658,0.2527577639751552,0.2357142857142857,0.0857142857142857,0.4375,0.1987577639751552,0.0869565217391304,2.0,0,0,0,1,18.0,0,5.0,-5.0,0.0
8797,2023,Ryan Lasko,CF,sa3022539,0,Bench/Reserve,40,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,,,
8649,2023,Sabin Ceballos,3B,sa3022500,0,Bench/Reserve,40,40.0,45.0,50.0,40.0,60.0,,,,,10.0,15.0,0.0,25.0,1.0,1.0,70.0,2,,,,,,,,,,,,0.0,0,0,0,1,19.0,0,0.0,0.0,0.0
8295,2023,Sal Stewart,3B,31505,0,Bench/Reserve,40,55.0,50.0,60.0,30.0,40.0,,,,,30.0,30.0,-10.0,10.0,-2.0,-1.0,55.0,2,28.0,24.0,0.0,0.0,0.3891428571428571,0.3966071428571428,0.2916666666666667,0.1666666666666666,0.8,0.1785714285714285,0.1428571428571428,0.0,0,0,0,1,18.0,0,0.0,-5.0,0.0
9094,2023,Sammy Stafura,SS,sa3022612,0,Bench/Reserve,40,55.0,40.0,40.0,45.0,45.0,,,,,30.0,20.0,0.0,5.0,-1.0,-1.0,50.0,1,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8173,2023,Samuel Basallo,C,28824,0,Bench/Reserve,40,40.0,60.0,70.0,20.0,45.0,,,,0.37,20.0,35.0,0.0,25.0,,-1.0,45.0,3,180.0,158.0,6.0,1.0,0.3615,0.4428555555555555,0.2784810126582278,0.1455696202531645,0.4054054054054054,0.2055555555555555,0.0833333333333333,1.7142857142857142,0,0,0,1,17.0,0,0.0,0.0,0.0
9366,2023,Samuel Munoz,LF,sa3018407,0,Bench/Reserve,40,60.0,45.0,50.0,40.0,50.0,,,,0.23,35.0,25.0,0.0,20.0,1.0,-1.0,45.0,3,210.0,173.0,1.0,4.0,0.4505571428571428,0.459647619047619,0.3468208092485549,0.1445086705202312,0.7647058823529411,0.1619047619047619,0.1238095238095238,1.6,0,0,0,1,17.0,0,0.0,0.0,0.0
8792,2023,Samuel Zavala,CF,sa3015718,0,Bench/Reserve,40,40.0,50.0,55.0,50.0,50.0,,,,,20.0,30.0,0.0,20.0,,1.0,60.0,1,176.0,151.0,8.0,5.0,0.353715909090909,0.423125,0.271523178807947,0.2582781456953642,0.4791666666666667,0.2727272727272727,0.1306818181818181,6.153846153846154,0,0,0,2,17.0,0,-20.0,5.0,0.0
8805,2023,Spencer Packard,LF,sa3016803,0,Bench/Reserve,40,55.0,45.0,50.0,30.0,40.0,,,,,20.0,15.0,0.0,10.0,,,40.0,2,320.0,267.0,12.0,5.0,0.37384375,0.507465625,0.2883895131086142,0.2022471910112359,0.8571428571428571,0.153125,0.13125,7.0588235294117645,0,0,1,3,24.0,5,0.0,0.0,0.0
8319,2023,Starlyn Caba,SS,sa3021070,0,Bench/Reserve,40,50.0,40.0,40.0,60.0,70.0,,,,,30.0,20.0,0.0,25.0,-1.0,1.0,50.0,1,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8489,2023,Tanner Schobel,SS,sa3020009,0,Bench/Reserve,40,50.0,40.0,45.0,60.0,55.0,,,,,20.0,10.0,0.0,10.0,-1.0,2.0,60.0,1,136.0,114.0,1.0,7.0,0.3082279411764705,0.2624705882352941,0.2368421052631578,0.0614035087719298,0.7307692307692307,0.1911764705882352,0.1397058823529411,1.75,0,0,0,2,21.0,0,0.0,0.0,0.0
9350,2023,Tavian Josenberger,CF,sa3022808,0,Bench/Reserve,40,40.0,45.0,50.0,60.0,55.0,,,,,10.0,15.0,0.0,10.0,1.0,1.0,50.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
8210,2023,Thayron Liranzo,C,sa3015790,0,Bench/Reserve,40,40.0,50.0,55.0,30.0,40.0,,,,,20.0,30.0,0.0,10.0,1.0,,45.0,2,171.0,148.0,8.0,0.0,0.3289473684210526,0.4971754385964912,0.2364864864864864,0.25,0.5,0.2456140350877192,0.1228070175438596,0.0,0,0,0,1,18.0,0,0.0,0.0,0.0
8615,2023,Tony Blanco Jr.,1B,sa3019722,0,Bench/Reserve,40,40.0,60.0,70.0,30.0,40.0,,,,,20.0,35.0,-10.0,20.0,2.0,1.0,45.0,3,19.0,19.0,1.0,0.0,0.3045263157894736,0.7161578947368421,0.2105263157894736,0.1578947368421052,0.0,0.5263157894736842,0.0,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
9015,2023,Tyler Black,1B,29949,0,Bench/Reserve,40,60.0,35.0,45.0,60.0,45.0,,,,0.25,25.0,5.0,0.0,15.0,,-1.0,40.0,1,,,,,,,,,,,,0.0,0,0,0,1,21.0,-5,0.0,-10.0,15.0
8893,2023,Tyler Callihan,2B,27497,0,Bench/Reserve,40,55.0,45.0,55.0,30.0,30.0,,,,0.31,20.0,15.0,0.0,0.0,-1.0,-1.0,40.0,2,128.0,117.0,3.0,9.0,0.3310703125,0.4243359375,0.282051282051282,0.1367521367521367,0.5263157894736842,0.1484375,0.078125,4.5,0,0,0,2,22.0,-5,0.0,-5.0,0.0
9183,2023,Victor Acosta,SS,sa3015705,0,Bench/Reserve,40,40.0,40.0,45.0,60.0,60.0,,,,0.26,20.0,20.0,0.0,15.0,,1.0,60.0,1,165.0,139.0,2.0,5.0,0.3324242424242424,0.3456181818181818,0.237410071942446,0.1223021582733813,0.5675675675675675,0.2242424242424242,0.1272727272727272,2.857142857142857,0,0,0,1,18.0,0,-5.0,-5.0,0.0
8568,2023,William Bergolla,SS,sa3019777,0,Bench/Reserve,40,60.0,30.0,30.0,60.0,60.0,,,,,35.0,10.0,5.0,15.0,,2.0,55.0,1,83.0,71.0,0.0,2.0,0.426433734939759,0.3864216867469879,0.380281690140845,0.0422535211267605,3.6666666666666665,0.036144578313253,0.1325301204819277,0.0,0,0,0,1,17.0,0,0.0,-10.0,0.0
8286,2023,Xavier Isaac,1B,sa3020498,0,Bench/Reserve,40,55.0,55.0,60.0,20.0,30.0,,,,,30.0,30.0,0.0,10.0,-2.0,-1.0,40.0,3,21.0,19.0,0.0,0.0,0.3068571428571428,0.2732380952380952,0.2105263157894736,0.1578947368421052,0.6666666666666666,0.1428571428571428,0.0952380952380952,0.0,0,0,0,1,18.0,5,0.0,0.0,0.0
9352,2023,Yasser Mercedes,RF,sa3019557,0,Bench/Reserve,40,50.0,55.0,60.0,50.0,60.0,,,,,25.0,35.0,-5.0,30.0,1.0,1.0,60.0,2,176.0,155.0,4.0,30.0,0.3810625,0.4431704545454545,0.3548387096774194,0.2,0.5142857142857142,0.1988636363636363,0.1022727272727272,7.0588235294117645,0,0,0,1,17.0,0,0.0,0.0,0.0
9025,2023,Yerlin Confidan,RF,sa3015176,0,Bench/Reserve,40,35.0,60.0,70.0,40.0,50.0,,,,,5.0,25.0,-10.0,20.0,2.0,1.0,60.0,2,103.0,87.0,2.0,1.0,0.341009708737864,0.3749223300970873,0.2413793103448276,0.1494252873563218,0.5161290322580645,0.3009708737864077,0.1553398058252427,1.3333333333333333,0,0,0,2,19.0,0,0.0,0.0,0.0
8496,2023,Yoeilin Cespedes,2B,sa3021085,0,Bench/Reserve,40,60.0,40.0,40.0,50.0,50.0,,,,,35.0,20.0,0.0,10.0,-1.0,,45.0,1,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8559,2023,Zac Veen,RF,27770,0,Bench/Reserve,40,40.0,45.0,60.0,70.0,60.0,,,,,10.0,15.0,0.0,10.0,2.0,2.0,55.0,3,,,,,,,,,,,,0.0,0,0,0,1,20.0,-10,-5.0,-15.0,15.0
8697,2023,Aidan Smith,CF,sa3022611,0,Bench/Reserve,35,40.0,45.0,55.0,50.0,50.0,,,,,20.0,25.0,-5.0,10.0,1.0,1.0,60.0,3,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8359,2023,A.J. Ewing,CF,sa3022963,0,Bench/Reserve,35,40.0,50.0,55.0,50.0,50.0,,,,,20.0,25.0,0.0,10.0,,1.0,45.0,2,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8223,2023,Alex Freeland,SS,31665,0,Bench/Reserve,35,45.0,45.0,50.0,40.0,55.0,,,,,15.0,15.0,0.0,20.0,,,60.0,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9171,2023,Andrew Pintar,CF,sa3020715,0,Bench/Reserve,35,40.0,45.0,50.0,60.0,50.0,,,,,10.0,15.0,0.0,20.0,,1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,21.0,0,0.0,0.0,0.0
9415,2023,Angel Guzman,LF,sa3021268,0,Bench/Reserve,35,50.0,50.0,50.0,50.0,50.0,,,,,25.0,30.0,0.0,20.0,-1.0,,50.0,2,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
9077,2023,Arnaldo Lantigua,LF,sa3021084,0,Bench/Reserve,35,45.0,55.0,60.0,40.0,50.0,,,,,25.0,35.0,0.0,20.0,2.0,1.0,50.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8663,2023,Brandon Winokur,RF,sa3022613,0,Bench/Reserve,35,40.0,50.0,55.0,40.0,50.0,,,,,20.0,25.0,0.0,20.0,1.0,,55.0,3,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
9218,2023,Brett Auerbach,2B,sa3014941,0,Bench/Reserve,35,55.0,35.0,40.0,55.0,45.0,,,,,20.0,5.0,0.0,5.0,-1.0,1.0,45.0,1,,,,,,,,,,,,0.0,0,0,0,1,,-5,0.0,0.0,0.0
8820,2023,Capri Ortiz,SS,sa3018473,0,Bench/Reserve,35,50.0,30.0,30.0,80.0,50.0,,,,,30.0,10.0,10.0,10.0,-1.0,1.0,55.0,2,213.0,191.0,2.0,16.0,0.2544835680751173,0.2944788732394366,0.2408376963350785,0.1204188481675392,0.2692307692307692,0.244131455399061,0.0657276995305164,3.555555555555556,0,0,0,1,17.0,0,0.0,0.0,0.0
9337,2023,Chase Jaworsky,SS,sa3022700,0,Bench/Reserve,35,40.0,50.0,60.0,60.0,40.0,,,,,20.0,25.0,0.0,10.0,2.0,1.0,45.0,3,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
9275,2023,Cole Foster,SS,sa3022673,0,Bench/Reserve,35,40.0,40.0,45.0,40.0,50.0,,,,,10.0,10.0,0.0,10.0,,-1.0,,2,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9205,2023,David McCabe,3B,sa3019964,0,Bench/Reserve,35,55.0,45.0,45.0,30.0,40.0,,,,,20.0,15.0,0.0,10.0,1.0,-1.0,50.0,3,125.0,106.0,1.0,0.0,0.319208,0.385456,0.2452830188679245,0.0849056603773584,0.5925925925925926,0.216,0.128,0.0,0,0,0,2,22.0,0,0.0,0.0,0.0
8807,2023,Devin Saltiban,CF,sa3022827,0,Bench/Reserve,35,45.0,45.0,50.0,50.0,45.0,,,,,25.0,25.0,0.0,15.0,1.0,1.0,40.0,2,,,,,,,,,,,,0.0,0,0,0,1,17.0,0,0.0,0.0,0.0
8520,2023,Dominic Keegan,1B,sa3020194,0,Bench/Reserve,35,45.0,50.0,55.0,30.0,45.0,,,,,15.0,15.0,0.0,25.0,,,40.0,2,46.0,40.0,2.0,1.0,0.4886086956521739,0.6919565217391304,0.325,0.25,0.5,0.217391304347826,0.108695652173913,1.3333333333333333,0,0,0,2,21.0,0,0.0,0.0,0.0
8978,2023,Erick Brito,SS,sa3011753,0,Bench/Reserve,35,60.0,30.0,30.0,45.0,50.0,,,,,25.0,10.0,0.0,20.0,-1.0,,50.0,1,327.0,289.0,1.0,15.0,0.2884617737003058,0.2716024464831804,0.2283737024221453,0.0726643598615917,0.4821428571428571,0.1712538226299694,0.0825688073394495,1.875,0,0,0,2,20.0,0,0.0,0.0,0.0
8446,2023,George Wolkow,1B,sa3022817,0,Bench/Reserve,35,35.0,55.0,70.0,40.0,50.0,,,,,15.0,30.0,-5.0,20.0,,,,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8371,2023,Héctor  Rodríguez,RF,sa3015828,0,Bench/Reserve,35,60.0,30.0,40.0,45.0,50.0,,,,0.18,35.0,10.0,0.0,20.0,-2.0,,40.0,1,196.0,183.0,3.0,16.0,0.3834795918367346,0.4957295918367346,0.3333333333333333,0.2021857923497267,0.6,0.1020408163265306,0.0612244897959183,5.052631578947368,0,0,0,2,18.0,0,0.0,0.0,0.0
9039,2023,Jack Brannigan,SS,sa3019922,0,Bench/Reserve,35,40.0,40.0,55.0,50.0,60.0,,,,,10.0,10.0,0.0,25.0,-1.0,1.0,70.0,2,112.0,95.0,3.0,6.0,0.3890357142857142,0.5381339285714285,0.2105263157894736,0.1263157894736842,0.5357142857142857,0.25,0.1339285714285714,4.0,0,0,0,2,21.0,0,0.0,0.0,0.0
9281,2023,Jake Fox,CF,sa3017734,0,Bench/Reserve,35,60.0,30.0,30.0,60.0,45.0,,,,0.23,25.0,10.0,0.0,15.0,,1.0,40.0,2,470.0,380.0,5.0,21.0,0.4044,0.3390340425531914,0.2473684210526315,0.1263157894736842,0.8222222222222222,0.1914893617021276,0.1574468085106383,8.076923076923077,0,0,0,2,19.0,0,5.0,-5.0,15.0
9182,2023,Jeremy Rodriguez,SS,sa3021101,0,Bench/Reserve,35,50.0,40.0,40.0,50.0,50.0,,,,,25.0,20.0,0.0,10.0,1.0,1.0,55.0,2,,,,,,,,,,,,0.0,0,0,0,1,15.0,0,0.0,0.0,0.0
8305,2023,Jhostynxon Garcia,CF,28142,0,Bench/Reserve,35,35.0,50.0,60.0,50.0,55.0,,,,,5.0,20.0,-5.0,25.0,1.0,1.0,60.0,2,125.0,101.0,3.0,4.0,0.31532,0.367992,0.1881188118811881,0.1782178217821782,0.4736842105263157,0.304,0.144,3.4285714285714284,0,0,0,1,19.0,0,0.0,0.0,0.0
9382,2023,J.J. D'Orazio,C,sa3008876,0,Bench/Reserve,35,55.0,45.0,50.0,30.0,50.0,,,,,30.0,25.0,-5.0,10.0,1.0,1.0,50.0,3,310.0,263.0,2.0,0.0,0.3158193548387096,0.3215387096774193,0.2205323193916349,0.091254752851711,0.5571428571428572,0.2258064516129032,0.1258064516129032,0.0,0,0,0,2,20.0,0,0.0,0.0,0.0
8573,2023,Leandro Pineda,RF,sa3008905,0,Bench/Reserve,35,40.0,55.0,60.0,45.0,50.0,,,,,10.0,20.0,0.0,20.0,2.0,1.0,60.0,2,299.0,256.0,3.0,5.0,0.2881471571906354,0.3190066889632107,0.21875,0.14453125,0.4102564102564102,0.2608695652173913,0.1070234113712374,3.75,0,0,0,2,20.0,0,0.0,0.0,0.0
8759,2023,Luke Adams,1B,sa3020135,0,Bench/Reserve,35,55.0,50.0,60.0,30.0,40.0,,,,,20.0,20.0,0.0,20.0,1.0,-1.0,50.0,3,41.0,32.0,1.0,9.0,0.4116097560975609,0.4178292682926829,0.375,0.1875,0.875,0.1951219512195122,0.1707317073170731,1.8,0,0,0,1,18.0,0,0.0,0.0,0.0
9303,2023,Matthew Wood,C,sa3019924,0,Bench/Reserve,35,55.0,40.0,40.0,30.0,45.0,,,,,25.0,10.0,0.0,15.0,,,50.0,1,5.0,5.0,0.0,0.0,0.08,0.08,0.2,0.0,,0.0,0.0,0.0,0,0,0,1,21.0,0,0.0,0.0,0.0
8931,2023,Nate Furman,2B,sa3020763,0,Bench/Reserve,35,70.0,30.0,35.0,70.0,,,,,,35.0,10.0,0.0,,-1.0,,40.0,1,,,,,,,,,,,,0.0,0,0,0,1,20.0,0,0.0,0.0,0.0
9441,2023,Reed Trimble,CF,sa3017180,0,Bench/Reserve,35,35.0,45.0,50.0,60.0,55.0,,,,,5.0,10.0,0.0,10.0,,2.0,55.0,1,139.0,123.0,2.0,2.0,0.3283741007194244,0.3410431654676258,0.2764227642276423,0.0975609756097561,0.4333333333333333,0.2158273381294964,0.0935251798561151,2.0,0,0,0,2,22.0,-5,-5.0,-5.0,0.0
9363,2023,Ricardo Olivar,C,sa3015234,0,Bench/Reserve,35,35.0,45.0,55.0,40.0,45.0,,,,,5.0,15.0,-5.0,15.0,,1.0,55.0,1,164.0,138.0,5.0,5.0,0.4014573170731707,0.4767134146341463,0.3405797101449275,0.2391304347826087,0.5277777777777778,0.2195121951219512,0.1158536585365853,5.0,0,0,0,2,20.0,0,0.0,0.0,0.0
8400,2023,Robert Calaz,RF,sa3021078,0,Bench/Reserve,35,40.0,60.0,70.0,20.0,35.0,,,,,20.0,35.0,-10.0,15.0,1.0,-1.0,50.0,3,,,,,,,,,,,,0.0,0,0,0,1,16.0,0,0.0,0.0,0.0
8429,2023,Tirso Ornelas,LF,22566,0,Bench/Reserve,35,50.0,40.0,55.0,45.0,40.0,,,,,0.0,0.0,0.0,0.0,,,50.0,2,,,,,,,,,,,,0.0,0,0,0,1,22.0,0,0.0,0.0,0.0
8770,2023,T.J. Rumfield,1B,sa3017330,0,Bench/Reserve,35,55.0,40.0,55.0,30.0,50.0,,,,,20.0,10.0,0.0,10.0,1.0,,50.0,3,243.0,209.0,4.0,4.0,0.370798353909465,0.4553827160493827,0.2727272727272727,0.1196172248803827,0.6170212765957447,0.1934156378600823,0.1193415637860082,4.0,0,0,1,3,22.0,0,0.0,0.0,0.0
8247,2023,Tre' Morgan,1B,sa3022919,0,Bench/Reserve,35,45.0,40.0,50.0,50.0,70.0,,,,,15.0,10.0,0.0,35.0,,1.0,50.0,2,,,,,,,,,,,,0.0,0,0,0,1,19.0,0,0.0,0.0,0.0
9066,2023,Tsung-Che Cheng,SS,28344,0,Bench/Reserve,35,55.0,35.0,40.0,60.0,50.0,,,,,20.0,15.0,0.0,10.0,-2.0,,55.0,1,458.0,385.0,6.0,33.0,0.3462751091703056,0.396268558951965,0.2701298701298701,0.148051948051948,0.6631578947368421,0.2074235807860262,0.1375545851528384,10.153846153846152,0,0,0,2,20.0,0,-5.0,15.0,0.0
9021,2023,Wilfred Veras,RF,sa3015178,0,Bench/Reserve,35,35.0,50.0,70.0,40.0,45.0,,,,0.42,5.0,15.0,0.0,15.0,1.0,,55.0,2,481.0,439.0,20.0,5.0,0.3328045738045738,0.405058212058212,0.2665148063781321,0.1958997722095672,0.2272727272727272,0.2744282744282744,0.0623700623700623,8.0,0,1,0,4,19.0,0,0.0,0.0,0.0
