prospect_id,data_year,name,position,fangraphs_id,target,target_label,fangraphs_fv,hit_future,game_power_future,raw_power_future,speed_future,fielding_future,hard_hit_pct,hit_upside,power_upside,speed_upside,fielding_upside,frame_grade,athleticism_grade,arm_grade,levers_encoded,total_pa,total_ab,total_hr,total_sb,avg_obp,avg_slg,avg_ops,batting_avg,isolated_power,bb_k_ratio,k_rate,bb_rate,played_aaa,played_aa,played_a_plus,highest_level,avg_age,fv_change_1yr,hit_change,power_change,speed_change,plus_tool_count,offensive_ceiling,defensive_floor,hit_power_ratio,power_speed_number_v2,age_relative_ops,levels_per_year,has_elite_tool,tool_variance,is_power_slugger,is_contact_hitter,is_balanced_star,is_average_hitter
8629,2022,Drew Romo,C,27763,2,Regular,50,50.0,45.0,60.0,30.0,60.0,,20.0,15.0,0.0,15.0,2.0,1.0,70.0,2,339.0,312.0,6.0,23.0,0.3320088495575221,0.4527610619469026,0.7847699115044247,0.3141025641025641,0.125,0.38,0.1474926253687315,0.0560471976401179,0,0,0,2,19.0,0,0.0,0.0,0.0,2,50.0,30.0,1.1111111111111112,26.306896551724137,0.1347699115044247,2.0,1,117.1875,0,1,0,0
8977,2022,Antonio Gomez,C,sa3008746,1,Part-Time,45,45.0,40.0,50.0,30.0,60.0,,15.0,10.0,-10.0,15.0,,1.0,80.0,1,184.0,156.0,4.0,5.0,0.3111847826086956,0.3487880434782608,0.6599728260869565,0.2628205128205128,0.1538461538461538,0.5306122448979592,0.266304347826087,0.1413043478260869,0,0,0,2,19.0,0,0.0,0.0,0.0,1,45.0,30.0,1.125,22.77777777777778,0.0099728260869564,2.0,1,117.1875,0,0,0,1
8875,2022,Daniel Susac,C,sa3019997,1,Part-Time,45,40.0,55.0,70.0,30.0,45.0,,10.0,20.0,-5.0,15.0,,-1.0,45.0,3,,,,,,,,,,,,,0,0,0,1,20.0,0,0.0,0.0,0.0,2,55.0,30.0,0.7272727272727273,25.5,0.0,1.0,1,81.25,0,0,0,1
8212,2022,Harry Ford,C,29958,1,Part-Time,45,50.0,55.0,60.0,60.0,50.0,,25.0,30.0,0.0,20.0,,1.0,50.0,1,65.0,55.0,3.0,3.0,0.383476923076923,0.3989230769230769,0.7824,0.2909090909090909,0.2909090909090909,0.6428571428571429,0.2153846153846154,0.1384615384615384,0,0,0,1,18.0,0,0.0,0.0,0.0,3,55.0,50.0,0.9090909090909092,35.7,0.1824,1.0,1,17.1875,0,0,0,1
8258,2022,Jeferson Quero,C,sa3015407,1,Part-Time,45,50.0,55.0,60.0,20.0,60.0,,25.0,35.0,-10.0,20.0,2.0,1.0,60.0,3,83.0,68.0,2.0,4.0,0.4515542168674698,0.5743734939759036,1.0259277108433735,0.3088235294117647,0.1911764705882352,1.2,0.1204819277108433,0.144578313253012,0,0,0,1,18.0,0,0.0,0.0,0.0,3,55.0,20.0,0.9090909090909092,23.566666666666663,0.4259277108433735,1.0,1,242.1875,0,0,0,1
8720,2022,Brandon Valenzuela,C,sa3005729,0,Bench,40,45.0,40.0,45.0,30.0,50.0,,15.0,10.0,0.0,10.0,1.0,1.0,60.0,2,443.0,378.0,7.0,4.0,0.4070496613995485,0.4477629796839729,0.8548126410835214,0.2989417989417989,0.1296296296296296,0.59,0.2257336343115124,0.1331828442437923,0,0,1,3,20.0,0,0.0,0.0,0.0,0,45.0,30.0,1.125,23.036363636363635,0.1548126410835214,3.0,0,54.6875,0,0,0,1
8211,2022,Carter Jensen,C,29478,0,Bench,40,40.0,50.0,50.0,30.0,45.0,,20.0,25.0,0.0,15.0,-1.0,-1.0,50.0,2,67.0,57.0,1.0,4.0,0.5120597014925373,0.6907462686567164,1.2028059701492535,0.2807017543859649,0.1228070175438596,0.5,0.2985074626865671,0.1492537313432835,0,0,0,1,17.0,0,0.0,0.0,0.0,0,50.0,30.0,0.8,24.64,0.4528059701492537,1.0,0,54.6875,0,0,0,1
8208,2022,Joe Mack,C,sa3017374,0,Bench,40,45.0,50.0,60.0,40.0,50.0,,25.0,30.0,-5.0,20.0,1.0,1.0,60.0,2,75.0,53.0,1.0,0.0,0.3674666666666666,0.1394666666666666,0.5069333333333333,0.1320754716981132,0.0754716981132075,0.9090909090909092,0.2933333333333333,0.2666666666666666,0,0,0,1,18.0,0,0.0,0.0,0.0,1,50.0,40.0,0.9,27.0,-0.0930666666666666,1.0,1,17.1875,0,0,0,1
8209,2022,Leonardo Bernal,C,sa3015773,0,Bench,40,50.0,40.0,45.0,40.0,55.0,,30.0,20.0,0.0,25.0,,,55.0,2,178.0,158.0,5.0,3.0,0.2810842696629213,0.417376404494382,0.6984606741573033,0.2088607594936709,0.1645569620253164,0.6071428571428571,0.1573033707865168,0.095505617977528,0,0,0,1,17.0,0,0.0,0.0,0.0,1,50.0,40.0,1.25,25.5,-0.0515393258426966,1.0,0,42.1875,0,0,0,1
9024,2022,Ronald Hernandez,C,sa3015738,0,Bench,40,50.0,40.0,45.0,30.0,55.0,,25.0,20.0,0.0,15.0,,,55.0,2,170.0,134.0,3.0,3.0,0.3605235294117647,0.2053117647058823,0.565835294117647,0.208955223880597,0.1492537313432835,0.96875,0.188235294117647,0.1823529411764705,0,0,0,1,17.0,0,0.0,0.0,0.0,1,50.0,30.0,1.25,22.2,-0.1841647058823529,1.0,0,92.1875,0,0,0,1
8210,2022,Thayron Liranzo,C,sa3015790,0,Bench,40,40.0,50.0,55.0,30.0,40.0,,20.0,30.0,0.0,10.0,1.0,,45.0,2,85.0,68.0,1.0,3.0,0.3418117647058823,0.3907058823529411,0.7325176470588235,0.25,0.1029411764705882,0.7,0.2352941176470588,0.1647058823529411,0,0,0,1,17.0,0,0.0,0.0,0.0,1,50.0,30.0,0.8,24.6,-0.0174823529411765,1.0,0,50.0,0,0,0,1
8928,2022,Christian Cerda,C,sa3015623,0,Bench,35,45.0,40.0,55.0,20.0,45.0,,25.0,20.0,0.0,15.0,-1.0,-1.0,45.0,2,164.0,133.0,1.0,5.0,0.346280487804878,0.2809634146341463,0.6272439024390243,0.2180451127819548,0.1203007518796992,1.0,0.1524390243902439,0.1524390243902439,0,0,0,1,18.0,0,0.0,0.0,0.0,1,45.0,20.0,1.125,18.666666666666668,0.0272439024390244,1.0,0,106.25,0,0,0,1
9303,2022,Matthew Wood,C,sa3019924,0,Bench,35,,,,,,,,,,,,,,2,,,,,,,,,,,,,0,0,0,1,20.0,0,,,,0,,,1.0,,0.0,1.0,0,,0,0,0,1
8218,2023,Ethan Salas,C,sa3020881,2,Regular,55,55.0,60.0,60.0,40.0,60.0,,30.0,40.0,-10.0,15.0,2.0,1.0,60.0,2,,,,,,,,,,,,,0,0,0,1,16.0,0,0.0,0.0,0.0,4,60.0,40.0,0.9166666666666666,30.0,0.0,1.0,1,67.1875,0,0,0,1
8212,2023,Harry Ford,C,29958,2,Regular,50,40.0,50.0,60.0,60.0,45.0,,10.0,20.0,0.0,15.0,1.0,1.0,60.0,1,,,,,,,,,,,,,0,0,0,1,19.0,5,-10.0,-5.0,0.0,2,50.0,45.0,0.8,33.0,0.0,1.0,1,54.6875,0,0,0,1
8267,2023,Blake Mitchell,C,sa3022756,1,Part-Time,45,40.0,55.0,60.0,40.0,45.0,,20.0,30.0,-5.0,15.0,2.0,1.0,60.0,2,,,,,,,,,,,,,0,0,0,1,17.0,0,0.0,0.0,0.0,2,55.0,40.0,0.7272727272727273,28.5,0.0,1.0,1,37.5,0,0,0,1
8211,2023,Carter Jensen,C,29478,1,Part-Time,45,30.0,45.0,55.0,40.0,50.0,,10.0,20.0,-5.0,10.0,1.0,,60.0,2,,,,,,,,,,,,,0,0,0,1,18.0,5,-10.0,-5.0,10.0,1,45.0,40.0,0.6666666666666666,25.5,0.0,1.0,0,54.6875,0,0,0,1
8875,2023,Daniel Susac,C,sa3019997,1,Part-Time,45,40.0,55.0,70.0,30.0,45.0,,10.0,20.0,-5.0,15.0,,-1.0,45.0,3,113.0,104.0,1.0,0.0,0.3255663716814159,0.388,0.7135663716814159,0.2980769230769231,0.1057692307692307,0.28,0.2212389380530973,0.0619469026548672,0,0,0,2,21.0,0,0.0,0.0,0.0,2,55.0,30.0,0.7272727272727273,25.5,-0.0364336283185841,1.0,1,81.25,0,0,0,1
8258,2023,Jeferson Quero,C,sa3015407,1,Part-Time,45,50.0,50.0,55.0,20.0,60.0,0.29,15.0,20.0,-10.0,15.0,2.0,1.0,60.0,3,,,,,,,,,,,,,0,0,0,1,19.0,0,0.0,-5.0,0.0,2,50.0,20.0,1.0,21.0,0.0,1.0,1,225.0,0,0,0,1
8289,2023,Moisés Ballesteros,C,28820,1,Part-Time,45,50.0,55.0,60.0,20.0,40.0,,25.0,30.0,0.0,10.0,-2.0,-1.0,40.0,1,110.0,97.0,7.0,0.0,0.3904545454545454,0.5885,0.9789545454545454,0.268041237113402,0.268041237113402,0.6842105263157895,0.1727272727272727,0.1181818181818181,0,0,0,1,18.0,0,0.0,0.0,0.0,2,55.0,20.0,0.9090909090909092,22.5,0.3789545454545454,1.0,1,179.6875,0,0,1,0
8189,2023,Alfredo Duno,C,sa3021066,0,Bench,40,40.0,60.0,70.0,30.0,45.0,,20.0,35.0,-10.0,25.0,,1.0,70.0,2,,,,,,,,,,,,,0,0,0,1,16.0,0,0.0,0.0,0.0,2,60.0,30.0,0.6666666666666666,27.0,0.0,1.0,1,117.1875,0,0,0,1
8977,2023,Antonio Gomez,C,sa3008746,0,Bench,40,35.0,40.0,55.0,30.0,55.0,,5.0,10.0,0.0,10.0,,1.0,70.0,1,370.0,325.0,8.0,1.0,0.3135027027027027,0.3094621621621621,0.6229648648648648,0.2523076923076923,0.1169230769230769,0.35,0.2702702702702703,0.0945945945945946,0,0,0,2,20.0,-5,-10.0,0.0,0.0,2,40.0,30.0,0.875,21.711111111111112,-0.077035135135135,2.0,0,87.5,0,0,0,1
8720,2023,Brandon Valenzuela,C,sa3005729,0,Bench,40,40.0,40.0,45.0,30.0,50.0,,10.0,10.0,0.0,10.0,1.0,1.0,60.0,2,413.0,345.0,10.0,0.0,0.3532203389830508,0.3422372881355932,0.695457627118644,0.208695652173913,0.1391304347826087,0.6631578947368421,0.2300242130750605,0.1525423728813559,0,0,1,3,21.0,0,-5.0,0.0,0.0,0,40.0,30.0,1.0,21.0,-0.0545423728813558,1.5,0,50.0,0,0,0,1
8928,2023,Christian Cerda,C,sa3015623,0,Bench,40,40.0,40.0,55.0,30.0,45.0,,20.0,20.0,0.0,15.0,,,45.0,2,112.0,88.0,2.0,5.0,0.455625,0.4550089285714285,0.9106339285714284,0.2727272727272727,0.1590909090909091,1.2105263157894737,0.1696428571428571,0.2053571428571428,0,0,0,1,19.0,5,-5.0,0.0,10.0,1,40.0,30.0,1.0,22.142857142857142,0.2606339285714285,1.0,0,29.6875,0,0,0,1
8738,2023,Daiverson Gutierrez,C,sa3021086,0,Bench,40,40.0,55.0,60.0,30.0,50.0,,20.0,30.0,0.0,10.0,-1.0,,60.0,2,,,,,,,,,,,,,0,0,0,1,16.0,0,0.0,0.0,0.0,2,55.0,30.0,0.7272727272727273,25.5,0.0,1.0,1,92.1875,0,0,0,1
8629,2023,Drew Romo,C,27763,0,Bench,40,55.0,35.0,35.0,45.0,55.0,,10.0,5.0,0.0,10.0,1.0,1.0,50.0,1,,,,,,,,,,,,,0,0,0,1,20.0,-10,5.0,-10.0,15.0,2,55.0,45.0,1.5714285714285714,24.0,0.0,1.0,0,68.75,0,0,0,1
8208,2023,Joe Mack,C,sa3017374,0,Bench,40,30.0,45.0,60.0,40.0,55.0,,10.0,25.0,-5.0,15.0,1.0,1.0,60.0,2,183.0,148.0,5.0,0.0,0.3773497267759562,0.3423825136612021,0.7197322404371584,0.2432432432432432,0.1418918918918918,0.7021276595744681,0.2568306010928962,0.180327868852459,0,0,0,2,19.0,0,-15.0,-5.0,0.0,2,45.0,40.0,0.6666666666666666,25.5,0.0697322404371584,2.0,1,81.25,0,0,0,1
8209,2023,Leonardo Bernal,C,sa3015773,0,Bench,40,50.0,40.0,45.0,40.0,55.0,,30.0,20.0,0.0,25.0,,,55.0,2,171.0,156.0,7.0,1.0,0.2547719298245614,0.3523742690058479,0.6071461988304093,0.2564102564102564,0.1987179487179487,0.375,0.1871345029239766,0.0701754385964912,0,0,0,2,18.0,0,0.0,0.0,0.0,1,50.0,40.0,1.25,24.7,-0.1428538011695906,2.0,0,42.1875,0,0,0,1
8566,2023,Pablo Aliendo,C,sa3006220,0,Bench,40,35.0,45.0,55.0,40.0,45.0,,5.0,15.0,0.0,15.0,1.0,1.0,70.0,2,353.0,318.0,7.0,3.0,0.3242464589235127,0.3121501416430594,0.6363966005665722,0.2672955974842767,0.1226415094339622,0.3376623376623376,0.2181303116147308,0.0736543909348441,0,0,1,3,21.0,0,0.0,0.0,0.0,1,45.0,40.0,0.7777777777777778,27.18,-0.1136033994334277,1.5,0,17.1875,0,0,0,1
9024,2023,Ronald Hernandez,C,sa3015738,0,Bench,40,55.0,35.0,45.0,30.0,55.0,,30.0,15.0,0.0,15.0,-1.0,,55.0,2,161.0,140.0,2.0,2.0,0.2702732919254658,0.2527577639751552,0.523031055900621,0.2357142857142857,0.0857142857142857,0.4375,0.1987577639751552,0.0869565217391304,0,0,0,1,18.0,0,5.0,-5.0,0.0,2,55.0,30.0,1.5714285714285714,20.3,-0.0769689440993788,1.0,0,129.6875,0,0,0,1
8173,2023,Samuel Basallo,C,28824,0,Bench,40,40.0,60.0,70.0,20.0,45.0,0.37,20.0,35.0,0.0,25.0,,-1.0,45.0,3,180.0,158.0,6.0,1.0,0.3615,0.4428555555555555,0.8043555555555555,0.2784810126582278,0.1455696202531645,0.4054054054054054,0.2055555555555555,0.0833333333333333,0,0,0,1,17.0,0,0.0,0.0,0.0,2,60.0,20.0,0.6666666666666666,24.685714285714287,0.0543555555555556,1.0,1,204.6875,0,0,0,1
8210,2023,Thayron Liranzo,C,sa3015790,0,Bench,40,40.0,50.0,55.0,30.0,40.0,,20.0,30.0,0.0,10.0,1.0,,45.0,2,171.0,148.0,8.0,0.0,0.3289473684210526,0.4971754385964912,0.8261228070175438,0.2364864864864864,0.25,0.5,0.2456140350877192,0.1228070175438596,0,0,0,1,18.0,0,0.0,0.0,0.0,1,50.0,30.0,0.8,24.0,0.2261228070175438,1.0,0,50.0,0,0,0,1
9382,2023,J.J. D'Orazio,C,sa3008876,0,Bench,35,55.0,45.0,50.0,30.0,50.0,,30.0,25.0,-5.0,10.0,1.0,1.0,50.0,3,310.0,263.0,2.0,0.0,0.3158193548387096,0.3215387096774193,0.637358064516129,0.2205323193916349,0.091254752851711,0.5571428571428572,0.2258064516129032,0.1258064516129032,0,0,0,2,20.0,0,0.0,0.0,0.0,1,55.0,30.0,1.2222222222222223,22.5,-0.0626419354838708,2.0,0,87.5,0,0,0,1
9303,2023,Matthew Wood,C,sa3019924,0,Bench,35,55.0,40.0,40.0,30.0,45.0,,25.0,10.0,0.0,15.0,,,50.0,1,5.0,5.0,0.0,0.0,0.08,0.08,0.16,0.2,0.0,,0.0,0.0,0,0,0,1,21.0,0,0.0,0.0,0.0,1,55.0,30.0,1.375,21.0,-0.59,0.5,0,81.25,0,1,0,0
9363,2023,Ricardo Olivar,C,sa3015234,0,Bench,35,35.0,45.0,55.0,40.0,45.0,,5.0,15.0,-5.0,15.0,,1.0,55.0,1,164.0,138.0,5.0,5.0,0.4014573170731707,0.4767134146341463,0.878170731707317,0.3405797101449275,0.2391304347826087,0.5277777777777778,0.2195121951219512,0.1158536585365853,0,0,0,2,20.0,0,0.0,0.0,0.0,1,45.0,40.0,0.7777777777777778,27.5,0.1781707317073171,2.0,0,17.1875,0,0,0,1
