prospect_id,data_year,name,position,fangraphs_id,target,target_label,fangraphs_fv,fb_future,sl_future,cb_future,ch_future,cmd_future,fb_upside,cmd_upside,velocity_sits_low,velocity_sits_high,velocity_tops,velocity_avg,plus_pitch_count,frame_grade,athleticism_grade,arm_grade,delivery_grade,has_tj_surgery,total_ip,era,whip,k_per_9,bb_per_9,k_bb_ratio,total_k,total_bb,total_hr_allowed,played_aaa,played_aa,played_a_plus,highest_level,avg_age,fv_change_1yr,fb_change,cmd_change,velo_change
8182,2022,Andrew Painter,SP,sa3017880,3,All-Star,60,60.0,60.0,60.0,50.0,50.0,0.0,10.0,96.0,98.0,100.0,97.0000000000000000,3,2.0,1.0,,1.0,0,6.0,0.0,0.6666666666666666,,0.0,,,0.0,0.0,0,0,0,1,18,0,0.0,0.0,0.0
8357,2022,Cade Cavalli,SP,27473,2,Regular,55,70.0,60.0,60.0,60.0,45.0,0.0,5.0,94.0,98.0,102.0,96.0000000000000000,4,1.0,1.0,,-1.0,0,120.30000000000001,3.4413965087281793,1.2967581047381544,0.0,4.488778054862842,0.0,0.0,60.0,4.0,1,1,1,5,22,0,0.0,0.0,0.0
8547,2022,Mick Abel,SP,27756,2,Regular,55,65.0,,70.0,55.0,50.0,10.0,10.0,95.0,98.0,99.0,96.5000000000000000,3,2.0,1.0,,1.0,0,41.400000000000006,4.782608695652173,1.3043478260869563,,5.869565217391304,,,27.0,5.0,0,0,0,2,19,0,0.0,0.0,0.0
9128,2022,Owen White,SP,22273,2,Regular,50,55.0,60.0,50.0,55.0,60.0,5.0,10.0,92.0,95.0,96.0,93.5000000000000000,3,1.0,1.0,,1.0,0,33.7,3.204747774480712,1.1275964391691393,,3.204747774480712,,,12.0,2.0,0,0,0,2,21,0,0.0,0.0,0.0
8284,2022,Blade Tidwell,SP,31701,1,Part-Time,45,60.0,55.0,,50.0,50.0,5.0,20.0,92.0,96.0,98.0,94.0000000000000000,2,1.0,,,1.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
9272,2022,Blake Walston,SP,26270,1,Part-Time,45,45.0,50.0,60.0,55.0,55.0,10.0,20.0,88.0,92.0,94.0,90.0000000000000000,2,1.0,1.0,,2.0,0,93.10000000000001,3.8668098818474754,1.2781954887218043,,3.190118152524167,,,33.0,16.0,0,0,1,3,20,0,0.0,0.0,0.0
8174,2022,Bubba Chandler,SP,29868,1,Part-Time,45,55.0,,55.0,50.0,55.0,20.0,30.0,88.0,91.0,92.0,89.5000000000000000,2,1.0,2.0,,2.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8973,2022,Caleb Kilian,RP,26213,1,Part-Time,45,55.0,45.0,50.0,50.0,70.0,0.0,10.0,92.0,96.0,98.0,94.0000000000000000,1,1.0,1.0,,1.0,0,98.7,2.4620060790273555,0.8915906788247213,0.364741641337386,1.1854103343465046,0.3076923076923077,4.0,13.0,4.0,0,1,1,4,24,0,0.0,0.0,0.0
8253,2022,Carson Whisenhunt,SP,31676,1,Part-Time,45,45.0,,50.0,70.0,60.0,5.0,25.0,89.0,92.0,94.0,90.5000000000000000,1,,1.0,,1.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
8789,2022,Clayton Beeter,DH,27494,1,Part-Time,45,60.0,60.0,60.0,,40.0,0.0,10.0,94.0,97.0,98.0,95.5000000000000000,3,,-1.0,,2.0,1,,,,,,,,,,0,0,0,1,22,0,0.0,0.0,0.0
8506,2022,Connor Phillips,RP,27649,1,Part-Time,45,60.0,60.0,55.0,,40.0,10.0,10.0,93.0,95.0,98.0,94.0000000000000000,3,-1.0,,,,0,74.60000000000001,4.70509383378016,1.4745308310991956,,5.549597855227882,,,46.0,2.0,0,0,1,3,20,0,0.0,0.0,0.0
8362,2022,Dax Fulton,SP,sa3014535,1,Part-Time,45,40.0,,60.0,55.0,55.0,0.0,20.0,90.0,94.0,96.0,92.0000000000000000,2,1.0,,,,0,76.0,4.7368421052631575,1.4342105263157894,,4.5,,,38.0,6.0,0,0,1,3,19,0,0.0,0.0,0.0
8688,2022,Gabriel Hughes,SP,sa3020661,1,Part-Time,45,55.0,60.0,,50.0,50.0,5.0,20.0,91.0,94.0,96.0,92.5000000000000000,2,,1.0,,,0,,,,,,,,,,0,0,0,1,19,0,0.0,0.0,0.0
8314,2022,Gunnar Hoglund,SP,31318,1,Part-Time,45,50.0,60.0,,50.0,70.0,0.0,35.0,90.0,94.0,96.0,92.0000000000000000,1,-1.0,,,2.0,1,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
8815,2022,Jake Eder,SP,27590,1,Part-Time,45,60.0,70.0,,45.0,40.0,5.0,5.0,92.0,95.0,97.0,93.5000000000000000,2,1.0,,,-1.0,1,69.7,1.8077474892395982,1.0043041606886656,,3.486370157819225,,,27.0,3.0,0,1,0,4,22,0,0.0,0.0,0.0
8509,2022,Jordy Vargas,SP,sa3016052,1,Part-Time,45,60.0,,60.0,55.0,55.0,10.0,30.0,92.0,96.0,98.0,94.0000000000000000,3,2.0,2.0,,1.0,0,34.2,1.3157894736842104,0.9941520467836257,,4.2105263157894735,,,16.0,0.0,0,0,0,1,17,0,0.0,0.0,0.0
8350,2022,JR Ritchie,SP,sa3020395,1,Part-Time,45,60.0,,60.0,50.0,50.0,10.0,30.0,91.0,94.0,96.0,92.5000000000000000,2,1.0,1.0,,2.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8590,2022,Marc Church,DH,26353,1,Part-Time,45,70.0,60.0,,,55.0,0.0,20.0,94.0,96.0,97.0,95.0000000000000000,2,1.0,1.0,,1.0,0,26.4,4.431818181818182,1.1363636363636365,,2.7272727272727275,,,8.0,4.0,0,0,0,2,20,0,0.0,0.0,0.0
8275,2022,Owen Murphy,SP,sa3020330,1,Part-Time,45,55.0,60.0,60.0,,55.0,5.0,30.0,91.0,94.0,96.0,92.5000000000000000,3,-1.0,1.0,,2.0,0,,,,,,,,,,0,0,0,1,17,0,0.0,0.0,0.0
8261,2022,Ricky Tiedemann,SP,sa3018096,1,Part-Time,45,50.0,55.0,,55.0,55.0,5.0,35.0,88.0,92.0,94.0,90.0000000000000000,2,1.0,,,,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
9104,2022,Ryan Cusick,DH,sa3017385,1,Part-Time,45,70.0,60.0,,,35.0,0.0,5.0,94.0,97.0,100.0,95.5000000000000000,2,-1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,,0,0.0,0.0,0.0
8630,2022,Ty Madden,SP,30140,1,Part-Time,45,50.0,60.0,45.0,50.0,55.0,5.0,20.0,91.0,95.0,98.0,93.0000000000000000,1,1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
8736,2022,Wikelman González,RP,26641,1,Part-Time,45,60.0,55.0,,60.0,50.0,5.0,25.0,94.0,96.0,98.0,95.0000000000000000,3,1.0,1.0,,1.0,0,51.5,2.970873786407767,1.1262135922330097,,2.796116504854369,,,16.0,2.0,0,0,0,2,19,0,0.0,0.0,0.0
8486,2022,Adam Macko,RP,sa3011555,0,Bench,40,55.0,55.0,60.0,,45.0,10.0,15.0,90.0,94.0,98.0,92.0000000000000000,3,-1.0,,,,0,32.400000000000006,4.722222222222221,1.5432098765432096,,5.833333333333332,,,21.0,1.0,0,0,0,2,20,0,0.0,0.0,0.0
9399,2022,Alejandro Hidalgo,RP,sa3015151,0,Bench,40,50.0,,60.0,50.0,45.0,10.0,25.0,92.0,94.0,97.0,93.0000000000000000,1,,-1.0,,-1.0,0,26.3,4.7908745247148286,1.3307984790874525,,3.079847908745247,,,9.0,6.0,0,0,0,1,18,0,0.0,0.0,0.0
8664,2022,Andrew Hoffmann,DH,29633,0,Bench,40,50.0,60.0,,50.0,50.0,5.0,20.0,92.0,94.0,95.0,93.0000000000000000,1,2.0,,,,0,29.2,2.7739726027397262,0.9931506849315068,,2.4657534246575343,,,8.0,2.0,0,0,0,2,21,0,0.0,0.0,0.0
8761,2022,Andry Lara,SP,27967,0,Bench,40,55.0,55.0,,50.0,55.0,10.0,30.0,93.0,95.0,97.0,94.0000000000000000,2,-1.0,,,,0,47.4,4.746835443037975,1.3080168776371308,,3.9873417721518987,,,21.0,7.0,0,0,0,2,18,0,0.0,0.0,0.0
8969,2022,Anthony Solometo,SP,sa3018259,0,Bench,40,50.0,60.0,,,60.0,10.0,35.0,87.0,90.0,94.0,88.5000000000000000,1,1.0,1.0,,1.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8823,2022,Austin Love,DH,sa3017609,0,Bench,40,50.0,55.0,,50.0,55.0,0.0,10.0,92.0,95.0,98.0,93.5000000000000000,1,1.0,-1.0,,-1.0,0,8.0,1.125,0.5,,1.125,,,1.0,1.0,0,0,0,2,22,0,0.0,0.0,0.0
9301,2022,Austin Vernon,DH,sa3017138,0,Bench,40,60.0,55.0,50.0,60.0,40.0,0.0,10.0,94.0,96.0,97.0,95.0000000000000000,3,1.0,,,1.0,0,10.399999999999999,0.8653846153846155,0.7692307692307694,,3.461538461538462,,,4.0,0.0,0,0,0,1,22,0,0.0,0.0,0.0
8292,2022,Ben Kudrna,SP,sa3018253,0,Bench,40,55.0,50.0,,60.0,45.0,5.0,25.0,91.0,95.0,96.0,93.0000000000000000,2,1.0,1.0,,,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8508,2022,Blake Burkhalter,DH,sa3020382,0,Bench,40,,,,,,,,,,,,0,,,,,0,,,,,,,,,,0,0,0,1,20,0,,,
8543,2022,Brock Selvidge,SP,sa3017950,0,Bench,40,60.0,,55.0,,40.0,15.0,20.0,90.0,94.0,95.0,92.0000000000000000,2,1.0,,,-1.0,0,3.2,2.8125,0.9375,,2.8125,,,1.0,0.0,0,0,0,1,18,0,0.0,0.0,0.0
8739,2022,Carlos Duran,DH,24458,0,Bench,40,60.0,70.0,,45.0,40.0,0.0,10.0,94.0,97.0,99.0,95.5000000000000000,2,-1.0,-1.0,,,0,78.89999999999999,5.7034220532319395,1.5335868187579216,,3.422053231939164,,,30.0,9.0,0,0,1,3,19,0,0.0,0.0,0.0
8221,2022,Chase Petty,SP,30170,0,Bench,40,60.0,70.0,,55.0,45.0,0.0,25.0,93.0,96.0,100.0,94.5000000000000000,3,1.0,1.0,,-1.0,0,5.0,5.4,1.4,,1.8,,,1.0,0.0,0,0,0,1,18,0,0.0,0.0,0.0
8896,2022,Chayce McDermott,SP,29866,0,Bench,40,60.0,55.0,55.0,40.0,45.0,5.0,15.0,92.0,95.0,98.0,93.5000000000000000,3,1.0,,,-1.0,0,20.4,3.088235294117647,1.1274509803921569,,4.852941176470589,,,11.0,3.0,0,0,0,2,22,0,0.0,0.0,0.0
8645,2022,Coleman Crow,SP,sa3015142,0,Bench,40,40.0,55.0,55.0,40.0,55.0,0.0,5.0,88.0,92.0,94.0,90.0000000000000000,2,,1.0,,,0,60.00000000000001,4.35,1.6166666666666665,,4.35,,,29.0,7.0,0,0,0,2,20,0,0.0,0.0,0.0
8868,2022,Dahian  Santos,RP,sa3015282,0,Bench,40,55.0,60.0,,45.0,45.0,15.0,25.0,90.0,93.0,96.0,91.5000000000000000,2,1.0,1.0,,-1.0,0,39.400000000000006,5.710659898477156,1.3705583756345177,,3.65482233502538,,,16.0,6.0,0,0,0,2,18,0,0.0,0.0,0.0
8624,2022,Dom Hamel,RP,30153,0,Bench,40,50.0,60.0,55.0,50.0,45.0,0.0,15.0,91.0,95.0,97.0,93.0000000000000000,2,,1.0,,1.0,0,,,,,,,,,,0,0,0,1,,0,0.0,0.0,0.0
9248,2022,Doug Nikhazy,SP,30142,0,Bench,40,45.0,50.0,55.0,40.0,55.0,5.0,20.0,89.0,91.0,95.0,90.0000000000000000,1,-1.0,1.0,,1.0,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
9147,2022,Dylan Smith,DH,30145,0,Bench,40,45.0,55.0,45.0,50.0,60.0,5.0,25.0,88.0,92.0,94.0,90.0000000000000000,1,1.0,,,,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
8561,2022,Emiliano Teodo,DH,sa3015158,0,Bench,40,70.0,,60.0,,35.0,0.0,15.0,97.0,101.0,102.0,99.0000000000000000,2,-1.0,1.0,,-1.0,0,27.700000000000003,3.574007220216606,1.5162454873646207,,5.8483754512635375,,,18.0,0.0,0,0,0,1,20,0,0.0,0.0,0.0
8922,2022,Frank Mozzicato,DH,sa3018242,0,Bench,40,55.0,55.0,60.0,50.0,55.0,25.0,35.0,88.0,92.0,94.0,90.0000000000000000,3,1.0,1.0,,1.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
9313,2022,Jacob Miller,SP,sa3020111,0,Bench,40,50.0,60.0,60.0,45.0,50.0,5.0,30.0,92.0,95.0,98.0,93.5000000000000000,2,,,,,0,,,,,,,,,,0,0,0,1,17,0,0.0,0.0,0.0
8192,2022,Jarlin Susana,SP,sa3018808,0,Bench,40,70.0,60.0,,45.0,45.0,5.0,25.0,96.0,99.0,101.0,97.5000000000000000,2,1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,17,0,0.0,0.0,0.0
8814,2022,Joe Elbis,SP,sa3015216,0,Bench,40,45.0,50.0,50.0,55.0,60.0,15.0,35.0,90.0,92.0,94.0,91.0000000000000000,1,1.0,1.0,,,0,51.800000000000004,3.6486486486486482,1.138996138996139,,1.216216216216216,,,7.0,4.0,0,0,0,2,18,0,0.0,0.0,0.0
9050,2022,Joel Díaz,SP,sa3015500,0,Bench,40,45.0,,60.0,50.0,55.0,5.0,30.0,93.0,95.0,96.0,94.0000000000000000,1,1.0,1.0,,,0,50.1,0.5389221556886228,0.7584830339321357,,1.6167664670658681,,,9.0,0.0,0,0,0,1,17,0,0.0,0.0,0.0
8410,2022,Joe Rock,SP,30016,0,Bench,40,50.0,55.0,,55.0,45.0,5.0,15.0,93.0,95.0,96.0,94.0000000000000000,2,2.0,1.0,,-1.0,0,8.0,1.125,0.75,,1.125,,,1.0,0.0,0,0,0,1,20,0,0.0,0.0,0.0
9185,2022,Jorge Juan,DH,sa3005826,0,Bench,40,65.0,60.0,,45.0,50.0,5.0,20.0,95.0,97.0,99.0,96.0000000000000000,2,2.0,,,1.0,0,,,,,,,,,,0,0,0,1,,0,0.0,0.0,0.0
8505,2022,Kenya Huggins,SP,sa3020609,0,Bench,40,50.0,60.0,,,40.0,10.0,20.0,91.0,95.0,97.0,93.0000000000000000,1,-1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8707,2022,Ky Bush,SP,29823,0,Bench,40,60.0,60.0,45.0,,40.0,5.0,10.0,92.0,95.0,96.0,93.5000000000000000,2,,,,,0,10.6,5.09433962264151,1.7924528301886793,,4.245283018867925,,,5.0,0.0,0,0,1,3,21,0,0.0,0.0,0.0
9402,2022,Kyle Brnovich,SP,sa3014923,0,Bench,40,40.0,,60.0,50.0,60.0,0.0,5.0,88.0,92.0,94.0,90.0000000000000000,1,,,,,1,,,,,,,,,,0,0,0,1,,0,0.0,0.0,0.0
9244,2022,Luis R. Rodriguez,DH,sa3017275,0,Bench,40,60.0,,60.0,45.0,50.0,10.0,20.0,92.0,95.0,97.0,93.5000000000000000,2,1.0,1.0,,1.0,0,12.1,5.206611570247934,1.4049586776859504,,3.71900826446281,,,5.0,1.0,0,0,0,2,18,0,0.0,0.0,0.0
8577,2022,Marco Raya,RP,sa3014550,0,Bench,40,50.0,50.0,,55.0,55.0,10.0,20.0,92.0,96.0,98.0,94.0000000000000000,1,,2.0,,2.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8844,2022,Mason Black,DH,30171,0,Bench,40,55.0,45.0,,55.0,40.0,5.0,10.0,92.0,96.0,98.0,94.0000000000000000,2,1.0,-1.0,,-1.0,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
8320,2022,McCade Brown,SP,30004,0,Bench,40,55.0,55.0,50.0,45.0,50.0,0.0,15.0,92.0,96.0,97.0,94.0000000000000000,2,,,,,0,8.0,6.75,1.625,,3.375,,,3.0,2.0,0,0,0,1,20,0,0.0,0.0,0.0
8628,2022,Michael Mercado,RP,23223,0,Bench,40,60.0,55.0,50.0,45.0,50.0,0.0,5.0,93.0,97.0,99.0,95.0000000000000000,2,2.0,,,1.0,0,68.80000000000001,5.494186046511627,1.3226744186046508,,3.0087209302325575,,,23.0,16.0,0,0,1,3,22,0,0.0,0.0,0.0
8702,2022,Michael Morales,SP,sa3017783,0,Bench,40,50.0,,55.0,50.0,50.0,20.0,30.0,88.0,92.0,94.0,90.0000000000000000,1,1.0,,,1.0,0,1.0,18.0,3.0,,9.0,,,1.0,0.0,0,0,0,1,18,0,0.0,0.0,0.0
8330,2022,Mitch Bratt,SP,sa3017719,0,Bench,40,50.0,50.0,50.0,55.0,45.0,10.0,25.0,90.0,93.0,94.0,91.5000000000000000,1,,,,,0,6.0,0.0,0.6666666666666666,,0.0,,,0.0,0.0,0,0,0,1,17,0,0.0,0.0,0.0
8533,2022,Nick Frasso,SP,sa3014492,0,Bench,40,55.0,,45.0,50.0,50.0,10.0,20.0,91.0,93.0,95.0,92.0000000000000000,1,1.0,-1.0,,1.0,1,5.0,0.0,1.0,,3.6,,,2.0,0.0,0,0,0,2,22,0,0.0,0.0,0.0
8936,2022,Peter Heubeck,DH,sa3017936,0,Bench,40,60.0,55.0,55.0,50.0,40.0,20.0,20.0,91.0,94.0,96.0,92.5000000000000000,3,1.0,1.0,,1.0,0,4.0,0.0,0.75,,4.5,,,2.0,0.0,0,0,0,1,18,0,0.0,0.0,0.0
9266,2022,Po-Yu Chen,SP,sa3014699,0,Bench,40,40.0,,50.0,,60.0,10.0,25.0,91.0,92.0,93.0,91.5000000000000000,0,,1.0,,,0,41.3,2.6150121065375305,1.089588377723971,,2.6150121065375305,,,12.0,2.0,0,0,0,2,19,0,0.0,0.0,0.0
8581,2022,Reggie Crawford,DH,sa3020457,0,Bench,40,70.0,55.0,,,35.0,0.0,5.0,93.0,99.0,102.0,96.0000000000000000,2,,,,-2.0,1,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
8394,2022,Robert Gasser,SP,29812,0,Bench,40,40.0,60.0,,50.0,55.0,0.0,20.0,90.0,93.0,96.0,91.5000000000000000,1,,1.0,,1.0,0,15.0,1.2,0.8666666666666667,,1.2,,,2.0,1.0,0,0,0,2,22,0,0.0,0.0,0.0
9376,2022,Ronan Kopp,DH,sa3017751,0,Bench,40,60.0,60.0,,40.0,30.0,0.0,10.0,95.0,97.0,99.0,96.0000000000000000,2,1.0,-1.0,,-1.0,0,2.0,0.0,1.5,,4.5,,,1.0,0.0,0,0,0,1,18,0,0.0,0.0,0.0
8826,2022,Royber Salinas,RP,sa3009243,0,Bench,40,70.0,,60.0,50.0,35.0,0.0,5.0,93.0,95.0,98.0,94.0000000000000000,2,-2.0,-2.0,,-1.0,0,,,,,,,,,,0,0,0,1,,0,0.0,0.0,0.0
8665,2022,Sem Robberse,RP,sa3011735,0,Bench,40,50.0,55.0,55.0,50.0,50.0,5.0,20.0,88.0,81.0,93.0,84.5000000000000000,2,2.0,1.0,,1.0,0,86.1,4.494773519163763,1.4285714285714286,,3.97212543554007,,,38.0,7.0,0,0,1,3,19,0,0.0,0.0,0.0
8603,2022,Seth Johnson,DH,26020,0,Bench,40,60.0,60.0,50.0,45.0,50.0,5.0,20.0,92.0,97.0,99.0,94.5000000000000000,2,,1.0,,1.0,0,90.4,2.986725663716814,1.3163716814159292,,3.285398230088495,,,33.0,7.0,0,0,0,2,22,0,0.0,0.0,0.0
8974,2022,Shane Panzini,DH,sa3018257,0,Bench,40,50.0,50.0,55.0,45.0,50.0,5.0,30.0,91.0,93.0,95.0,92.0000000000000000,1,-1.0,-1.0,,1.0,0,,,,,,,,,,0,0,0,1,19,0,0.0,0.0,0.0
8490,2022,Tekoah Roby,RP,sa3014519,0,Bench,40,50.0,,45.0,55.0,50.0,10.0,20.0,92.0,94.0,95.0,93.0000000000000000,1,1.0,1.0,,1.0,0,21.3,2.5352112676056335,0.9859154929577465,,2.9577464788732395,,,7.0,1.0,0,0,0,2,19,0,0.0,0.0,0.0
8256,2022,Tink Hence,SP,sa3014709,0,Bench,40,60.0,,60.0,50.0,55.0,5.0,20.0,93.0,96.0,98.0,94.5000000000000000,2,1.0,1.0,,2.0,0,7.3,9.863013698630137,1.9178082191780823,,3.6986301369863015,,,3.0,1.0,0,0,0,1,18,0,0.0,0.0,0.0
8503,2022,Walbert Urena,DH,sa3018298,0,Bench,40,70.0,45.0,,60.0,35.0,10.0,15.0,94.0,97.0,100.0,95.5000000000000000,2,,1.0,,-2.0,0,,,,,,,,,,0,0,0,1,17,0,0.0,0.0,0.0
9173,2022,Wilmer Flores,RP,sa3015223,0,Bench,40,70.0,50.0,60.0,,40.0,10.0,10.0,93.0,96.0,98.0,94.5000000000000000,2,1.0,-1.0,,,0,,,,,,,,,,0,0,0,1,,0,0.0,0.0,0.0
8366,2022,Winston Santos,SP,sa3015952,0,Bench,40,50.0,50.0,,55.0,55.0,5.0,20.0,91.0,95.0,97.0,93.0000000000000000,1,,,,,0,32.300000000000004,3.3436532507739933,1.0216718266253868,,2.507739938080495,,,9.0,1.0,0,0,0,1,19,0,0.0,0.0,0.0
9105,2022,Yosver Zulueta,DH,27765,0,Bench,40,70.0,,55.0,,40.0,0.0,0.0,96.0,98.0,99.0,97.0000000000000000,2,1.0,1.0,,1.0,0,0.0,,,,,,,0.0,0.0,0,0,0,2,23,0,0.0,0.0,0.0
8788,2022,Zac Leigh,DH,sa3017873,0,Bench,40,50.0,50.0,,60.0,45.0,5.0,15.0,91.0,95.0,98.0,93.0000000000000000,1,1.0,1.0,,,0,8.2,1.0975609756097562,0.853658536585366,,3.2926829268292686,,,3.0,0.0,0,0,1,3,23,0,0.0,0.0,0.0
8395,2022,AJ Blubaugh,RP,31764,0,Bench,35,,,,,,,,,,,,0,,,,,0,,,,,,,,,,0,0,0,1,20,0,,,
9421,2022,Alexander Alberto,DH,sa3015986,0,Bench,35,50.0,55.0,,,40.0,20.0,10.0,90.0,92.0,95.0,91.0000000000000000,1,2.0,,,,0,23.8,4.53781512605042,1.8487394957983192,,7.184873949579831,,,19.0,0.0,0,0,0,1,19,0,0.0,0.0,0.0
8425,2022,Alex McFarlane,DH,sa3020633,0,Bench,35,50.0,60.0,,,40.0,0.0,10.0,93.0,96.0,98.0,94.5000000000000000,1,2.0,2.0,,-2.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
9069,2022,Alex Santos II,DH,sa3014684,0,Bench,35,55.0,50.0,55.0,,50.0,10.0,25.0,89.0,93.0,95.0,91.0000000000000000,2,1.0,,,1.0,0,39.800000000000004,3.618090452261306,1.5326633165829144,,6.783919597989949,,,30.0,2.0,0,0,0,2,19,0,0.0,0.0,0.0
8715,2022,Andrew Baker,DH,sa3017196,0,Bench,35,60.0,,60.0,,35.0,0.0,5.0,94.0,98.0,99.0,96.0000000000000000,2,1.0,1.0,,-1.0,0,11.299999999999999,10.353982300884956,1.9469026548672568,,13.53982300884956,,,17.0,1.0,0,0,0,2,21,0,0.0,0.0,0.0
8545,2022,Andrew Moore,DH,sa3016795,0,Bench,35,60.0,50.0,70.0,,40.0,5.0,10.0,93.0,97.0,98.0,95.0000000000000000,2,1.0,,,-1.0,0,17.7,7.627118644067797,2.0338983050847457,,9.152542372881356,,,18.0,2.0,0,0,0,2,21,0,0.0,0.0,0.0
8407,2022,Andrew Morris,SP,sa3020569,0,Bench,35,,,,,,,,,,,,0,,,,,0,,,,,,,,,,0,0,0,1,19,0,,,
