prospect_id,data_year,name,position,fangraphs_id,target,target_label,fangraphs_fv,fb_future,sl_future,cb_future,ch_future,cmd_future,fb_upside,cmd_upside,velocity_sits_low,velocity_sits_high,velocity_tops,velocity_avg,plus_pitch_count,frame_grade,athleticism_grade,arm_grade,delivery_grade,has_tj_surgery,total_ip,era,whip,k_per_9,bb_per_9,k_bb_ratio,total_k,total_bb,total_hr_allowed,played_aaa,played_aa,played_a_plus,highest_level,avg_age,fv_change_1yr,fb_change,cmd_change,velo_change
8219,2023,Robby Snelling,SP,sa3020707,0,Bench,40,50.0,50.0,,45.0,50.0,5.0,30.0,92.0,94.0,96.0,93.0000000000000000,0,1.0,1.0,,-2.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
9376,2023,Ronan Kopp,DH,sa3017751,0,Bench,40,60.0,60.0,,40.0,35.0,0.0,15.0,94.0,97.0,99.0,95.5000000000000000,2,1.0,-1.0,,-1.0,0,59.300000000000004,2.883642495784148,1.3827993254637436,,6.526138279932546,,,43.0,3.0,0,0,1,3,19,0,0.0,5.0,0.0
8826,2023,Royber Salinas,RP,sa3009243,0,Bench,40,70.0,60.0,60.0,50.0,40.0,0.0,10.0,93.0,95.0,98.0,94.0000000000000000,3,-2.0,-2.0,,-1.0,0,,,,,,,,,,0,0,0,1,,0,0.0,5.0,0.0
8549,2023,Santiago Suarez,SP,sa3019386,0,Bench,40,45.0,,55.0,60.0,60.0,5.0,35.0,90.0,94.0,96.0,92.0000000000000000,2,-1.0,1.0,,1.0,0,38.300000000000004,2.3498694516971277,1.0966057441253263,,1.4099216710182767,,,6.0,1.0,0,0,0,1,17,0,0.0,0.0,0.0
8716,2023,Sean Sullivan,RP,sa3018185,0,Bench,40,50.0,55.0,,45.0,55.0,5.0,20.0,87.0,94.0,95.0,90.5000000000000000,1,,,,1.0,0,,,,,,,,,,0,0,0,1,19,0,0.0,0.0,0.0
8603,2023,Seth Johnson,DH,26020,0,Bench,40,60.0,60.0,55.0,45.0,45.0,0.0,15.0,92.0,97.0,99.0,94.5000000000000000,3,,1.0,,1.0,1,,,,,,,,,,0,0,0,1,23,0,0.0,-5.0,0.0
8960,2023,Seth Keener,DH,sa3022949,0,Bench,40,55.0,70.0,,45.0,45.0,10.0,15.0,92.0,95.0,97.0,93.5000000000000000,2,1.0,1.0,,-1.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
9392,2023,Spencer Miles,DH,sa3020475,0,Bench,40,60.0,55.0,,50.0,40.0,0.0,10.0,95.0,98.0,99.0,96.5000000000000000,2,2.0,1.0,,1.0,0,7.1,3.802816901408451,1.267605633802817,,3.802816901408451,,,3.0,1.0,0,0,0,2,21,0,0.0,0.0,0.0
8513,2023,Steven Zobac,SP,sa3020875,0,Bench,40,45.0,55.0,,50.0,60.0,0.0,25.0,92.0,94.0,95.0,93.0000000000000000,1,1.0,,,1.0,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
9231,2023,T.J. Nichols,RP,sa3023039,0,Bench,40,55.0,60.0,,45.0,45.0,5.0,15.0,94.0,96.0,99.0,95.0000000000000000,2,1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
8384,2023,Trevor McDonald,SP,26448,0,Bench,40,45.0,,60.0,45.0,50.0,0.0,20.0,93.0,95.0,96.0,94.0000000000000000,1,1.0,1.0,,,0,99.0,2.3636363636363638,1.2828282828282829,,3.8181818181818183,,,42.0,4.0,0,0,1,3,21,5,-5.0,0.0,1.0
8721,2023,Victor Lizarraga,SP,sa3015220,0,Bench,40,40.0,50.0,50.0,50.0,55.0,10.0,30.0,90.0,93.0,95.0,91.5000000000000000,0,,,,,0,91.3,3.548740416210296,1.3253012048192772,,3.3515881708652793,,,34.0,5.0,0,0,0,2,18,0,0.0,0.0,0.0
8503,2023,Walbert Urena,DH,sa3018298,0,Bench,40,70.0,,55.0,55.0,30.0,10.0,10.0,94.0,97.0,100.0,95.5000000000000000,3,,1.0,,-2.0,0,35.7,4.033613445378151,1.5966386554621848,,8.067226890756302,,,32.0,2.0,0,0,0,1,18,0,0.0,-5.0,0.0
8744,2023,Wen-Hui Pan,DH,sa3020878,0,Bench,40,70.0,,40.0,,40.0,10.0,10.0,94.0,98.0,99.0,96.0000000000000000,1,-1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,19,0,0.0,0.0,0.0
9263,2023,Will Dion,SP,sa3017850,0,Bench,40,45.0,50.0,55.0,50.0,50.0,10.0,20.0,87.0,89.0,91.0,88.0000000000000000,1,,,,2.0,0,123.80000000000001,2.180936995153473,1.0420032310177705,,2.47172859450727,,,34.0,9.0,0,0,1,3,22,0,0.0,0.0,0.0
9414,2023,William Kempner,DH,sa3020527,0,Bench,40,55.0,60.0,,,55.0,0.0,20.0,93.0,96.0,97.0,94.5000000000000000,2,,,,,0,8.3,5.421686746987952,1.9277108433734937,,6.506024096385541,,,6.0,1.0,0,0,0,2,21,5,0.0,0.0,0.0
8366,2023,Winston Santos,SP,sa3015952,0,Bench,40,50.0,50.0,,55.0,55.0,0.0,20.0,93.0,96.0,97.0,94.5000000000000000,1,,,,,0,106.0,3.5660377358490565,1.1226415094339623,,2.547169811320755,,,30.0,8.0,0,0,0,2,20,0,0.0,0.0,1.0
8722,2023,Yilber Díaz,DH,29271,0,Bench,40,65.0,,60.0,,40.0,5.0,10.0,95.0,96.0,97.0,95.5000000000000000,2,,1.0,,,0,75.10000000000001,4.194407456724367,1.251664447403462,,4.55392809587217,,,38.0,5.0,0,0,1,3,21,0,0.0,0.0,0.0
8464,2023,Yoniel Curet,SP,sa3015446,0,Bench,40,60.0,,60.0,40.0,40.0,5.0,10.0,94.0,97.0,98.0,95.5000000000000000,2,1.0,1.0,,1.0,0,40.599999999999994,2.2167487684729066,1.305418719211823,,6.206896551724139,,,28.0,3.0,0,0,0,2,19,5,10.0,-10.0,2.0
8888,2023,Yordanny Monegro,DH,sa3015476,0,Bench,40,50.0,,55.0,50.0,50.0,10.0,20.0,91.0,94.0,95.0,92.5000000000000000,1,2.0,1.0,,1.0,0,25.2,7.5,1.9047619047619049,,5.0,,,14.0,7.0,0,0,0,1,19,0,0.0,0.0,0.0
8842,2023,Yu-Min Lin,SP,sa3019278,0,Bench,40,40.0,40.0,,60.0,60.0,10.0,25.0,87.0,91.0,93.0,89.0000000000000000,1,1.0,1.0,,1.0,0,54.00000000000001,2.833333333333333,1.148148148148148,,3.666666666666666,,,22.0,2.0,0,0,0,2,18,0,0.0,0.0,0.0
8788,2023,Zac Leigh,DH,sa3017873,0,Bench,40,60.0,60.0,,40.0,40.0,0.0,10.0,91.0,95.0,98.0,93.0000000000000000,2,1.0,1.0,,,0,31.4,3.1528662420382165,1.2420382165605095,,4.585987261146497,,,16.0,3.0,0,1,1,4,24,0,10.0,-5.0,0.0
9284,2023,Adrian Rodriguez,DH,sa3015385,0,Bench,35,60.0,60.0,,,30.0,0.0,10.0,96.0,99.0,100.0,97.5000000000000000,2,2.0,-1.0,,-1.0,0,26.799999999999997,3.3582089552238807,1.1567164179104479,,4.365671641791045,,,13.0,1.0,0,0,0,2,21,0,0.0,0.0,0.0
9421,2023,Alexander Alberto,DH,sa3015986,0,Bench,35,55.0,45.0,50.0,,40.0,25.0,10.0,90.0,92.0,95.0,91.0000000000000000,1,2.0,,,,0,34.7,6.7435158501440915,1.6714697406340056,,5.706051873198847,,,22.0,1.0,0,0,0,1,20,0,5.0,0.0,0.0
9216,2023,Alex Hoppe,DH,sa3020836,0,Bench,35,60.0,55.0,,,40.0,0.0,10.0,92.0,95.0,97.0,93.5000000000000000,2,1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,23,0,0.0,0.0,0.0
8442,2023,Alimber Santa,RP,sa3015478,0,Bench,35,60.0,50.0,55.0,40.0,40.0,5.0,10.0,93.0,95.0,97.0,94.0000000000000000,2,,1.0,,-1.0,0,2.0,13.5,3.0,,9.0,,,2.0,0.0,0,0,0,2,19,0,0.0,0.0,0.0
8715,2023,Andrew Baker,DH,sa3017196,0,Bench,35,60.0,,60.0,,35.0,0.0,5.0,97.0,98.0,101.0,97.5000000000000000,2,1.0,1.0,,-1.0,0,52.7,4.098671726755218,1.385199240986717,,4.952561669829222,,,29.0,5.0,0,1,1,4,22,0,0.0,0.0,0.0
8407,2023,Andrew Morris,SP,sa3020569,0,Bench,35,45.0,60.0,50.0,45.0,50.0,5.0,20.0,92.0,94.0,95.0,93.0000000000000000,1,,,,,0,1.0,0.0,0.0,,0.0,,,0.0,0.0,0,0,0,1,20,0,0.0,0.0,0.0
8998,2023,Andrew Taylor,RP,sa3020873,0,Bench,35,60.0,45.0,45.0,45.0,50.0,0.0,20.0,90.0,93.0,94.0,91.5000000000000000,1,,,,,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
8553,2023,Ashton Izzi,SP,sa3022230,0,Bench,35,50.0,,55.0,,50.0,10.0,30.0,90.0,92.0,96.0,91.0000000000000000,1,1.0,1.0,,1.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
9186,2023,Austin Smith,DH,sa3017071,0,Bench,35,60.0,,50.0,,40.0,0.0,10.0,94.0,97.0,98.0,95.5000000000000000,1,,,,,0,47.50000000000001,4.7368421052631575,1.1789473684210525,,3.410526315789473,,,18.0,4.0,0,0,1,3,23,0,0.0,0.0,0.0
8370,2023,Barrett Kent,SP,sa3023082,0,Bench,35,50.0,50.0,,50.0,50.0,5.0,30.0,92.0,95.0,97.0,93.5000000000000000,0,1.0,,,1.0,0,,,,,,,,,,0,0,0,1,17,0,0.0,0.0,0.0
8402,2023,Bradgley Rodriguez,DH,29107,0,Bench,35,60.0,50.0,,,40.0,0.0,20.0,96.0,98.0,100.0,97.0000000000000000,1,-1.0,,,,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8543,2023,Brock Selvidge,SP,sa3017950,0,Bench,35,55.0,,55.0,,40.0,15.0,20.0,90.0,94.0,95.0,92.0000000000000000,2,1.0,,,-1.0,0,40.8,3.088235294117647,1.323529411764706,,3.7500000000000004,,,17.0,2.0,0,0,0,1,19,-5,-5.0,0.0,0.0
8399,2023,Carlos Lagrange,DH,sa3019390,0,Bench,35,60.0,,60.0,,45.0,0.0,25.0,95.0,98.0,99.0,96.5000000000000000,2,1.0,,,-1.0,0,30.900000000000002,3.203883495145631,0.9385113268608414,,5.533980582524271,,,19.0,1.0,0,0,0,1,19,0,0.0,0.0,0.0
8824,2023,Carson Coleman,DH,sa3014857,0,Bench,35,70.0,50.0,,,35.0,0.0,5.0,94.0,97.0,98.0,95.5000000000000000,1,,1.0,,-1.0,0,59.60000000000001,2.265100671140939,0.9395973154362415,,2.8691275167785233,,,19.0,3.0,0,1,1,4,24,0,0.0,0.0,0.0
8316,2023,Chase Hampton,SP,sa3020682,0,Bench,35,60.0,,55.0,40.0,45.0,5.0,15.0,93.0,96.0,97.0,94.5000000000000000,2,,1.0,,1.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
9297,2023,Chris Campos,SP,sa3020396,0,Bench,35,55.0,,55.0,45.0,45.0,15.0,15.0,90.0,94.0,95.0,92.0000000000000000,2,,1.0,,,0,7.1,5.070422535211268,0.8450704225352114,,1.267605633802817,,,1.0,1.0,0,0,0,2,21,0,0.0,0.0,0.0
8946,2023,Cole Paplham,DH,sa3020749,0,Bench,35,60.0,60.0,,,30.0,0.0,10.0,96.0,98.0,99.0,97.0000000000000000,2,1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,22,0,0.0,0.0,0.0
9406,2023,Cole Waites,DH,25665,0,Bench,35,70.0,45.0,,,30.0,0.0,0.0,96.0,99.0,100.0,97.5000000000000000,1,2.0,1.0,,-1.0,0,40.5,2.0,1.1604938271604939,,4.888888888888889,,,22.0,1.0,1,1,1,5,24,0,0.0,-5.0,0.0
8927,2023,Connor Cooke,DH,sa3017822,0,Bench,35,50.0,55.0,,50.0,50.0,5.0,20.0,92.0,94.0,97.0,93.0000000000000000,1,,1.0,,1.0,0,54.20000000000001,5.47970479704797,1.2915129151291511,,2.822878228782287,,,17.0,5.0,0,0,1,3,22,0,0.0,0.0,0.0
8595,2023,Connor Noland,SP,sa3020834,0,Bench,35,40.0,60.0,,50.0,50.0,10.0,20.0,89.0,92.0,94.0,90.5000000000000000,1,1.0,1.0,,1.0,0,,,,,,,,,,0,0,0,1,22,0,0.0,0.0,0.0
9237,2023,Dalton Rogers,RP,sa3020479,0,Bench,35,50.0,45.0,45.0,55.0,40.0,0.0,10.0,91.0,94.0,95.0,92.5000000000000000,1,-1.0,,,1.0,0,2.0,9.0,2.0,,9.0,,,2.0,0.0,0,0,0,1,21,0,0.0,0.0,0.0
8865,2023,Daniel Robert,DH,21229,0,Bench,35,50.0,60.0,,,40.0,0.0,0.0,95.0,97.0,99.0,96.0000000000000000,1,1.0,-1.0,,-1.0,1,36.10000000000001,6.73130193905817,1.6620498614958445,,6.73130193905817,,,27.0,3.0,1,0,0,5,27,0,-5.0,0.0,2.0
9112,2023,Darren Bowen,DH,sa3020945,0,Bench,35,60.0,60.0,,50.0,50.0,5.0,20.0,94.0,95.0,96.0,94.5000000000000000,2,2.0,1.0,,1.0,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
9248,2023,Doug Nikhazy,SP,30142,0,Bench,35,45.0,55.0,55.0,40.0,40.0,5.0,10.0,89.0,91.0,95.0,90.0000000000000000,2,-1.0,1.0,,,0,97.89999999999999,4.136874361593463,1.5526046986721145,,7.262512768130747,,,79.0,9.0,0,1,1,4,22,-5,0.0,-15.0,0.0
9130,2023,Eduarniel Núñez,DH,23162,0,Bench,35,70.0,,70.0,,30.0,0.0,10.0,97.0,99.0,100.0,98.0000000000000000,2,,1.0,,-2.0,0,50.30000000000001,5.009940357852882,1.829025844930417,,6.978131212723657,,,39.0,2.0,0,1,1,4,23,0,0.0,0.0,0.0
8874,2023,Eric Adler,DH,sa3020592,0,Bench,35,60.0,60.0,60.0,,35.0,5.0,15.0,92.0,95.0,98.0,93.5000000000000000,3,,1.0,,,0,4.2,6.428571428571428,3.333333333333333,,19.285714285714285,,,9.0,0.0,0,0,0,2,21,0,0.0,0.0,0.0
8324,2023,Gary Gill Hill,SP,sa3020972,0,Bench,35,55.0,55.0,,50.0,45.0,20.0,25.0,88.0,92.0,95.0,90.0000000000000000,2,1.0,1.0,,1.0,0,,,,,,,,,,0,0,0,1,17,0,0.0,0.0,0.0
8762,2023,Gerelmi Maldonado,DH,sa3016018,0,Bench,35,60.0,,55.0,,40.0,10.0,20.0,95.0,97.0,98.0,96.0000000000000000,2,1.0,,,,0,38.5,2.3376623376623376,1.3246753246753247,,4.441558441558442,,,19.0,3.0,0,0,0,1,18,0,0.0,-10.0,1.0
8458,2023,Isaiah Lowe,SP,sa3020864,0,Bench,35,50.0,60.0,,45.0,50.0,5.0,15.0,91.0,94.0,96.0,92.5000000000000000,1,-1.0,,,,0,,,,,,,,,,0,0,0,1,19,0,0.0,0.0,0.0
8734,2023,Jack Choate,RP,sa3020407,0,Bench,35,30.0,55.0,,55.0,55.0,0.0,20.0,90.0,92.0,94.0,91.0000000000000000,2,1.0,,,,0,3.3,2.7272727272727275,2.121212121212121,,13.636363636363637,,,5.0,0.0,0,0,0,1,21,0,0.0,0.0,0.0
9113,2023,Jacob Steinmetz,SP,sa3017976,0,Bench,35,50.0,,55.0,45.0,50.0,10.0,30.0,92.0,94.0,96.0,93.0000000000000000,1,1.0,,,-1.0,0,22.6,8.362831858407079,2.1238938053097343,,7.9646017699115035,,,20.0,1.0,0,0,0,1,18,0,0.0,0.0,2.0
8903,2023,Jared Johnson,DH,sa3011626,0,Bench,35,65.0,55.0,,,40.0,5.0,10.0,94.0,97.0,99.0,95.5000000000000000,2,1.0,,,1.0,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
8318,2023,Jean Cabrera,SP,sa3015433,0,Bench,35,60.0,45.0,,50.0,45.0,10.0,15.0,92.0,94.0,97.0,93.0000000000000000,1,2.0,,,1.0,0,44.70000000000001,5.436241610738254,1.834451901565995,,5.637583892617449,,,28.0,8.0,0,0,0,2,20,0,0.0,0.0,-2.0
8440,2023,Jedixson Paez,SP,sa3016264,0,Bench,35,35.0,55.0,,60.0,60.0,5.0,35.0,87.0,91.0,93.0,89.0000000000000000,2,-1.0,1.0,,,0,56.300000000000004,3.6767317939609234,1.1545293072824157,,2.078152753108348,,,13.0,2.0,0,0,0,1,18,0,0.0,0.0,0.0
8202,2023,Jonah Tong,SP,32157,0,Bench,35,50.0,,60.0,,45.0,5.0,15.0,92.0,95.0,96.0,93.5000000000000000,1,,1.0,,1.0,0,,,,,,,,,,0,0,0,1,19,0,0.0,0.0,0.0
8779,2023,Jose Fleury,SP,sa3019255,0,Bench,35,55.0,50.0,55.0,55.0,55.0,15.0,25.0,87.0,91.0,92.0,89.0000000000000000,3,,1.0,,2.0,0,38.0,1.4210526315789473,0.8157894736842105,,0.9473684210526315,,,4.0,1.0,0,0,0,1,20,0,0.0,0.0,0.0
8505,2023,Kenya Huggins,SP,sa3020609,0,Bench,35,55.0,60.0,,,40.0,5.0,20.0,91.0,95.0,97.0,93.0000000000000000,2,-1.0,,,-1.0,0,1.0,0.0,2.0,,0.0,,,0.0,1.0,0,0,0,1,19,-5,5.0,0.0,0.0
8795,2023,Kevin Abel,RP,sa3017879,0,Bench,35,30.0,,55.0,60.0,45.0,0.0,15.0,90.0,92.0,94.0,91.0000000000000000,2,,,,,1,37.5,6.0,1.8933333333333333,,8.16,,,34.0,4.0,0,0,0,2,23,0,0.0,-10.0,1.0
9049,2023,Keythel Key,DH,sa3016282,0,Bench,35,55.0,,60.0,50.0,50.0,10.0,30.0,93.0,94.0,95.0,93.5000000000000000,2,,,,,0,1.2,22.5,1.6666666666666667,,15.0,,,2.0,0.0,0,0,0,1,18,0,0.0,0.0,0.0
8666,2023,Kyle Hurt,RP,27514,0,Bench,35,55.0,45.0,40.0,60.0,40.0,0.0,10.0,93.0,96.0,97.0,94.5000000000000000,2,1.0,-1.0,,1.0,0,69.10000000000001,5.4703328509406655,1.664254703328509,,7.68451519536903,,,59.0,4.0,0,1,1,4,24,0,0.0,0.0,0.0
8259,2023,Logan Henderson,SP,31475,0,Bench,35,50.0,45.0,,60.0,50.0,10.0,20.0,89.0,92.0,94.0,90.5000000000000000,1,-1.0,,,,0,13.2,4.090909090909091,1.590909090909091,,4.090909090909091,,,6.0,0.0,0,0,0,2,20,0,0.0,0.0,0.0
9425,2023,Marcus Johnson,SP,sa3020324,0,Bench,35,40.0,55.0,,50.0,50.0,10.0,20.0,92.0,94.0,95.0,93.0000000000000000,1,2.0,1.0,,,0,15.5,6.387096774193548,1.4838709677419355,,6.387096774193548,,,11.0,2.0,0,0,0,2,21,0,0.0,0.0,0.0
9153,2023,Marques Johnson,DH,sa3020741,0,Bench,35,55.0,60.0,,,40.0,0.0,10.0,93.0,95.0,97.0,94.0000000000000000,2,,,,,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
8181,2023,Nolan McLean,SP,33703,0,Bench,35,60.0,50.0,,,45.0,0.0,15.0,93.0,97.0,98.0,95.0000000000000000,1,1.0,1.0,60.0,1.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
9279,2023,Payton Martin,SP,sa3020869,0,Bench,35,50.0,,60.0,50.0,50.0,10.0,30.0,92.0,93.0,94.0,92.5000000000000000,1,,1.0,,1.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8433,2023,Pete Hansen,SP,sa3020798,0,Bench,35,40.0,55.0,50.0,50.0,55.0,10.0,20.0,88.0,92.0,94.0,90.0000000000000000,1,,,,1.0,0,,,,,,,,,,0,0,0,1,21,0,0.0,0.0,0.0
8936,2023,Peter Heubeck,DH,sa3017936,0,Bench,35,50.0,50.0,55.0,40.0,40.0,10.0,10.0,91.0,94.0,96.0,92.5000000000000000,1,1.0,1.0,,,0,29.799999999999997,7.852348993288591,1.5771812080536913,,7.550335570469799,,,25.0,7.0,0,0,0,2,19,-5,-10.0,0.0,0.0
9355,2023,Randel Clemente,DH,sa3016003,0,Bench,35,60.0,55.0,,,40.0,5.0,10.0,94.0,97.0,98.0,95.5000000000000000,2,2.0,,,-1.0,0,18.199999999999996,10.384615384615387,2.1428571428571432,,6.42857142857143,,,13.0,0.0,0,0,0,1,20,0,0.0,0.0,0.0
9334,2023,Reynaldo Yean,DH,sa3018303,0,Bench,35,60.0,60.0,,,35.0,0.0,15.0,95.0,98.0,100.0,96.5000000000000000,2,-1.0,-1.0,,,0,23.4,3.076923076923077,1.0683760683760684,,5.384615384615385,,,14.0,1.0,0,0,0,1,18,0,0.0,0.0,0.0
9104,2023,Ryan Cusick,DH,sa3017385,0,Bench,35,45.0,60.0,,,35.0,0.0,5.0,92.0,93.0,96.0,92.5000000000000000,1,-1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,,-10,-25.0,0.0,-4.0
9041,2023,Ryan Jennings,DH,sa3020634,0,Bench,35,60.0,60.0,,,35.0,5.0,5.0,94.0,95.0,99.0,94.5000000000000000,2,,,,,0,8.1,2.2222222222222223,1.6049382716049383,,6.666666666666667,,,6.0,1.0,0,0,0,2,23,0,0.0,0.0,0.0
9009,2023,Skylar Hales,DH,sa3022739,0,Bench,35,55.0,60.0,,,45.0,5.0,15.0,92.0,95.0,97.0,93.5000000000000000,2,1.0,,,-1.0,0,,,,,,,,,,0,0,0,1,20,0,0.0,0.0,0.0
8870,2023,Spencer Giesting,RP,sa3020402,0,Bench,35,50.0,60.0,,40.0,50.0,10.0,20.0,88.0,92.0,95.0,90.0000000000000000,1,2.0,1.0,,-1.0,0,13.7,7.883211678832117,1.7518248175182483,,6.569343065693431,,,10.0,3.0,0,0,0,2,20,0,0.0,0.0,0.0
8333,2023,Tanner McDougal,SP,sa3017471,0,Bench,35,50.0,50.0,,50.0,50.0,10.0,30.0,90.0,92.0,94.0,91.0000000000000000,0,,-1.0,,,1,,,,,,,,,,0,0,0,1,19,0,0.0,0.0,0.0
8897,2023,T.J. Brock,DH,sa3020079,0,Bench,35,60.0,60.0,,,35.0,5.0,5.0,93.0,96.0,99.0,94.5000000000000000,2,-1.0,-1.0,,-1.0,0,11.4,5.526315789473684,1.6666666666666665,,4.7368421052631575,,,6.0,1.0,0,0,1,3,22,0,0.0,0.0,0.0
9092,2023,Trace Bright,SP,sa3020558,0,Bench,35,60.0,45.0,55.0,45.0,40.0,5.0,10.0,92.0,94.0,98.0,93.0000000000000000,2,1.0,,,-1.0,0,9.2,1.956521739130435,0.6521739130434783,,3.91304347826087,,,4.0,0.0,0,0,0,2,21,0,0.0,0.0,0.0
8900,2023,Travis Adams,SP,30180,0,Bench,35,50.0,,45.0,55.0,50.0,0.0,0.0,92.0,94.0,96.0,93.0000000000000000,1,1.0,,,,0,99.5,3.979899497487437,1.1758793969849246,,2.351758793969849,,,26.0,8.0,0,0,1,3,22,0,0.0,0.0,0.0
9347,2023,Trevor Martin,SP,sa3020608,0,Bench,35,60.0,55.0,45.0,40.0,40.0,5.0,10.0,92.0,95.0,98.0,93.5000000000000000,2,-1.0,-1.0,,-1.0,0,1.0,0.0,2.0,,9.0,,,1.0,0.0,0,0,0,1,21,0,0.0,0.0,0.0
8662,2023,Tyler Gough,SP,sa3020865,0,Bench,35,50.0,50.0,50.0,60.0,45.0,5.0,15.0,90.0,91.0,94.0,90.5000000000000000,1,-1.0,,,1.0,0,,,,,,,,,,0,0,0,1,18,0,0.0,0.0,0.0
8538,2023,Tyler Mattison,DH,sa3018117,0,Bench,35,50.0,,55.0,55.0,40.0,0.0,10.0,92.0,95.0,96.0,93.5000000000000000,2,1.0,,,-1.0,0,37.099999999999994,4.851752021563343,1.293800539083558,,4.609164420485176,,,19.0,2.0,0,0,0,2,22,0,-5.0,0.0,0.0
8843,2023,Tyler Stuart,SP,sa3020264,0,Bench,35,55.0,55.0,,50.0,45.0,0.0,15.0,92.0,94.0,96.0,93.0000000000000000,2,1.0,,,,0,3.2,11.25,2.1875,,8.4375,,,3.0,0.0,0,0,0,2,22,0,0.0,5.0,-2.0
8502,2023,Yunior Marte,SP,sa3018367,0,Bench,35,55.0,45.0,55.0,50.0,50.0,10.0,30.0,93.0,95.0,96.0,94.0000000000000000,2,1.0,,,1.0,0,18.5,5.837837837837838,1.5675675675675675,,1.4594594594594594,,,3.0,1.0,0,0,0,1,18,0,0.0,0.0,0.0
